Unnamed: 0,timestamp,timezone,humidity,pm_2_5,pm_2_5_sp,temperature
206,2022-11-24 07:00:00.000,Asia/Bangkok,83.56925215053758,8.66705069124424,8.66705069124424,26.97207757296467
207,2022-11-25 07:00:00.000,Asia/Bangkok,79.96094954735325,7.631267409470752,7.661559888579387,27.35694289693596
208,2022-11-26 07:00:00.000,Asia/Bangkok,82.47566753352322,17.55140186915888,17.9780577001219,27.73582283624549
209,2022-11-27 07:00:00.000,Asia/Bangkok,82.53803310023311,14.39300699300699,14.67599067599068,27.23231701631706
210,2022-11-28 07:00:00.000,Asia/Bangkok,80.86154973089333,14.06350914962325,14.20182992465016,27.59104951560817
211,2022-11-29 07:00:00.000,Asia/Bangkok,80.15234198975872,9.378566203365033,9.383321141185077,28.26709583028534
212,2022-11-30 07:00:00.000,Asia/Bangkok,80.00305804736558,6.040115998066699,6.041565973900435,28.34435476075398
213,2022-12-01 07:00:00.000,Asia/Bangkok,77.50733997185078,9.071428571428571,9.14883884588318,28.69507037297668
214,2022-12-02 07:00:00.000,Asia/Bangkok,81.53297106824918,13.31008902077151,13.31008902077151,28.30548961424333
215,2022-12-10 07:00:00.000,Asia/Bangkok,95.10778342967245,4.379576107899807,4.379576107899807,25.32062299293513
216,2022-12-11 07:00:00.000,Asia/Bangkok,94.51864118497117,6.664739884393064,6.664739884393064,26.42438583815034
217,2022-12-12 07:00:00.000,Asia/Bangkok,92.70799036269436,9.158031088082902,9.17979274611399,26.81052331606218
218,2022-12-13 07:00:00.000,Asia/Bangkok,92.23237987861795,11.70494864612512,11.70494864612512,26.56954715219425
219,2022-12-14 07:00:00.000,Asia/Bangkok,87.9031298471159,16.60806115357887,16.62682418346074,26.92594510076443
220,2022-12-15 07:00:00.000,Asia/Bangkok,85.02477835757058,15.48759623609923,15.54234388366125,27.33213002566298
221,2022-12-16 07:00:00.000,Asia/Bangkok,85.22383312409463,12.32254949299855,12.32786093674553,27.5439208112023
222,2022-12-17 07:00:00.000,Asia/Bangkok,83.08549038854808,9.557055214723926,9.565644171779141,27.89249079754592
223,2022-12-18 07:00:00.000,Asia/Bangkok,91.06782647058824,3.426083591331269,3.426083591331269,25.87753482972135
224,2022-12-19 07:00:00.000,Asia/Bangkok,94.10919934004882,0.8176450156304272,0.8176450156304272,24.44325112886421
225,2022-12-20 07:00:00.000,Asia/Bangkok,93.3290754217788,2.748466257668712,2.748466257668712,25.41039110429443
226,2022-12-21 07:00:00.000,Asia/Bangkok,91.94933496932505,10.86157975460123,10.86157975460123,26.53446702453997
227,2022-12-22 07:00:00.000,Asia/Bangkok,93.18954514767933,20.64135021097047,21.00345224395857,26.18831607211347
228,2022-12-23 07:00:00.000,Asia/Bangkok,88.86903055555547,22.66794871794872,22.97606837606838,27.08019658119654
229,2022-12-24 07:00:00.000,Asia/Bangkok,85.96225257731955,17.6872852233677,18.24398625429553,27.15828178694159
230,2022-12-25 07:00:00.000,Asia/Bangkok,77.92055203336795,17.57559958289885,17.58116093152589,27.21625651720542
231,2022-12-26 07:00:00.000,Asia/Bangkok,73.65384012251148,12.2947932618683,12.29823889739663,27.14712863705965
232,2022-12-27 07:00:00.000,Asia/Bangkok,77.50247162698399,17.87460317460317,17.99563492063492,27.25155555555558
233,2022-12-28 07:00:00.000,Asia/Bangkok,76.92878989218325,25.19642857142857,25.90094339622642,26.78363881401615
234,2022-12-29 07:00:00.000,Asia/Bangkok,75.95980939015912,22.71240471240471,23.21101871101871,26.74819126819124
235,2022-12-30 07:00:00.000,Asia/Bangkok,76.95899796220819,25.24082993701371,25.97443497591701,26.33452760281581
236,2022-12-31 07:00:00.000,Asia/Bangkok,77.72502551062948,26.22509378907878,26.83117965819091,26.55572738641095
237,2023-01-01 07:00:00.000,Asia/Bangkok,76.43319234388352,23.49230111206159,24.77844311377245,27.2455218135158
238,2023-01-02 07:00:00.000,Asia/Bangkok,73.01650487596224,27.25406330196749,28.7185628742515,27.79520102651837
239,2023-01-03 07:00:00.000,Asia/Bangkok,78.87098944742937,22.55986185725249,23.02148887183423,27.53831542594012
240,2023-01-04 07:00:00.000,Asia/Bangkok,80.90325629770982,12.99389312977099,13.06297709923664,27.7513244274809
241,2023-01-05 07:00:00.000,Asia/Bangkok,88.22195905154622,13.51381443298969,13.75587628865979,26.87771958762887
242,2023-01-06 07:00:00.000,Asia/Bangkok,82.50137778761051,23.04601769911504,23.30221238938053,27.71830088495576
243,2023-01-07 07:00:00.000,Asia/Bangkok,88.22540788969735,8.047491382612026,8.102642665645346,25.97148602068165
244,2023-01-08 07:00:00.000,Asia/Bangkok,91.85647612111917,5.55730164814105,5.55730164814105,25.16338827136832
245,2023-01-09 07:00:00.000,Asia/Bangkok,91.28213972602734,5.425085616438357,5.425085616438357,25.97877996575351
246,2023-01-10 07:00:00.000,Asia/Bangkok,90.41251128096968,9.132841328413285,9.133368476541909,26.71418028466001
247,2023-01-11 07:00:00.000,Asia/Bangkok,91.59353046875007,9.486979166666666,9.486979166666666,27.19914062500001
248,2023-01-12 07:00:00.000,Asia/Bangkok,90.19297241379309,16.86025408348457,16.88021778584392,27.62553539019965
249,2023-01-13 07:00:00.000,Asia/Bangkok,86.4689995533903,10.52659358505887,10.57450263905806,28.31251725537966
250,2023-01-14 07:00:00.000,Asia/Bangkok,84.70547046703294,9.072802197802197,9.10989010989011,28.01122710622717
251,2023-01-15 07:00:00.000,Asia/Bangkok,84.14297882848399,11.98813169984686,12.05474732006126,28.29394716692191
252,2023-01-16 07:00:00.000,Asia/Bangkok,82.49264012204405,18.96149447197865,20.21502096835684,29.07018299656874
253,2023-01-17 07:00:00.000,Asia/Bangkok,77.4996824907063,13.61389817911557,13.61872909698997,27.72793756967677
254,2023-01-18 07:00:00.000,Asia/Bangkok,76.40156578442645,14.49597546952855,14.55500191644308,27.92342660022999
255,2023-01-19 07:00:00.000,Asia/Bangkok,83.01606810117029,12.63732129420617,12.66177577125658,27.649085778781
256,2023-01-20 07:00:00.000,Asia/Bangkok,91.02478171806167,22.76923076923077,22.94505494505495,26.60975824175824
257,2023-01-27 07:00:00.000,Asia/Bangkok,99.52505532971995,26.54019873532069,29.05149051490515,27.54401987353208
258,2023-01-28 07:00:00.000,Asia/Bangkok,99.9411328462074,17.92519137091162,18.62038970076548,27.42355949895609
259,2023-01-29 07:00:00.000,Asia/Bangkok,99.9999052503477,15.06710709318498,15.663421418637,26.10216620305984
260,2023-01-30 07:00:00.000,Asia/Bangkok,100.0,10.50985545335085,10.53044240035042,25.78699080157688
261,2023-01-31 07:00:00.000,Asia/Bangkok,100.0,24.20428336079078,28.21416803953872,25.86449752883035
262,2023-02-01 07:00:00.000,Asia/Bangkok,99.99673501280955,25.64133219470538,27.82365499573014,26.68277540563624
263,2023-02-02 07:00:00.000,Asia/Bangkok,96.92886127300613,24.7217324645458,25.37332311230356,27.64075507857409
264,2023-02-03 07:00:00.000,Asia/Bangkok,99.76063350694446,19.015625,19.80243055555556,27.23673611111106
265,2023-02-04 07:00:00.000,Asia/Bangkok,100.0,6.889450867052023,6.889450867052023,26.79623193641621
266,2023-02-05 07:00:00.000,Asia/Bangkok,98.99745506122447,9.51142857142857,9.512244897959183,28.12994693877557
267,2023-02-06 07:00:00.000,Asia/Bangkok,96.62675936088914,7.402917679749913,7.402917679749913,28.36903786036817
268,2023-02-07 07:00:00.000,Asia/Bangkok,96.43051664928743,9.501389854065323,9.5045170257123,28.36547602501735
269,2023-02-08 07:00:00.000,Asia/Bangkok,95.93551096841371,16.38736549809094,16.40610898993405,28.21590767094752
270,2023-02-09 07:00:00.000,Asia/Bangkok,97.50148865030668,13.49616564417178,13.67216257668712,28.18767638036808
271,2023-02-10 07:00:00.000,Asia/Bangkok,97.48030363984677,13.94022988505747,13.94521072796935,28.26717241379309
272,2023-02-11 07:00:00.000,Asia/Bangkok,96.96018375478927,13.42950191570881,13.43103448275862,28.73986206896552
273,2023-02-12 07:00:00.000,Asia/Bangkok,96.24940325707645,8.271035284994184,8.271035284994184,28.58229546335773
274,2023-02-13 07:00:00.000,Asia/Bangkok,93.84753956752658,11.63657056145675,11.64301972685888,28.36754552352049
275,2023-02-14 07:00:00.000,Asia/Bangkok,96.29047405180388,14.374479889043,14.38742487286177,28.02846509477575
276,2023-02-15 07:00:00.000,Asia/Bangkok,93.39520045185962,11.11713590545707,11.13069169273549,28.37608620090365
277,2023-02-16 07:00:00.000,Asia/Bangkok,90.85779839203678,6.660796324655436,6.660796324655436,28.18989663093418
278,2023-02-17 07:00:00.000,Asia/Bangkok,89.3296841901816,7.860842674913027,7.860842674913027,28.16060301507536
279,2023-02-18 07:00:00.000,Asia/Bangkok,93.73617041651828,9.77750088999644,9.77750088999644,28.34723033107863
280,2023-02-19 07:00:00.000,Asia/Bangkok,96.30354889995853,7.94149377593361,7.94149377593361,28.44965975103736
281,2023-02-20 07:00:00.000,Asia/Bangkok,98.99823532476562,11.60333449114276,11.67627648489059,28.07961444946164
282,2023-02-21 07:00:00.000,Asia/Bangkok,94.44027313146808,9.988501341510156,9.988501341510156,28.62070141816794
283,2023-02-22 07:00:00.000,Asia/Bangkok,91.86244507474127,9.980459770114942,9.980842911877394,28.9169731800767
284,2023-02-23 07:00:00.000,Asia/Bangkok,91.13448593415984,14.65769230769231,14.66495726495726,28.73996153846154
285,2023-02-24 07:00:00.000,Asia/Bangkok,91.23674858237538,17.21907315204902,17.46533895059364,28.68402527767137
286,2023-02-25 07:00:00.000,Asia/Bangkok,93.09003017702756,15.14738575545492,15.20337587484562,28.60611774392752
287,2023-02-26 07:00:00.000,Asia/Bangkok,89.1620178680983,18.65529141104295,18.80368098159509,28.44620015337426
288,2023-02-27 07:00:00.000,Asia/Bangkok,87.76977171717161,32.34935379644588,36.38004846526656,28.51394991922453
289,2023-02-28 07:00:00.000,Asia/Bangkok,93.47528671689132,36.17360285374554,42.33055885850178,28.44095917558465
290,2023-03-01 07:00:00.000,Asia/Bangkok,99.81417110561638,35.66866831508301,40.81667255386789,27.5375415047686
291,2023-03-02 07:00:00.000,Asia/Bangkok,100.0,24.73815461346634,26.9109369433559,26.48517634485215
292,2023-03-03 07:00:00.000,Asia/Bangkok,98.10081867407155,8.008677542519958,8.008677542519958,28.11444637278723
293,2023-03-04 07:00:00.000,Asia/Bangkok,95.37349267361108,10.62430555555556,10.62430555555556,28.61076041666664
294,2023-03-05 07:00:00.000,Asia/Bangkok,96.04259435146437,19.53905160390516,19.79044630404463,27.91751394700139
295,2023-03-06 07:00:00.000,Asia/Bangkok,88.25287674597074,22.07978519370925,22.79133103183736,28.26266973532796
296,2023-03-07 07:00:00.000,Asia/Bangkok,86.71199292592605,25.22954461310626,26.9666790077749,28.29678637541646
297,2023-03-08 07:00:00.000,Asia/Bangkok,89.75566689822855,29.17367141368531,31.67766585620007,28.46838832928094
298,2023-03-09 07:00:00.000,Asia/Bangkok,90.95712871932511,18.15222392638037,18.30061349693252,28.88569018404912
299,2023-03-10 07:00:00.000,Asia/Bangkok,91.08810497218349,17.4471488178025,17.48539638386648,28.92055285118223
300,2023-03-11 07:00:00.000,Asia/Bangkok,91.93327292557736,10.98160821214714,10.98203592814371,28.50156544054746
301,2023-03-12 07:00:00.000,Asia/Bangkok,89.10640674573762,21.66753150481838,21.8713862120089,28.61633061527054
302,2023-03-13 07:00:00.000,Asia/Bangkok,91.87570467970843,32.76371308016878,36.47564250095895,28.6916417337937
303,2023-03-14 07:00:00.000,Asia/Bangkok,83.92142368055543,21.53298611111111,21.75590277777778,28.58445486111109
304,2023-03-15 07:00:00.000,Asia/Bangkok,84.5440213342601,26.39124391938847,27.48436414176512,28.49060458651838
305,2023-03-16 07:00:00.000,Asia/Bangkok,85.20587051070835,22.24866200082338,22.55207904487443,28.44475504322767
306,2023-03-17 07:00:00.000,Asia/Bangkok,92.79680515196436,13.93884358784285,14.00444773906598,28.54087101556713
307,2023-03-18 07:00:00.000,Asia/Bangkok,91.22802675469067,17.04829742876998,17.11362056984017,29.03186935371775
308,2023-03-19 07:00:00.000,Asia/Bangkok,91.3347683404255,16.5331914893617,16.58893617021277,29.23554468085109
309,2023-03-20 07:00:00.000,Asia/Bangkok,95.5239734545454,18.50635208711434,18.54627949183303,28.58637023593466
310,2023-03-21 07:00:00.000,Asia/Bangkok,93.34486600084996,12.00594985125372,12.00679983000425,29.6582745431364
311,2023-03-22 07:00:00.000,Asia/Bangkok,98.13597895840611,13.65641384131423,13.68297797972737,29.28545263893746
312,2023-03-23 07:00:00.000,Asia/Bangkok,95.98390366802522,15.71989625787329,16.10633567988144,29.85995924416456
313,2023-03-24 07:00:00.000,Asia/Bangkok,97.29750364543358,16.34343821949347,16.4247889485802,29.77965848042976
314,2023-03-25 07:00:00.000,Asia/Bangkok,93.88739347664935,17.48332097850259,17.67605633802817,30.14815418828761
315,2023-03-26 07:00:00.000,Asia/Bangkok,91.1298571428572,15.9822732012513,16.08029197080292,29.79541188738273
316,2023-03-27 07:00:00.000,Asia/Bangkok,87.06621882690727,15.34577522559475,15.35808039376538,30.45907711238722
317,2023-03-28 07:00:00.000,Asia/Bangkok,90.09481118680526,26.00501972032987,26.79347436357117,30.25229114377911
318,2023-03-29 07:00:00.000,Asia/Bangkok,92.9667783579402,11.8397551314368,12.0259272596327,30.56736406193733
319,2023-03-30 07:00:00.000,Asia/Bangkok,91.33179350950394,9.629578117756143,9.634214186369958,30.40407046824296
320,2023-03-31 07:00:00.000,Asia/Bangkok,86.03858204861106,22.74479166666667,23.81666666666667,30.0667187499999
321,2023-04-01 07:00:00.000,Asia/Bangkok,90.11553223938225,22.22635135135135,23.32335907335907,29.65837355212354
322,2023-04-02 07:00:00.000,Asia/Bangkok,85.90454587964742,18.79149099271752,18.93982368723649,30.08321579149086
323,2023-04-03 07:00:00.000,Asia/Bangkok,89.96572189781027,18.98748696558916,19.36218282933611,30.29654501216552
324,2023-04-04 07:00:00.000,Asia/Bangkok,93.56727374088219,19.82430555555555,19.98645833333333,29.86042013888883
325,2023-04-05 07:00:00.000,Asia/Bangkok,88.26207848926393,18.81633435582822,19.23197852760736,30.7919823619632
326,2023-04-06 07:00:00.000,Asia/Bangkok,96.84683223416081,21.30196369025565,21.75101889588737,28.30278992219334
327,2023-04-07 07:00:00.000,Asia/Bangkok,98.64189352242235,19.33269451897279,19.55538520505941,28.92222690686089
328,2023-04-08 07:00:00.000,Asia/Bangkok,90.19964100452857,25.41910251132153,26.20049403046521,30.5247385755454
329,2023-04-09 07:00:00.000,Asia/Bangkok,93.01601217830884,12.22886029411765,12.88235294117647,30.60330422794118
330,2023-04-10 07:00:00.000,Asia/Bangkok,93.56777437661225,14.96947549441101,14.99613069647464,30.30044711951851
331,2023-04-11 07:00:00.000,Asia/Bangkok,92.1183746547522,34.57229894394801,38.86880584890333,30.90219740048744
332,2023-04-12 07:00:00.000,Asia/Bangkok,92.22611435459945,39.82461994809047,47.9796069707082,31.10865406006682
333,2023-04-13 07:00:00.000,Asia/Bangkok,94.0738719984657,44.35980053701573,57.61334867663982,30.9999961641734
334,2023-04-14 07:00:00.000,Asia/Bangkok,93.73102961685818,41.14674329501916,50.66015325670498,30.98328735632185
335,2023-04-15 07:00:00.000,Asia/Bangkok,91.35990759493681,44.12428078250863,57.24856156501726,31.83500958956653
336,2023-04-16 07:00:00.000,Asia/Bangkok,88.04928959259252,50.85555555555555,71.72777777777777,31.82284814814817
337,2023-04-17 07:00:00.000,Asia/Bangkok,96.6166029919448,39.83007288070579,51.87188339087074,29.88643651706933
338,2023-04-18 07:00:00.000,Asia/Bangkok,90.37005301112406,48.73629743196627,67.32617861249521,31.27946339593713
339,2023-04-19 07:00:00.000,Asia/Bangkok,91.23777272727278,43.82662063674722,56.73417721518987,31.24892980437284
340,2023-04-20 07:00:00.000,Asia/Bangkok,97.50654848355401,40.59547202050406,53.38146091413925,28.84784280222129
341,2023-04-21 07:00:00.000,Asia/Bangkok,96.60531565617805,37.93364019946299,45.28308400460299,30.46720368239362
342,2023-04-22 07:00:00.000,Asia/Bangkok,95.72437057920983,35.66589950134254,40.76946682009973,31.00031837360963
343,2023-04-23 07:00:00.000,Asia/Bangkok,99.68070966257669,32.02070552147239,36.16027607361963,28.80284125766869
344,2023-04-24 07:00:00.000,Asia/Bangkok,99.45135231143554,24.73722627737226,26.56551963851234,29.19148070907194
345,2023-04-25 07:00:00.000,Asia/Bangkok,96.15797196581204,21.85598290598291,22.38461538461538,30.59404273504268
346,2023-04-26 07:00:00.000,Asia/Bangkok,93.41860000000003,18.45802989651207,18.6220774243005,31.27944039862015
347,2023-04-27 07:00:00.000,Asia/Bangkok,94.44165550203773,13.09185185185185,13.31148148148148,30.88897407407401
348,2023-04-28 07:00:00.000,Asia/Bangkok,94.13314282975456,18.77799079754601,18.82093558282208,30.83070935582822
349,2023-04-29 07:00:00.000,Asia/Bangkok,94.16218255733155,24.80166724557138,25.9940951719347,31.14575547064958
350,2023-04-30 07:00:00.000,Asia/Bangkok,95.91647890295357,23.90410433448408,25.17222861526659,31.04568469505179
351,2023-05-01 07:00:00.000,Asia/Bangkok,96.55238526398742,16.92750197005516,17.21552403467297,31.32622931442081
352,2023-05-02 07:00:00.000,Asia/Bangkok,89.45559915927133,10.65156468939748,10.65483418963101,32.00738439981312
353,2023-05-03 07:00:00.000,Asia/Bangkok,99.92539423569599,6.285653287788215,6.285653287788215,28.45696840307433
354,2023-05-04 07:00:00.000,Asia/Bangkok,99.11678753834363,7.586656441717792,7.697469325153374,30.27591641104303
355,2023-05-05 07:00:00.000,Asia/Bangkok,94.72454697496526,11.49721835883171,11.62552155771905,30.96537899860921
356,2023-05-06 07:00:00.000,Asia/Bangkok,96.89417542624166,13.64862861378799,14.1767976278725,30.53141215715348
357,2023-05-07 07:00:00.000,Asia/Bangkok,94.53504078190879,13.52778842468379,13.54886929858183,30.89852817171326
358,2023-05-08 07:00:00.000,Asia/Bangkok,96.21536171516074,8.352986217457886,8.387442572741195,31.05312404287897
359,2023-05-09 07:00:00.000,Asia/Bangkok,99.90590538231521,7.94105083297736,7.94105083297736,31.06930798803925
360,2023-05-10 07:00:00.000,Asia/Bangkok,94.25509726495729,14.34401709401709,14.50299145299145,30.77210256410254
361,2023-05-11 07:00:00.000,Asia/Bangkok,99.87965471242146,8.863702271628807,8.952634122764621,29.69881101981634
362,2023-05-12 07:00:00.000,Asia/Bangkok,97.7946763497372,9.074056378404205,9.10176779741997,30.7802006688963
363,2023-05-13 07:00:00.000,Asia/Bangkok,95.22339261407579,12.98027842227378,13.06573859242073,31.17859242072708
364,2023-05-14 07:00:00.000,Asia/Bangkok,93.82728667434709,12.49443378119002,12.49827255278311,31.91984261036465
365,2023-05-15 07:00:00.000,Asia/Bangkok,99.30883148019456,23.42077831827658,24.96316886726894,30.09977414871431
366,2023-05-16 07:00:00.000,Asia/Bangkok,99.51763498554318,14.68731928954977,14.74886410574143,28.83666253614208
367,2023-05-17 07:00:00.000,Asia/Bangkok,98.53613368943152,12.39030904235025,12.44944677603968,30.46498283098046
368,2023-05-18 07:00:00.000,Asia/Bangkok,99.88402488242839,14.0765284309534,14.07866609662249,29.0590209491235
369,2023-05-19 07:00:00.000,Asia/Bangkok,95.35344988496931,6.33819018404908,6.342791411042945,30.5272430981595
370,2023-05-20 07:00:00.000,Asia/Bangkok,98.10358762135931,7.79126213592233,7.79126213592233,30.4084223300971
371,2023-05-31 07:00:00.000,Asia/Bangkok,94.21865823927766,4.483069977426637,4.483069977426637,31.48153498871331
372,2023-06-01 07:00:00.000,Asia/Bangkok,97.97165721251528,9.255993498577814,9.256399837464445,30.45643640796429
373,2023-06-02 07:00:00.000,Asia/Bangkok,89.27680490985804,4.545070962792482,4.545070962792482,31.37988108937471
374,2023-06-03 07:00:00.000,Asia/Bangkok,88.5831432349559,4.551552318896129,4.551552318896129,31.56398620160991
375,2023-06-04 07:00:00.000,Asia/Bangkok,95.82242403612359,6.193122612018062,6.193469954845432,30.18496700243146
376,2023-06-05 07:00:00.000,Asia/Bangkok,86.75197863886706,10.41306058221872,10.44453186467349,31.29505507474428
377,2023-06-06 07:00:00.000,Asia/Bangkok,96.7193182022472,6.861797752808989,6.961797752808989,30.31408988764042
378,2023-06-09 07:00:00.000,Asia/Bangkok,99.76739297405193,28.09181636726547,31.68383233532934,30.66947305389231
379,2023-06-10 07:00:00.000,Asia/Bangkok,99.60547075373393,24.42931573463008,26.43522056269538,30.48019103855502
380,2023-06-11 07:00:00.000,Asia/Bangkok,99.84051393328703,25.66608756080612,27.03648366921473,29.76451007644193
381,2023-06-12 07:00:00.000,Asia/Bangkok,100.0,18.84173913043478,19.19165217391305,28.75106782608701
382,2023-06-13 07:00:00.000,Asia/Bangkok,97.24673119658115,22.02991452991453,22.78547008547008,30.7833333333333
383,2023-06-14 07:00:00.000,Asia/Bangkok,98.46960330388018,29.30925854782943,31.28697656550134,30.14697656550132
384,2023-06-15 07:00:00.000,Asia/Bangkok,99.80784651081647,20.20167480809491,20.71493370551291,29.1197208653175
385,2023-06-16 07:00:00.000,Asia/Bangkok,99.45774217021278,16.26340425531915,16.46042553191489,29.79823404255317
386,2023-06-17 07:00:00.000,Asia/Bangkok,99.73861534922627,17.5625261396905,17.7749895441238,30.70023002927642
387,2023-06-18 07:00:00.000,Asia/Bangkok,98.5670512090483,25.41614664586583,27.29563182527301,28.96926287051481
388,2023-06-19 07:00:00.000,Asia/Bangkok,100.0,13.7289755351682,13.97362385321101,28.39086773700316
389,2023-06-20 07:00:00.000,Asia/Bangkok,99.79970540019285,10.54821600771456,10.54821600771456,28.84566055930565
390,2023-06-21 07:00:00.000,Asia/Bangkok,97.88325777545329,13.79458709229702,13.82581540596808,30.68730474198049
391,2023-06-22 07:00:00.000,Asia/Bangkok,100.0,19.87595712098009,20.10222052067381,27.29117624223602
392,2023-06-23 07:00:00.000,Asia/Bangkok,96.0641820315834,24.89543320529236,25.65556978233035,30.49860435339305
393,2023-06-24 07:00:00.000,Asia/Bangkok,94.85730160673296,22.51262433052793,22.9636572302984,29.84414307574594
394,2023-06-25 07:00:00.000,Asia/Bangkok,99.35028973262028,14.21936827490455,14.24158278375564,29.11923707664879
395,2023-06-26 07:00:00.000,Asia/Bangkok,99.7362399052949,10.30997876857749,10.32951167728238,29.12546706844597
396,2023-06-27 07:00:00.000,Asia/Bangkok,99.43546196506551,7.525764192139738,7.526637554585153,29.23962882096061
397,2023-06-28 07:00:00.000,Asia/Bangkok,100.0,4.674287856071964,4.674287856071964,29.04186656671653
398,2023-06-29 07:00:00.000,Asia/Bangkok,99.85463316062174,4.153886010362695,4.153886010362695,29.7692797927461
399,2023-06-30 07:00:00.000,Asia/Bangkok,97.82808494577014,4.931019522776572,4.931887201735358,29.8594056399133
