Unnamed: 0,timestamp,timezone,humidity,pm_2_5,pm_2_5_sp,temperature
644,2024-03-16 07:00:00.000,Asia/Bangkok,,16.60502471169687,16.62397034596376,
645,2024-03-17 07:00:00.000,Asia/Bangkok,,11.02914110429448,11.1092791411043,
646,2024-03-18 07:00:00.000,Asia/Bangkok,,18.84969325153374,18.97967791411043,
647,2024-03-19 07:00:00.000,Asia/Bangkok,,13.98262078554049,13.98540145985401,
648,2024-03-20 07:00:00.000,Asia/Bangkok,,13.4337962962963,13.4462962962963,
649,2024-03-21 07:00:00.000,Asia/Bangkok,,15.42043085476025,15.49722029186935,
650,2024-03-22 07:00:00.000,Asia/Bangkok,,22.55389221556886,23.25106928999145,
651,2024-03-23 07:00:00.000,Asia/Bangkok,,32.89010989010989,36.82417582417582,
652,2024-03-24 07:00:00.000,Asia/Bangkok,,22.36909693454847,22.59113504556752,
653,2024-03-25 07:00:00.000,Asia/Bangkok,,13.76993865030675,13.80291411042945,
654,2024-03-26 07:00:00.000,Asia/Bangkok,,10.41050210808739,10.42238405519356,
655,2024-03-27 07:00:00.000,Asia/Bangkok,,12.83435582822086,13.2569018404908,
656,2024-03-28 07:00:00.000,Asia/Bangkok,,8.763329497506712,8.763329497506712,
657,2024-03-29 07:00:00.000,Asia/Bangkok,,12.7272030651341,12.72835249042146,
658,2024-03-30 07:00:00.000,Asia/Bangkok,,9.739647239263803,9.739647239263803,
659,2024-03-31 07:00:00.000,Asia/Bangkok,,14.73466257668712,14.76725460122699,
660,2024-04-01 07:00:00.000,Asia/Bangkok,,15.55173611111111,15.60868055555556,
661,2024-04-02 07:00:00.000,Asia/Bangkok,,14.14637250742469,14.20025456088248,
662,2024-04-03 07:00:00.000,Asia/Bangkok,,11.58304564633679,11.62639048714998,
663,2024-04-04 07:00:00.000,Asia/Bangkok,,14.70957668285913,14.74843858431645,
664,2024-04-05 07:00:00.000,Asia/Bangkok,,17.98694817658349,18.05182341650672,
665,2024-04-06 07:00:00.000,Asia/Bangkok,,21.39915644171779,21.58703987730062,
666,2024-04-07 07:00:00.000,Asia/Bangkok,,22.66807044410413,23.15390505359877,
667,2024-04-08 07:00:00.000,Asia/Bangkok,,14.60872894333844,14.62212863705972,
668,2024-04-09 07:00:00.000,Asia/Bangkok,,10.62552702184745,10.71751628976619,
669,2024-04-10 07:00:00.000,Asia/Bangkok,,8.604273504273504,8.656837606837607,
670,2024-04-11 07:00:00.000,Asia/Bangkok,,8.581226053639847,8.58544061302682,
671,2024-04-12 07:00:00.000,Asia/Bangkok,,17.90040650406504,18.11260162601626,
672,2024-04-13 07:00:00.000,Asia/Bangkok,,20.44073939833273,20.8590068865531,
673,2024-04-14 07:00:00.000,Asia/Bangkok,,23.93057153816648,24.80207134637514,
674,2024-04-15 07:00:00.000,Asia/Bangkok,,23.36680720582599,24.26101954771943,
675,2024-04-16 07:00:00.000,Asia/Bangkok,,14.21434049079755,14.23888036809816,
676,2024-04-17 07:00:00.000,Asia/Bangkok,,8.212820512820512,8.214529914529914,
677,2024-04-18 07:00:00.000,Asia/Bangkok,,8.646090534979423,8.656378600823045,
678,2024-04-19 07:00:00.000,Asia/Bangkok,,16.07060869565217,16.4855652173913,
679,2024-04-20 07:00:00.000,Asia/Bangkok,,17.88799386267741,18.16110471806674,
680,2024-04-21 07:00:00.000,Asia/Bangkok,,20.50575153374233,20.6875,
681,2024-04-22 07:00:00.000,Asia/Bangkok,,18.92822113241195,19.163174320107,
682,2024-04-23 07:00:00.000,Asia/Bangkok,,27.51245688003066,30.58298198543503,
683,2024-04-24 07:00:00.000,Asia/Bangkok,,23.23864511162433,24.1058506543495,
684,2024-04-25 07:00:00.000,Asia/Bangkok,,26.03397462136717,26.93327875562833,
685,2024-04-26 07:00:00.000,Asia/Bangkok,,22.95370767252465,23.9952850407201,
686,2024-04-27 07:00:00.000,Asia/Bangkok,,20.41893445764661,20.82023763894212,
687,2024-04-28 07:00:00.000,Asia/Bangkok,,9.14296665389038,9.159831353008816,
688,2024-04-29 07:00:00.000,Asia/Bangkok,,12.97776073619632,12.98696319018405,
689,2024-04-30 07:00:00.000,Asia/Bangkok,,14.71861804222649,14.76967370441459,
690,2024-05-01 07:00:00.000,Asia/Bangkok,,12.9972251127298,13.02462712452307,
691,2024-05-02 07:00:00.000,Asia/Bangkok,,12.52852737085582,12.53238242097147,
692,2024-05-03 07:00:00.000,Asia/Bangkok,,13.96114285714286,13.96228571428571,
693,2024-05-04 07:00:00.000,Asia/Bangkok,,16.6494054468738,16.71077867280399,
694,2024-05-05 07:00:00.000,Asia/Bangkok,,14.17610837438424,14.19581280788177,
695,2024-05-10 07:00:00.000,Asia/Bangkok,98.44769678284182,1.900709219858156,1.900709219858156,27.59034852546917
696,2024-06-21 07:00:00.000,Asia/Bangkok,98.68060294117647,7.428571428571429,7.429882044560943,31.68983288770054
697,2024-06-22 07:00:00.000,Asia/Bangkok,100.0,2.591484464902186,2.597238204833141,27.72750000000001
698,2024-06-23 07:00:00.000,Asia/Bangkok,99.509184375,5.676154113155154,5.67719541825755,33.06749999999999
699,2024-06-24 07:00:00.000,Asia/Bangkok,,8.09641638225256,8.139078498293514,
700,2024-06-25 07:00:00.000,Asia/Bangkok,,12.03723034098817,12.16736256089074,
701,2024-06-26 07:00:00.000,Asia/Bangkok,,24.50920951650038,27.72601688411358,
702,2024-06-27 07:00:00.000,Asia/Bangkok,,29.71176775531363,33.21202695697252,
703,2024-06-28 07:00:00.000,Asia/Bangkok,,13.51015228426396,13.64517766497462,
704,2024-06-29 07:00:00.000,Asia/Bangkok,,14.62162162162162,14.63256113256113,
705,2024-07-10 07:00:00.000,Asia/Bangkok,,4.909430826755297,4.909430826755297,
706,2024-07-11 07:00:00.000,Asia/Bangkok,,11.9665306122449,12.09142857142857,
707,2024-07-12 07:00:00.000,Asia/Bangkok,,7.467223382045929,7.492275574112734,
708,2024-07-13 07:00:00.000,Asia/Bangkok,,6.579048349961627,6.58096699923254,
709,2024-07-14 07:00:00.000,Asia/Bangkok,,16.43004982752012,16.5825986968187,
710,2024-07-15 07:00:00.000,Asia/Bangkok,,8.473148148148148,8.646759259259259,
711,2024-07-16 07:00:00.000,Asia/Bangkok,,11.99026425591099,12.17489568845619,
712,2024-07-17 07:00:00.000,Asia/Bangkok,,33.67190494442315,40.20314296665389,
713,2024-07-18 07:00:00.000,Asia/Bangkok,,11.16148830072881,11.16417337936325,
714,2024-07-19 07:00:00.000,Asia/Bangkok,,23.22407407407407,23.97407407407407,
715,2024-07-20 07:00:00.000,Asia/Bangkok,,23.43652102225886,24.22877164056059,
716,2024-07-21 07:00:00.000,Asia/Bangkok,,25.97547892720306,26.97164750957855,
717,2024-07-22 07:00:00.000,Asia/Bangkok,,32.97471264367816,36.64636015325671,
718,2024-07-23 07:00:00.000,Asia/Bangkok,,30.15169811320755,32.27924528301887,
719,2024-07-24 07:00:00.000,Asia/Bangkok,,34.77994642173746,40.75009567546881,
720,2024-07-25 07:00:00.000,Asia/Bangkok,,29.93973310374516,33.02367628067154,
721,2024-07-26 07:00:00.000,Asia/Bangkok,,26.19070041200706,27.08181283107711,
722,2024-07-27 07:00:00.000,Asia/Bangkok,,27.42888643880926,29.95369349503859,
723,2024-07-28 07:00:00.000,Asia/Bangkok,,30.66215277777778,33.10868055555556,
724,2024-07-29 07:00:00.000,Asia/Bangkok,,19.54541559554413,22.90145672664953,
725,2024-07-30 07:00:00.000,Asia/Bangkok,,12.55636503067485,12.58780674846626,
726,2024-07-31 07:00:00.000,Asia/Bangkok,,23.13448275862069,24.47088122605364,
727,2024-08-01 07:00:00.000,Asia/Bangkok,,28.94597701149425,31.34904214559387,
728,2024-08-02 07:00:00.000,Asia/Bangkok,,23.54097144975899,24.48906192065258,
729,2024-08-03 07:00:00.000,Asia/Bangkok,,25.46337448559671,26.23786008230453,
730,2024-08-04 07:00:00.000,Asia/Bangkok,,21.90989263803681,22.94823619631902,
731,2024-08-05 07:00:00.000,Asia/Bangkok,,7.605979302414719,7.605979302414719,
732,2024-08-06 07:00:00.000,Asia/Bangkok,,6.140337423312883,6.140337423312883,
733,2024-08-07 07:00:00.000,Asia/Bangkok,,5.810698159083015,5.810698159083015,
734,2024-08-08 07:00:00.000,Asia/Bangkok,,4.735927727588603,4.900625434329395,
735,2024-08-09 07:00:00.000,Asia/Bangkok,,15.2760736196319,15.79486196319018,
736,2024-08-10 07:00:00.000,Asia/Bangkok,,18.97430981595092,19.34087423312883,
737,2024-08-11 07:00:00.000,Asia/Bangkok,,12.91268533772652,12.98599670510708,
738,2024-08-12 07:00:00.000,Asia/Bangkok,,9.371066768994627,9.452033768227167,
739,2024-08-13 07:00:00.000,Asia/Bangkok,,3.533113944878651,3.533113944878651,
740,2024-08-14 07:00:00.000,Asia/Bangkok,,6.885835913312693,6.885835913312693,
741,2024-08-15 07:00:00.000,Asia/Bangkok,,9.466610312764159,9.467032967032967,
742,2024-08-16 07:00:00.000,Asia/Bangkok,,11.58659003831418,11.59501915708812,
743,2024-08-17 07:00:00.000,Asia/Bangkok,,16.55783258075721,17.39458145189302,
744,2024-08-18 07:00:00.000,Asia/Bangkok,,11.25994014536126,11.28131680205216,
745,2024-08-19 07:00:00.000,Asia/Bangkok,,8.77484364141765,8.784225156358582,
746,2024-08-20 07:00:00.000,Asia/Bangkok,,5.705003474635164,5.705003474635164,
747,2024-08-21 07:00:00.000,Asia/Bangkok,,2.158878504672897,2.158878504672897,
748,2024-08-24 07:00:00.000,Asia/Bangkok,,2.553191489361702,2.553191489361702,
749,2024-08-25 07:00:00.000,Asia/Bangkok,,4.081266039349872,4.081266039349872,
750,2024-08-26 07:00:00.000,Asia/Bangkok,,2.274051360674588,2.274051360674588,
751,2024-08-27 07:00:00.000,Asia/Bangkok,,4.523171198774416,4.523171198774416,
752,2024-08-28 07:00:00.000,Asia/Bangkok,,1.784674329501916,1.784674329501916,
753,2024-08-29 07:00:00.000,Asia/Bangkok,,3.978519370924434,3.978519370924434,
754,2024-08-30 07:00:00.000,Asia/Bangkok,,4.020958083832335,4.020958083832335,
755,2024-08-31 07:00:00.000,Asia/Bangkok,,16.03872699386503,16.16756134969325,
756,2024-09-01 07:00:00.000,Asia/Bangkok,,14.35980053701573,14.38243191407748,
757,2024-09-02 07:00:00.000,Asia/Bangkok,,9.558681969640874,9.564605701592003,
758,2024-09-03 07:00:00.000,Asia/Bangkok,,8.630726515502083,8.630726515502083,
759,2024-09-04 07:00:00.000,Asia/Bangkok,,5.103911042944786,5.109279141104294,
760,2024-09-05 07:00:00.000,Asia/Bangkok,,3.023763894212342,3.023763894212342,
761,2024-09-06 07:00:00.000,Asia/Bangkok,,4.677263581488933,4.677263581488933,
762,2024-09-07 07:00:00.000,Asia/Bangkok,,3.698861047835991,3.698861047835991,
763,2024-09-08 07:00:00.000,Asia/Bangkok,,7.590490797546012,7.625766871165644,
764,2024-09-09 07:00:00.000,Asia/Bangkok,,5.835544833132288,5.911942098914355,
765,2024-09-10 07:00:00.000,Asia/Bangkok,,5.912568306010929,5.912568306010929,
766,2024-09-13 07:00:00.000,Asia/Bangkok,,5.732106339468302,5.734560327198364,
767,2024-09-14 07:00:00.000,Asia/Bangkok,,5.007282483710234,5.007282483710234,
768,2024-09-15 07:00:00.000,Asia/Bangkok,,4.17516289766194,4.17516289766194,
769,2024-09-16 07:00:00.000,Asia/Bangkok,,3.372968349016253,3.372968349016253,
770,2024-09-17 07:00:00.000,Asia/Bangkok,,1.762875138940348,1.762875138940348,
771,2024-09-18 07:00:00.000,Asia/Bangkok,,2.887798634812287,2.887798634812287,
772,2024-09-19 07:00:00.000,Asia/Bangkok,,2.533689400164338,2.533689400164338,
773,2024-09-20 07:00:00.000,Asia/Bangkok,,2.226993865030675,2.226993865030675,
774,2024-09-21 07:00:00.000,Asia/Bangkok,,5.938650306748467,5.938650306748467,
775,2024-09-22 07:00:00.000,Asia/Bangkok,,5.292114031840059,5.29285449833395,
776,2024-09-23 07:00:00.000,Asia/Bangkok,,4.509585889570552,4.509585889570552,
777,2024-09-24 07:00:00.000,Asia/Bangkok,,4.728725251823549,4.728725251823549,
778,2024-09-25 07:00:00.000,Asia/Bangkok,,7.00332383665717,7.00332383665717,
779,2024-09-26 07:00:00.000,Asia/Bangkok,,11.08907040062233,11.121742512641,
780,2024-09-27 07:00:00.000,Asia/Bangkok,,8.56785295267892,8.579585451701213,
781,2024-09-28 07:00:00.000,Asia/Bangkok,,3.417090909090909,3.417090909090909,
782,2024-09-29 07:00:00.000,Asia/Bangkok,,9.04952741020794,9.11266540642722,
783,2024-09-30 07:00:00.000,Asia/Bangkok,,10.34178361249434,10.3635129017655,
784,2024-10-01 07:00:00.000,Asia/Bangkok,,4.579020493226815,4.600208405696423,
785,2024-10-02 07:00:00.000,Asia/Bangkok,,2.453220858895706,2.453220858895706,
786,2024-10-03 07:00:00.000,Asia/Bangkok,,2.550473836011537,2.550473836011537,
787,2024-10-04 07:00:00.000,Asia/Bangkok,,2.687525730753396,2.687525730753396,
788,2024-10-05 07:00:00.000,Asia/Bangkok,,5.300658978583196,5.307660626029654,
789,2024-10-06 07:00:00.000,Asia/Bangkok,,5.928844682478959,5.929227237949503,
790,2024-10-07 07:00:00.000,Asia/Bangkok,,3.491906005221932,3.491906005221932,
791,2024-10-08 07:00:00.000,Asia/Bangkok,,4.934840935224224,4.94174013031813,
792,2024-10-09 07:00:00.000,Asia/Bangkok,,4.733456732993984,4.733456732993984,
793,2024-10-10 07:00:00.000,Asia/Bangkok,,9.103404791929382,9.12568306010929,
794,2024-10-11 07:00:00.000,Asia/Bangkok,,12.04020100502512,12.1394472361809,
795,2024-10-12 07:00:00.000,Asia/Bangkok,,11.23119658119658,11.37051282051282,
796,2024-10-13 07:00:00.000,Asia/Bangkok,,4.602884082085414,4.616195230171936,
797,2024-10-14 07:00:00.000,Asia/Bangkok,,13.1118345461509,14.37954806587514,
798,2024-10-15 07:00:00.000,Asia/Bangkok,,10.58972392638037,10.60391104294479,
799,2024-10-16 07:00:00.000,Asia/Bangkok,,5.442587832047987,5.444301628106255,
800,2024-10-17 07:00:00.000,Asia/Bangkok,,3.950987066031314,3.950987066031314,
801,2024-10-18 07:00:00.000,Asia/Bangkok,,5.019710378117458,5.025744167337088,
802,2024-10-19 07:00:00.000,Asia/Bangkok,,9.158187259512612,9.365113296280462,
803,2024-10-20 07:00:00.000,Asia/Bangkok,,7.492154611557597,7.729429774205894,
804,2024-10-21 07:00:00.000,Asia/Bangkok,,6.027092740534908,6.164987843001042,
805,2024-10-22 07:00:00.000,Asia/Bangkok,,8.482177079340744,8.483326945189727,
806,2024-10-23 07:00:00.000,Asia/Bangkok,,8.233744855967078,8.25679012345679,
807,2024-10-24 07:00:00.000,Asia/Bangkok,,8.145322085889571,8.145322085889571,
808,2024-10-25 07:00:00.000,Asia/Bangkok,,9.56956688386355,9.604062859333078,
809,2024-10-26 07:00:00.000,Asia/Bangkok,,4.417651146629604,4.417651146629604,
810,2024-10-27 07:00:00.000,Asia/Bangkok,,3.718031464300121,3.718031464300121,
811,2024-10-28 07:00:00.000,Asia/Bangkok,,4.246796045404614,4.246796045404614,
812,2024-10-29 07:00:00.000,Asia/Bangkok,,6.097014925373134,6.097014925373134,
813,2024-10-30 07:00:00.000,Asia/Bangkok,,17.09818451278251,17.31752500926269,
814,2024-10-31 07:00:00.000,Asia/Bangkok,,10.18472468916519,10.19893428063943,
815,2024-11-01 07:00:00.000,Asia/Bangkok,,8.772301284276294,8.777854911489067,
816,2024-11-02 07:00:00.000,Asia/Bangkok,,3.69313387034906,3.69313387034906,
817,2024-11-03 07:00:00.000,Asia/Bangkok,,8.123611111111112,8.130092592592593,
818,2024-11-04 07:00:00.000,Asia/Bangkok,,7.380971993410214,7.380971993410214,
819,2024-11-05 07:00:00.000,Asia/Bangkok,,8.235722499041778,8.242238405519355,
820,2024-11-06 07:00:00.000,Asia/Bangkok,,2.776159448064393,2.798006899195094,
821,2024-11-07 07:00:00.000,Asia/Bangkok,,4.05610278372591,4.05610278372591,
822,2024-11-08 07:00:00.000,Asia/Bangkok,,2.878704970360237,2.878704970360237,
823,2024-11-09 07:00:00.000,Asia/Bangkok,,1.722179585571757,1.722179585571757,
824,2024-11-10 07:00:00.000,Asia/Bangkok,,6.467183041174072,6.47289033836119,
825,2024-11-11 07:00:00.000,Asia/Bangkok,,2.046699438202247,2.046699438202247,
826,2024-11-12 07:00:00.000,Asia/Bangkok,,2.129186602870814,2.129186602870814,
827,2024-11-13 07:00:00.000,Asia/Bangkok,,2.476884103863204,2.476884103863204,
828,2024-11-14 07:00:00.000,Asia/Bangkok,,8.078565328778822,8.078565328778822,
829,2024-11-15 07:00:00.000,Asia/Bangkok,,12.56497695852535,12.5741935483871,
830,2024-11-16 07:00:00.000,Asia/Bangkok,,13.40054200542005,13.47804878048781,
831,2024-11-17 07:00:00.000,Asia/Bangkok,,6.166168304143528,6.175565997436992,
832,2024-11-18 07:00:00.000,Asia/Bangkok,,7.662706017631276,7.662706017631276,
833,2024-11-19 07:00:00.000,Asia/Bangkok,,8.870423693953105,8.870423693953105,
834,2024-11-20 07:00:00.000,Asia/Bangkok,,7.689391037916507,7.689391037916507,
835,2024-11-21 07:00:00.000,Asia/Bangkok,,3.94408272692455,3.94408272692455,
836,2024-11-22 07:00:00.000,Asia/Bangkok,,1.823867996930161,1.823867996930161,
837,2024-11-23 07:00:00.000,Asia/Bangkok,,1.863374485596708,1.863374485596708,
838,2024-11-24 07:00:00.000,Asia/Bangkok,,5.24879495736003,5.257322951427512,
839,2024-11-25 07:00:00.000,Asia/Bangkok,,1.745398773006135,1.745398773006135,
840,2024-11-26 07:00:00.000,Asia/Bangkok,,2.506949270326616,2.506949270326616,
841,2024-11-27 07:00:00.000,Asia/Bangkok,,5.917989417989418,5.918745275888133,
842,2024-11-28 07:00:00.000,Asia/Bangkok,,4.177293934681182,4.177293934681182,
843,2024-11-29 07:00:00.000,Asia/Bangkok,,1.109961685823755,1.109961685823755,
844,2024-11-30 07:00:00.000,Asia/Bangkok,,4.909158324063775,4.909158324063775,
845,2024-12-01 07:00:00.000,Asia/Bangkok,,11.8635492525872,11.8635492525872,
846,2024-12-02 07:00:00.000,Asia/Bangkok,,8.247777777777777,8.247777777777777,
847,2024-12-03 07:00:00.000,Asia/Bangkok,,11.4024530471445,11.40666922192411,
848,2024-12-04 07:00:00.000,Asia/Bangkok,,14.243359375,14.29765625,
849,2024-12-05 07:00:00.000,Asia/Bangkok,,6.681589958158995,6.681589958158995,
850,2024-12-06 07:00:00.000,Asia/Bangkok,,4.85906351414001,4.85906351414001,
851,2024-12-07 07:00:00.000,Asia/Bangkok,,6.998085024894676,6.998085024894676,
852,2024-12-08 07:00:00.000,Asia/Bangkok,,7.233218258534714,7.233985423858842,
853,2024-12-09 07:00:00.000,Asia/Bangkok,,6.321111111111111,6.321111111111111,
854,2024-12-10 07:00:00.000,Asia/Bangkok,,4.392919125303714,4.392919125303714,
855,2024-12-11 07:00:00.000,Asia/Bangkok,,8.414110429447852,8.414110429447852,
856,2024-12-12 07:00:00.000,Asia/Bangkok,,15.1688654353562,15.2122125895213,
857,2024-12-13 07:00:00.000,Asia/Bangkok,,15.63707165109034,15.72546728971963,
858,2024-12-14 07:00:00.000,Asia/Bangkok,,6.32579532387888,6.326561901111537,
859,2024-12-15 07:00:00.000,Asia/Bangkok,,4.049391304347826,4.108869565217391,
860,2024-12-16 07:00:00.000,Asia/Bangkok,,1.287576687116564,1.287576687116564,
861,2024-12-17 07:00:00.000,Asia/Bangkok,,3.281744335185977,3.281744335185977,
862,2024-12-18 07:00:00.000,Asia/Bangkok,,9.547843942505134,9.548665297741273,
863,2024-12-19 07:00:00.000,Asia/Bangkok,,9.247569444444444,9.247569444444444,
864,2024-12-20 07:00:00.000,Asia/Bangkok,,7.204199258954302,7.204199258954302,
865,2024-12-21 07:00:00.000,Asia/Bangkok,,11.59358974358974,11.59358974358974,
866,2024-12-22 07:00:00.000,Asia/Bangkok,,14.10042161747796,14.10425450364124,
867,2024-12-23 07:00:00.000,Asia/Bangkok,,19.23239436619718,19.27353595255745,
868,2024-12-24 07:00:00.000,Asia/Bangkok,,17.83269565217391,17.85460869565217,
869,2024-12-25 07:00:00.000,Asia/Bangkok,,17.10280015343307,17.19140774836977,
870,2024-12-26 07:00:00.000,Asia/Bangkok,,17.50138985406532,17.90583738707436,
871,2024-12-27 07:00:00.000,Asia/Bangkok,,13.76287110108982,13.87673806839534,
872,2024-12-28 07:00:00.000,Asia/Bangkok,,5.444939271255061,5.444939271255061,
873,2024-12-29 07:00:00.000,Asia/Bangkok,,3.212039877300613,3.212039877300613,
874,2024-12-30 07:00:00.000,Asia/Bangkok,,4.063882063882064,4.063882063882064,
875,2024-12-31 07:00:00.000,Asia/Bangkok,,16.60706773243584,16.62641985696256,
876,2025-01-01 07:00:00.000,Asia/Bangkok,,20.97671994440584,23.18311327310632,
877,2025-01-02 07:00:00.000,Asia/Bangkok,,17.34972210346302,17.36810602821719,
878,2025-01-03 07:00:00.000,Asia/Bangkok,,16.81173312883435,16.83358895705522,
879,2025-01-04 07:00:00.000,Asia/Bangkok,,21.57574704656011,22.10145934676859,
880,2025-01-05 07:00:00.000,Asia/Bangkok,,13.62552702184745,14.17861249520889,
881,2025-01-06 07:00:00.000,Asia/Bangkok,,15.57307249712313,16.10586881472958,
882,2025-01-07 07:00:00.000,Asia/Bangkok,,28.41205837173579,30.18855606758833,
883,2025-01-08 07:00:00.000,Asia/Bangkok,,23.96857033346109,25.19202759678037,
884,2025-01-09 07:00:00.000,Asia/Bangkok,,25.8857998289136,26.79170230966638,
885,2025-01-10 07:00:00.000,Asia/Bangkok,,28.71830496700243,30.3782563390066,
886,2025-01-11 07:00:00.000,Asia/Bangkok,,27.47627191107311,29.27875160324925,
887,2025-01-12 07:00:00.000,Asia/Bangkok,,23.32413793103448,24.01149425287356,
888,2025-01-13 07:00:00.000,Asia/Bangkok,,25.45534687619778,27.79494059026447,
889,2025-01-14 07:00:00.000,Asia/Bangkok,,36.46472392638037,42.46894171779141,
890,2025-01-15 07:00:00.000,Asia/Bangkok,,32.93366564417178,35.91756134969325,
891,2025-01-16 07:00:00.000,Asia/Bangkok,,22.1199165797706,25.42509558567953,
892,2025-01-17 07:00:00.000,Asia/Bangkok,,4.769701919150673,4.769701919150673,
893,2025-01-18 07:00:00.000,Asia/Bangkok,,6.017460317460317,6.017460317460317,
894,2025-01-19 07:00:00.000,Asia/Bangkok,,22.83944009880609,24.12433100041169,
895,2025-01-20 07:00:00.000,Asia/Bangkok,,25.28242074927954,26.11403869905311,
896,2025-01-21 07:00:00.000,Asia/Bangkok,,12.25436179981635,12.25436179981635,
897,2025-01-22 07:00:00.000,Asia/Bangkok,,22.34756343133306,22.73378977043899,
898,2025-01-23 07:00:00.000,Asia/Bangkok,,28.96355964710395,30.27886459532029,
899,2025-01-24 07:00:00.000,Asia/Bangkok,,24.33141762452107,25.54252873563219,
900,2025-01-25 07:00:00.000,Asia/Bangkok,,9.822298163178129,9.850491243058523,
901,2025-01-26 07:00:00.000,Asia/Bangkok,,17.53962900505902,17.75843170320405,
902,2025-01-27 07:00:00.000,Asia/Bangkok,,9.354037267080745,9.354037267080745,
903,2025-01-28 07:00:00.000,Asia/Bangkok,,10.14302147239264,10.14302147239264,
904,2025-01-29 07:00:00.000,Asia/Bangkok,,9.463161933998466,9.463161933998466,
905,2025-01-30 07:00:00.000,Asia/Bangkok,,14.05683760683761,14.05897435897436,
906,2025-01-31 07:00:00.000,Asia/Bangkok,,12.89647239263804,12.8976226993865,
907,2025-02-01 07:00:00.000,Asia/Bangkok,,23.14735283228434,23.60829322473158,
908,2025-02-02 07:00:00.000,Asia/Bangkok,,21.41542002301496,21.57268891446107,
909,2025-02-03 07:00:00.000,Asia/Bangkok,,18.85823754789272,19.15402298850575,
910,2025-02-04 07:00:00.000,Asia/Bangkok,,18.78271604938272,19.05679012345679,
911,2025-02-05 07:00:00.000,Asia/Bangkok,,7.961656441717792,7.961656441717792,
912,2025-02-06 07:00:00.000,Asia/Bangkok,,10.27395833333333,10.27395833333333,
913,2025-02-07 07:00:00.000,Asia/Bangkok,,15.95602049530316,15.96413321947054,
914,2025-02-08 07:00:00.000,Asia/Bangkok,,17.29937413073714,17.32093184979138,
915,2025-02-09 07:00:00.000,Asia/Bangkok,,12.53757668711656,12.53872699386503,
916,2025-02-10 07:00:00.000,Asia/Bangkok,,16.15221238938053,16.21132743362832,
917,2025-02-11 07:00:00.000,Asia/Bangkok,,17.81609627679579,17.87213238059421,
918,2025-02-11 11:12:33.813,Asia/Bangkok,,21.13833992094862,21.71739130434782,
