Unnamed: 0,timestamp,timezone,humidity,pm_10,pm_2_5,pm_2_5_sp,temperature
223,2024-10-20 12:00:00,Asia/Bangkok,,3.7,3.333333333333333,3.333333333333333,
224,2024-10-20 13:00:00,Asia/Bangkok,,3.066666666666667,2.666666666666667,2.666666666666667,
225,2024-10-20 14:00:00,Asia/Bangkok,,2.666666666666667,2.333333333333333,2.333333333333333,
226,2024-10-20 15:00:00,Asia/Bangkok,,2.95,2.583333333333333,2.583333333333333,
227,2024-10-20 16:00:00,Asia/Bangkok,,2.932203389830509,2.576271186440678,2.576271186440678,
228,2024-10-20 17:00:00,Asia/Bangkok,,3.423728813559322,3.033898305084746,3.033898305084746,
229,2024-10-20 18:00:00,Asia/Bangkok,,14.11666666666667,12.2,12.48333333333333,
230,2024-10-20 19:00:00,Asia/Bangkok,,35.93333333333333,30.75,32.58333333333334,
231,2024-10-20 20:00:00,Asia/Bangkok,,25.78333333333333,22.61666666666667,22.63333333333333,
232,2024-10-20 21:00:00,Asia/Bangkok,,20.81666666666667,19.15,19.15,
233,2024-10-20 22:00:00,Asia/Bangkok,,18.9,16.45,16.45,
234,2024-10-20 23:00:00,Asia/Bangkok,,18.6,16.36666666666667,16.36666666666667,
235,2024-10-21 00:00:00,Asia/Bangkok,,16.93333333333333,15.48333333333333,15.48333333333333,
236,2024-10-21 01:00:00,Asia/Bangkok,,7.133333333333334,6.466666666666667,6.466666666666667,
237,2024-10-21 02:00:00,Asia/Bangkok,,11.68333333333333,10.41666666666667,10.41666666666667,
238,2024-10-21 03:00:00,Asia/Bangkok,,23.08333333333333,21.15,21.15,
239,2024-10-21 04:00:00,Asia/Bangkok,,21.11864406779661,18.22033898305085,18.22033898305085,
240,2024-10-21 05:00:00,Asia/Bangkok,,21.56666666666667,19.03333333333333,19.03333333333333,
241,2024-10-21 06:00:00,Asia/Bangkok,,19.11666666666667,17.36666666666667,17.36666666666667,
242,2024-10-21 07:00:00,Asia/Bangkok,,20.5,18.31666666666667,18.31666666666667,
243,2024-10-21 08:00:00,Asia/Bangkok,,17.81666666666667,16.76666666666667,16.76666666666667,
244,2024-10-21 09:00:00,Asia/Bangkok,,8.298245614035087,7.350877192982456,7.350877192982456,
245,2024-10-21 10:00:00,Asia/Bangkok,,6.433333333333334,5.616666666666666,5.616666666666666,
246,2024-10-21 11:00:00,Asia/Bangkok,,6.716666666666667,5.85,5.85,
247,2024-10-21 12:00:00,Asia/Bangkok,,5.083333333333333,4.616666666666666,4.616666666666666,
248,2024-10-21 13:00:00,Asia/Bangkok,,5.9,5.133333333333334,5.133333333333334,
249,2024-10-21 14:00:00,Asia/Bangkok,,5.066666666666666,4.75,4.75,
250,2024-10-21 15:00:00,Asia/Bangkok,,4.383333333333334,4.016666666666667,4.016666666666667,
251,2024-10-21 16:00:00,Asia/Bangkok,,10.03333333333333,8.433333333333334,9.083333333333334,
252,2024-10-21 17:00:00,Asia/Bangkok,,5.483333333333333,4.85,4.85,
253,2024-10-21 18:00:00,Asia/Bangkok,,6.983333333333333,6.25,6.25,
254,2024-10-21 19:00:00,Asia/Bangkok,,28.61666666666667,24.11666666666667,26.13333333333333,
255,2024-10-21 20:00:00,Asia/Bangkok,,43.83333333333334,35.6,40.28333333333333,
256,2024-10-21 21:00:00,Asia/Bangkok,,40.8,33.5,36.91666666666666,
257,2024-10-21 22:00:00,Asia/Bangkok,,42.98333333333333,34.75,38.35,
258,2024-10-21 23:00:00,Asia/Bangkok,,30.58333333333333,25.9,27.38333333333333,
259,2024-10-22 00:00:00,Asia/Bangkok,,14.91666666666667,13.03333333333333,13.03333333333333,
260,2024-10-22 01:00:00,Asia/Bangkok,,11.38333333333333,10.1,10.1,
261,2024-10-22 02:00:00,Asia/Bangkok,,10.7,9.4,9.4,
262,2024-10-22 03:00:00,Asia/Bangkok,,14.15,13.0,13.0,
263,2024-10-22 04:00:00,Asia/Bangkok,,13.6,12.56666666666667,12.56666666666667,
264,2024-10-22 05:00:00,Asia/Bangkok,,14.8,13.35,13.35,
265,2024-10-22 06:00:00,Asia/Bangkok,,17.38333333333333,15.7,15.7,
266,2024-10-22 07:00:00,Asia/Bangkok,,21.0,18.48333333333333,18.5,
267,2024-10-22 08:00:00,Asia/Bangkok,,21.71666666666667,19.33333333333333,19.83333333333333,
268,2024-10-22 09:00:00,Asia/Bangkok,,12.01754385964912,11.08771929824561,11.08771929824561,
269,2024-10-22 10:00:00,Asia/Bangkok,,12.08333333333333,11.1,11.1,
270,2024-10-22 11:00:00,Asia/Bangkok,,7.95,7.05,7.05,
271,2024-10-22 12:00:00,Asia/Bangkok,,4.15,3.95,3.95,
272,2024-10-22 13:00:00,Asia/Bangkok,,4.152542372881356,3.796610169491526,3.796610169491526,
273,2024-10-22 14:00:00,Asia/Bangkok,,4.666666666666667,4.133333333333334,4.133333333333334,
274,2024-10-22 15:00:00,Asia/Bangkok,,3.683333333333333,3.2,3.2,
275,2024-10-22 16:00:00,Asia/Bangkok,,5.9,5.166666666666667,5.166666666666667,
276,2024-10-22 17:00:00,Asia/Bangkok,,3.616666666666667,3.133333333333333,3.133333333333333,
277,2024-10-22 18:00:00,Asia/Bangkok,,15.88135593220339,13.66101694915254,14.03389830508475,
278,2024-10-22 19:00:00,Asia/Bangkok,,48.36666666666667,40.21666666666667,52.88333333333333,
279,2024-10-22 20:00:00,Asia/Bangkok,,17.26666666666667,15.25,15.25,
280,2024-10-22 21:00:00,Asia/Bangkok,,25.93333333333333,22.66666666666667,23.3,
281,2024-10-22 22:00:00,Asia/Bangkok,,41.05,33.76666666666667,37.06666666666667,
282,2024-10-22 23:00:00,Asia/Bangkok,,35.1,29.93333333333333,31.61666666666667,
283,2024-10-23 00:00:00,Asia/Bangkok,,22.68333333333333,20.18333333333333,20.18333333333333,
284,2024-10-23 01:00:00,Asia/Bangkok,,17.65,15.7,15.7,
285,2024-10-23 02:00:00,Asia/Bangkok,,16.83333333333333,14.81666666666667,14.81666666666667,
286,2024-10-23 03:00:00,Asia/Bangkok,,31.025,26.6,26.925,
287,2024-10-23 04:00:00,Asia/Bangkok,,26.1,22.8,22.8,
288,2024-10-23 05:00:00,Asia/Bangkok,,23.46666666666667,21.21666666666667,21.26666666666667,
289,2024-10-23 06:00:00,Asia/Bangkok,,24.3,22.2,22.21666666666667,
290,2024-10-23 07:00:00,Asia/Bangkok,,38.86666666666667,31.88333333333333,37.96666666666667,
291,2024-10-23 08:00:00,Asia/Bangkok,,26.76666666666667,23.85,23.95,
292,2024-10-23 09:00:00,Asia/Bangkok,,16.7,15.28333333333333,15.3,
293,2024-10-23 10:00:00,Asia/Bangkok,,8.533333333333333,7.95,7.95,
294,2024-10-23 11:00:00,Asia/Bangkok,,6.016666666666667,5.183333333333334,5.183333333333334,
295,2024-10-23 12:00:00,Asia/Bangkok,,5.666666666666667,5.116666666666666,5.116666666666666,
296,2024-10-23 13:00:00,Asia/Bangkok,,3.45,3.066666666666667,3.066666666666667,
297,2024-10-23 14:00:00,Asia/Bangkok,,2.474576271186441,2.35593220338983,2.35593220338983,
298,2024-10-23 15:00:00,Asia/Bangkok,,2.55,2.266666666666667,2.266666666666667,
299,2024-10-23 16:00:00,Asia/Bangkok,,7.0,6.2,6.216666666666667,
300,2024-10-23 17:00:00,Asia/Bangkok,,8.033333333333333,7.25,7.566666666666666,
301,2024-10-23 18:00:00,Asia/Bangkok,,35.28333333333333,28.73333333333333,38.41666666666666,
302,2024-10-23 19:00:00,Asia/Bangkok,,37.28333333333333,30.05,33.78333333333333,
303,2024-10-23 20:00:00,Asia/Bangkok,,36.61016949152543,31.22033898305085,33.6271186440678,
304,2024-10-23 21:00:00,Asia/Bangkok,,17.53333333333333,15.55,15.55,
305,2024-10-23 22:00:00,Asia/Bangkok,,19.86666666666667,17.53333333333333,17.53333333333333,
306,2024-10-23 23:00:00,Asia/Bangkok,,16.68333333333333,14.8,14.8,
307,2024-10-24 00:00:00,Asia/Bangkok,,9.383333333333333,8.466666666666667,8.466666666666667,
308,2024-10-24 01:00:00,Asia/Bangkok,,9.166666666666666,8.3,8.3,
309,2024-10-24 02:00:00,Asia/Bangkok,,11.23333333333333,9.85,9.85,
310,2024-10-24 03:00:00,Asia/Bangkok,,14.21666666666667,12.61666666666667,12.61666666666667,
311,2024-10-24 04:00:00,Asia/Bangkok,,20.30508474576271,18.45762711864407,18.45762711864407,
312,2024-10-24 05:00:00,Asia/Bangkok,,18.72881355932203,16.40677966101695,16.40677966101695,
313,2024-10-24 06:00:00,Asia/Bangkok,,19.6,17.31666666666667,17.31666666666667,
314,2024-10-24 07:00:00,Asia/Bangkok,,17.6,15.76666666666667,15.76666666666667,
315,2024-10-24 08:00:00,Asia/Bangkok,,19.16666666666667,16.65,16.65,
316,2024-10-24 09:00:00,Asia/Bangkok,,13.71666666666667,12.01666666666667,12.01666666666667,
317,2024-10-24 10:00:00,Asia/Bangkok,,6.533333333333333,6.15,6.15,
318,2024-10-24 11:00:00,Asia/Bangkok,,5.666666666666667,5.05,5.05,
319,2024-10-24 12:00:00,Asia/Bangkok,,5.633333333333334,5.066666666666666,5.066666666666666,
320,2024-10-24 13:00:00,Asia/Bangkok,,6.898305084745763,5.966101694915254,5.966101694915254,
321,2024-10-24 14:00:00,Asia/Bangkok,,6.283333333333333,5.666666666666667,5.666666666666667,
322,2024-10-24 15:00:00,Asia/Bangkok,,4.649122807017544,4.052631578947368,4.052631578947368,
323,2024-10-24 16:00:00,Asia/Bangkok,,3.116666666666667,2.8,2.8,
324,2024-10-24 17:00:00,Asia/Bangkok,,3.258620689655173,3.051724137931035,3.051724137931035,
325,2024-10-24 18:00:00,Asia/Bangkok,,28.55,24.35,31.75,
326,2024-10-24 19:00:00,Asia/Bangkok,,23.6,20.58333333333333,20.63333333333333,
327,2024-10-24 20:00:00,Asia/Bangkok,,18.81666666666667,16.81666666666667,16.81666666666667,
328,2024-10-24 21:00:00,Asia/Bangkok,,17.78333333333333,16.2,16.2,
329,2024-10-24 22:00:00,Asia/Bangkok,,13.6,12.08333333333333,12.08333333333333,
330,2024-10-24 23:00:00,Asia/Bangkok,,19.96666666666667,17.68333333333333,17.75,
331,2024-10-25 00:00:00,Asia/Bangkok,,20.3,18.31666666666667,18.31666666666667,
332,2024-10-25 01:00:00,Asia/Bangkok,,18.71666666666667,16.65,16.75,
333,2024-10-25 02:00:00,Asia/Bangkok,,20.23333333333333,18.26666666666667,18.31666666666667,
334,2024-10-25 03:00:00,Asia/Bangkok,,14.01666666666667,12.05,12.05,
335,2024-10-25 04:00:00,Asia/Bangkok,,15.6,14.26666666666667,14.26666666666667,
336,2024-10-25 05:00:00,Asia/Bangkok,,12.76666666666667,11.51666666666667,11.51666666666667,
337,2024-10-25 06:00:00,Asia/Bangkok,,10.61538461538461,9.98076923076923,9.98076923076923,
338,2024-10-25 16:00:00,Asia/Bangkok,,4.2,3.633333333333333,3.633333333333333,
339,2024-10-25 17:00:00,Asia/Bangkok,,5.15,4.666666666666667,4.666666666666667,
340,2024-10-25 18:00:00,Asia/Bangkok,,12.5,11.39655172413793,11.48275862068965,
341,2024-10-25 19:00:00,Asia/Bangkok,,28.85,25.31666666666667,25.81666666666667,
342,2024-10-25 20:00:00,Asia/Bangkok,,50.75,40.48333333333333,49.21666666666667,
343,2024-10-25 21:00:00,Asia/Bangkok,,24.4,20.41666666666667,22.58333333333333,
344,2024-10-25 22:00:00,Asia/Bangkok,,13.71666666666667,11.9,11.9,
345,2024-10-25 23:00:00,Asia/Bangkok,,21.93333333333333,19.48333333333333,19.51666666666667,
346,2024-10-26 00:00:00,Asia/Bangkok,,17.0,15.1,15.1,
347,2024-10-26 01:00:00,Asia/Bangkok,,17.18333333333333,15.06666666666667,15.06666666666667,
348,2024-10-26 02:00:00,Asia/Bangkok,,19.3,17.33333333333333,17.33333333333333,
349,2024-10-26 03:00:00,Asia/Bangkok,,22.63333333333333,20.58333333333333,20.58333333333333,
350,2024-10-26 04:00:00,Asia/Bangkok,,23.81666666666667,21.43333333333333,21.45,
351,2024-10-26 05:00:00,Asia/Bangkok,,23.71666666666667,21.5,21.58333333333333,
352,2024-10-26 06:00:00,Asia/Bangkok,,22.25,20.26666666666667,20.26666666666667,
353,2024-10-26 07:00:00,Asia/Bangkok,,28.16666666666667,23.38333333333333,25.65,
354,2024-10-26 08:00:00,Asia/Bangkok,,31.93333333333333,26.01666666666667,30.11666666666667,
355,2024-10-26 09:00:00,Asia/Bangkok,,21.08333333333333,18.58333333333333,19.0,
356,2024-10-26 10:00:00,Asia/Bangkok,,6.65,6.05,6.05,
357,2024-10-26 11:00:00,Asia/Bangkok,,7.083333333333333,6.283333333333333,6.283333333333333,
358,2024-10-26 12:00:00,Asia/Bangkok,,7.11864406779661,6.35593220338983,6.35593220338983,
359,2024-10-26 13:00:00,Asia/Bangkok,,5.830508474576271,5.135593220338983,5.135593220338983,
360,2024-10-26 14:00:00,Asia/Bangkok,,7.457627118644067,6.949152542372881,6.949152542372881,
361,2024-10-28 13:00:00,Asia/Bangkok,,1.0,1.0,1.0,
362,2024-10-28 14:00:00,Asia/Bangkok,,1.824561403508772,1.701754385964912,1.701754385964912,
363,2024-10-28 15:00:00,Asia/Bangkok,,3.4,3.083333333333333,3.083333333333333,
364,2024-10-28 16:00:00,Asia/Bangkok,,4.333333333333333,3.85,3.85,
365,2024-10-28 17:00:00,Asia/Bangkok,,5.85,5.116666666666666,5.116666666666666,
366,2024-10-28 18:00:00,Asia/Bangkok,,7.95,7.166666666666667,7.166666666666667,
367,2024-10-28 19:00:00,Asia/Bangkok,,17.68333333333333,15.93333333333333,15.93333333333333,
368,2024-10-28 20:00:00,Asia/Bangkok,,27.18333333333333,23.7,24.01666666666667,
369,2024-10-28 21:00:00,Asia/Bangkok,,35.5,29.56666666666667,31.21666666666667,
370,2024-10-28 22:00:00,Asia/Bangkok,,27.96666666666667,24.46666666666667,24.61666666666667,
371,2024-10-28 23:00:00,Asia/Bangkok,,31.21739130434782,27.17391304347826,29.47826086956522,
372,2024-10-29 00:00:00,Asia/Bangkok,,46.11538461538461,37.15384615384615,42.46153846153846,
373,2024-10-29 01:00:00,Asia/Bangkok,,33.41666666666666,28.8,29.7,
374,2024-10-29 02:00:00,Asia/Bangkok,,19.9,17.86666666666667,17.86666666666667,
375,2024-10-29 03:00:00,Asia/Bangkok,,13.91666666666667,12.68333333333333,12.68333333333333,
376,2024-10-29 04:00:00,Asia/Bangkok,,12.6,10.83333333333333,10.83333333333333,
377,2024-10-29 05:00:00,Asia/Bangkok,,16.95,14.66666666666667,14.7,
378,2024-10-29 06:00:00,Asia/Bangkok,,67.53333333333333,56.26666666666667,77.66666666666667,
379,2024-10-29 07:00:00,Asia/Bangkok,,70.31666666666666,55.45,76.03333333333333,
380,2024-10-29 08:00:00,Asia/Bangkok,,50.2,41.71666666666667,52.38333333333333,
381,2024-10-29 09:00:00,Asia/Bangkok,,15.66666666666667,13.83333333333333,13.91666666666667,
382,2024-10-29 10:00:00,Asia/Bangkok,,6.65,6.083333333333333,6.083333333333333,
383,2024-10-29 11:00:00,Asia/Bangkok,,7.416666666666667,6.7,6.7,
384,2024-10-29 12:00:00,Asia/Bangkok,,10.93220338983051,9.542372881355933,9.542372881355933,
385,2024-10-29 13:00:00,Asia/Bangkok,,11.41666666666667,10.26666666666667,10.26666666666667,
386,2024-10-29 14:00:00,Asia/Bangkok,,10.63157894736842,9.807017543859649,9.807017543859649,
387,2024-11-12 15:00:00,Asia/Bangkok,,2.071428571428572,1.785714285714286,1.785714285714286,
388,2024-11-12 16:00:00,Asia/Bangkok,,1.5,1.5,1.5,
389,2024-11-12 17:00:00,Asia/Bangkok,,20.5625,18.0,18.96875,
390,2024-11-12 18:00:00,Asia/Bangkok,,16.73333333333333,14.83333333333333,14.88333333333333,
391,2024-11-12 19:00:00,Asia/Bangkok,,11.48333333333333,10.13333333333333,10.13333333333333,
392,2024-11-12 20:00:00,Asia/Bangkok,,12.9,11.45,11.45,
393,2024-11-12 21:00:00,Asia/Bangkok,,12.76666666666667,11.48333333333333,11.48333333333333,
394,2024-11-12 22:00:00,Asia/Bangkok,,16.58333333333333,14.81666666666667,14.81666666666667,
395,2024-11-12 23:00:00,Asia/Bangkok,,15.03333333333333,13.46666666666667,13.46666666666667,
396,2024-11-13 00:00:00,Asia/Bangkok,,14.31666666666667,12.31666666666667,12.31666666666667,
397,2024-11-13 01:00:00,Asia/Bangkok,,21.26666666666667,18.23333333333333,18.23333333333333,
398,2024-11-13 02:00:00,Asia/Bangkok,,20.85,17.91666666666667,17.91666666666667,
399,2024-11-13 03:00:00,Asia/Bangkok,,15.98305084745763,14.6271186440678,14.6271186440678,
400,2024-11-13 04:00:00,Asia/Bangkok,,11.71186440677966,10.83050847457627,10.83050847457627,
401,2024-11-13 05:00:00,Asia/Bangkok,,11.83333333333333,10.58333333333333,10.58333333333333,
402,2024-11-13 06:00:00,Asia/Bangkok,,11.7,10.91666666666667,10.91666666666667,
403,2024-11-13 07:00:00,Asia/Bangkok,,10.47457627118644,9.186440677966102,9.186440677966102,
404,2024-11-13 08:00:00,Asia/Bangkok,,2.206896551724138,1.896551724137931,1.896551724137931,
405,2024-11-13 09:00:00,Asia/Bangkok,,1.516666666666667,1.3,1.3,
406,2024-11-13 10:00:00,Asia/Bangkok,,1.283018867924528,1.113207547169811,1.113207547169811,
407,2024-11-13 11:00:00,Asia/Bangkok,,1.43859649122807,1.157894736842105,1.157894736842105,
408,2024-11-13 12:00:00,Asia/Bangkok,,1.363636363636364,1.181818181818182,1.181818181818182,
409,2024-11-13 13:00:00,Asia/Bangkok,,2.316666666666667,2.066666666666667,2.066666666666667,
410,2024-11-13 14:00:00,Asia/Bangkok,,3.016949152542373,2.661016949152542,2.661016949152542,
411,2024-11-13 15:00:00,Asia/Bangkok,,2.5,2.2,2.2,
412,2024-11-13 16:00:00,Asia/Bangkok,,2.783333333333333,2.466666666666667,2.466666666666667,
413,2024-11-13 17:00:00,Asia/Bangkok,,3.283333333333333,2.983333333333333,2.983333333333333,
414,2024-11-13 18:00:00,Asia/Bangkok,,14.43333333333333,12.95,12.95,
415,2024-11-13 19:00:00,Asia/Bangkok,,17.55,15.76666666666667,15.76666666666667,
416,2024-11-13 20:00:00,Asia/Bangkok,,14.56666666666667,12.65,12.65,
417,2024-11-13 21:00:00,Asia/Bangkok,,12.94827586206897,11.63793103448276,11.63793103448276,
418,2024-11-13 22:00:00,Asia/Bangkok,,13.45,12.23333333333333,12.23333333333333,
419,2024-11-13 23:00:00,Asia/Bangkok,,17.9,15.9,15.9,
420,2024-11-14 00:00:00,Asia/Bangkok,,19.66666666666667,17.88333333333333,17.88333333333333,
421,2024-11-14 01:00:00,Asia/Bangkok,,20.05,17.18333333333333,17.18333333333333,
422,2024-11-14 02:00:00,Asia/Bangkok,,15.65,13.9,13.9,
423,2024-11-14 03:00:00,Asia/Bangkok,,16.45,14.5,14.5,
424,2024-11-14 04:00:00,Asia/Bangkok,,24.36666666666667,20.85,20.85,
425,2024-11-14 05:00:00,Asia/Bangkok,,24.76666666666667,21.5,21.51666666666667,
426,2024-11-14 06:00:00,Asia/Bangkok,,26.03333333333333,22.76666666666667,22.8,
427,2024-11-14 07:00:00,Asia/Bangkok,,26.39130434782609,25.1304347826087,25.30434782608696,
428,2024-11-20 16:00:00,Asia/Bangkok,,5.113636363636363,4.227272727272728,4.227272727272728,
429,2024-11-20 17:00:00,Asia/Bangkok,,16.5,13.81666666666667,15.63333333333333,
430,2024-11-20 18:00:00,Asia/Bangkok,,15.74576271186441,13.64406779661017,14.1864406779661,
431,2024-11-20 19:00:00,Asia/Bangkok,,5.15,4.683333333333334,4.683333333333334,
432,2024-11-20 20:00:00,Asia/Bangkok,,4.7,4.333333333333333,4.333333333333333,
433,2024-11-20 21:00:00,Asia/Bangkok,,4.716666666666667,4.316666666666666,4.316666666666666,
434,2024-11-20 22:00:00,Asia/Bangkok,,8.35,7.35,7.35,
435,2024-11-20 23:00:00,Asia/Bangkok,,12.86666666666667,11.5,11.5,
436,2024-11-21 00:00:00,Asia/Bangkok,,9.966666666666667,9.033333333333333,9.033333333333333,
437,2024-11-21 01:00:00,Asia/Bangkok,,13.28333333333333,11.91666666666667,11.91666666666667,
438,2024-11-21 02:00:00,Asia/Bangkok,,8.65,7.4,7.4,
439,2024-11-21 03:00:00,Asia/Bangkok,,9.316666666666666,8.066666666666666,8.066666666666666,
440,2024-11-21 04:00:00,Asia/Bangkok,,6.45,5.816666666666666,5.816666666666666,
441,2024-11-21 05:00:00,Asia/Bangkok,,6.916666666666667,6.033333333333333,6.033333333333333,
442,2024-11-21 06:00:00,Asia/Bangkok,,5.883333333333334,5.183333333333334,5.183333333333334,
443,2024-11-21 07:00:00,Asia/Bangkok,,5.366666666666666,5.016666666666667,5.016666666666667,
444,2024-11-21 08:00:00,Asia/Bangkok,,7.466666666666667,6.633333333333334,6.633333333333334,
445,2024-11-21 09:00:00,Asia/Bangkok,,7.683333333333334,6.666666666666667,6.666666666666667,
446,2024-11-21 10:00:00,Asia/Bangkok,,5.6,5.033333333333333,5.033333333333333,
447,2024-11-21 11:00:00,Asia/Bangkok,,3.11864406779661,2.830508474576271,2.830508474576271,
448,2024-11-21 12:00:00,Asia/Bangkok,,5.65,4.783333333333333,4.783333333333333,
