Unnamed: 0,timestamp,timezone,humidity,pm_10,pm_2_5,pm_2_5_sp,temperature
449,2024-11-21 13:00:00,Asia/Bangkok,,1.75,1.5,1.5,
450,2024-11-21 14:00:00,Asia/Bangkok,,4.35593220338983,3.847457627118644,3.949152542372881,
451,2024-11-21 15:00:00,Asia/Bangkok,,2.620689655172414,2.362068965517242,2.362068965517242,
452,2024-11-21 16:00:00,Asia/Bangkok,,1.450980392156863,1.254901960784314,1.254901960784314,
453,2024-11-21 17:00:00,Asia/Bangkok,,2.678571428571428,2.392857142857143,2.392857142857143,
454,2024-11-21 18:00:00,Asia/Bangkok,,6.583333333333333,5.816666666666666,5.816666666666666,
455,2024-11-21 19:00:00,Asia/Bangkok,,8.491525423728813,7.440677966101695,7.440677966101695,
456,2024-11-21 20:00:00,Asia/Bangkok,,4.9,4.15,4.15,
457,2024-11-21 21:00:00,Asia/Bangkok,,5.566666666666666,5.1,5.1,
458,2024-11-21 22:00:00,Asia/Bangkok,,6.05,5.25,5.25,
459,2024-11-21 23:00:00,Asia/Bangkok,,9.85,8.75,8.75,
460,2024-11-22 00:00:00,Asia/Bangkok,,8.35,7.633333333333334,7.633333333333334,
461,2024-11-22 01:00:00,Asia/Bangkok,,8.416666666666666,7.566666666666666,7.566666666666666,
462,2024-11-22 02:00:00,Asia/Bangkok,,5.166666666666667,4.183333333333334,4.183333333333334,
463,2024-11-22 03:00:00,Asia/Bangkok,,4.288135593220339,3.796610169491526,3.796610169491526,
464,2024-11-22 04:00:00,Asia/Bangkok,,5.733333333333333,5.033333333333333,5.033333333333333,
465,2024-11-22 05:00:00,Asia/Bangkok,,4.46551724137931,3.827586206896552,3.827586206896552,
466,2024-11-22 06:00:00,Asia/Bangkok,,1.261904761904762,1.19047619047619,1.19047619047619,
467,2024-11-22 07:00:00,Asia/Bangkok,,2.362068965517242,2.086206896551724,2.086206896551724,
468,2024-11-22 08:00:00,Asia/Bangkok,,3.85,3.4,3.4,
469,2024-11-22 09:00:00,Asia/Bangkok,,4.101694915254237,3.627118644067797,3.627118644067797,
470,2024-11-22 10:00:00,Asia/Bangkok,,3.816666666666667,3.45,3.45,
471,2024-11-22 11:00:00,Asia/Bangkok,,8.833333333333334,7.85,7.85,
472,2024-11-22 12:00:00,Asia/Bangkok,,5.9,5.133333333333334,5.133333333333334,
473,2024-11-22 13:00:00,Asia/Bangkok,,3.491525423728814,3.169491525423729,3.169491525423729,
474,2024-11-22 14:00:00,Asia/Bangkok,,3.533333333333333,3.283333333333333,3.283333333333333,
475,2024-11-22 15:00:00,Asia/Bangkok,,3.666666666666667,3.333333333333333,3.333333333333333,
476,2024-11-22 16:00:00,Asia/Bangkok,,4.087719298245614,3.421052631578947,3.421052631578947,
477,2024-11-22 17:00:00,Asia/Bangkok,,6.166666666666667,5.633333333333334,5.633333333333334,
478,2024-11-22 18:00:00,Asia/Bangkok,,4.551724137931035,3.793103448275862,3.793103448275862,
479,2024-11-22 19:00:00,Asia/Bangkok,,8.266666666666667,7.583333333333333,7.583333333333333,
480,2024-11-22 20:00:00,Asia/Bangkok,,5.683333333333334,4.766666666666667,4.766666666666667,
481,2024-11-22 21:00:00,Asia/Bangkok,,9.533333333333333,8.4,8.4,
482,2024-11-22 22:00:00,Asia/Bangkok,,8.266666666666667,7.266666666666667,7.266666666666667,
483,2024-11-22 23:00:00,Asia/Bangkok,,10.26666666666667,9.166666666666666,9.166666666666666,
484,2024-11-23 00:00:00,Asia/Bangkok,,7.05,6.116666666666666,6.116666666666666,
485,2024-11-23 01:00:00,Asia/Bangkok,,4.0,3.7,3.7,
486,2024-11-23 02:00:00,Asia/Bangkok,,6.266666666666667,5.666666666666667,5.666666666666667,
487,2024-11-23 03:00:00,Asia/Bangkok,,7.8,6.766666666666667,6.766666666666667,
488,2024-11-23 04:00:00,Asia/Bangkok,,8.9,8.0,8.0,
489,2024-11-23 05:00:00,Asia/Bangkok,,9.933333333333334,9.15,9.15,
490,2024-11-23 06:00:00,Asia/Bangkok,,7.566666666666666,6.633333333333334,6.633333333333334,
491,2024-11-23 07:00:00,Asia/Bangkok,,6.0,5.3,5.3,
492,2024-11-23 08:00:00,Asia/Bangkok,,6.7,6.05,6.05,
493,2024-11-23 09:00:00,Asia/Bangkok,,6.216666666666667,5.5,5.5,
494,2024-11-23 10:00:00,Asia/Bangkok,,5.64406779661017,4.966101694915254,4.966101694915254,
495,2024-11-23 11:00:00,Asia/Bangkok,,7.333333333333333,6.533333333333333,6.533333333333333,
496,2024-11-23 12:00:00,Asia/Bangkok,,17.33333333333333,15.08333333333333,16.78333333333333,
497,2024-11-23 13:00:00,Asia/Bangkok,,14.25,12.96666666666667,12.96666666666667,
498,2024-11-23 14:00:00,Asia/Bangkok,,13.61666666666667,12.48333333333333,12.48333333333333,
499,2024-11-23 15:00:00,Asia/Bangkok,,9.083333333333334,7.933333333333334,7.933333333333334,
500,2024-11-23 16:00:00,Asia/Bangkok,,8.46551724137931,7.448275862068965,7.448275862068965,
501,2024-11-23 17:00:00,Asia/Bangkok,,9.05,8.116666666666667,8.116666666666667,
502,2024-11-23 18:00:00,Asia/Bangkok,,9.233333333333333,8.266666666666667,8.266666666666667,
503,2024-11-23 19:00:00,Asia/Bangkok,,12.1,10.38333333333333,10.38333333333333,
504,2024-11-23 20:00:00,Asia/Bangkok,,8.283333333333333,7.266666666666667,7.266666666666667,
505,2024-11-23 21:00:00,Asia/Bangkok,,4.833333333333333,4.416666666666667,4.416666666666667,
506,2024-11-23 22:00:00,Asia/Bangkok,,3.9,3.45,3.45,
507,2024-11-23 23:00:00,Asia/Bangkok,,5.483333333333333,4.966666666666667,4.966666666666667,
508,2024-11-24 00:00:00,Asia/Bangkok,,4.25,3.75,3.75,
509,2024-11-24 01:00:00,Asia/Bangkok,,4.516666666666667,3.916666666666667,3.916666666666667,
510,2024-11-24 02:00:00,Asia/Bangkok,,8.813559322033898,7.237288135593221,7.237288135593221,
511,2024-11-24 03:00:00,Asia/Bangkok,,2.083333333333333,1.633333333333333,1.633333333333333,
512,2024-11-24 04:00:00,Asia/Bangkok,,1.827586206896552,1.603448275862069,1.603448275862069,
513,2024-11-24 05:00:00,Asia/Bangkok,,2.11864406779661,1.694915254237288,1.694915254237288,
514,2024-11-24 06:00:00,Asia/Bangkok,,2.701754385964912,2.192982456140351,2.192982456140351,
515,2024-11-24 07:00:00,Asia/Bangkok,,4.383333333333334,3.866666666666667,3.866666666666667,
516,2024-11-24 08:00:00,Asia/Bangkok,,8.283333333333333,7.3,7.3,
517,2024-11-24 09:00:00,Asia/Bangkok,,6.383333333333334,5.433333333333334,5.433333333333334,
518,2024-11-24 10:00:00,Asia/Bangkok,,8.610169491525424,7.372881355932203,7.372881355932203,
519,2024-11-24 11:00:00,Asia/Bangkok,,10.96666666666667,10.03333333333333,10.03333333333333,
520,2024-11-24 12:00:00,Asia/Bangkok,,14.31666666666667,12.76666666666667,12.76666666666667,
521,2024-11-24 13:00:00,Asia/Bangkok,,20.21666666666667,17.95,17.95,
522,2024-11-24 14:00:00,Asia/Bangkok,,25.05,22.75,22.76666666666667,
523,2024-11-24 15:00:00,Asia/Bangkok,,3.983333333333333,3.6,3.6,
524,2024-11-24 16:00:00,Asia/Bangkok,,3.206896551724138,2.913793103448276,2.913793103448276,
525,2024-11-24 17:00:00,Asia/Bangkok,,5.016666666666667,4.383333333333334,4.383333333333334,
526,2024-11-24 18:00:00,Asia/Bangkok,,7.216666666666667,6.333333333333333,6.333333333333333,
527,2024-11-24 19:00:00,Asia/Bangkok,,15.41666666666667,13.18333333333333,13.18333333333333,
528,2024-11-24 20:00:00,Asia/Bangkok,,24.08333333333333,21.16666666666667,21.16666666666667,
529,2024-11-24 21:00:00,Asia/Bangkok,,25.88333333333333,22.51666666666667,22.63333333333333,
530,2024-11-24 22:00:00,Asia/Bangkok,,26.9,24.56666666666667,24.68333333333333,
531,2024-11-24 23:00:00,Asia/Bangkok,,18.83333333333333,16.91666666666667,16.91666666666667,
532,2024-11-25 00:00:00,Asia/Bangkok,,16.5,14.81666666666667,14.81666666666667,
533,2024-11-25 01:00:00,Asia/Bangkok,,9.525423728813559,8.627118644067796,8.627118644067796,
534,2024-11-25 02:00:00,Asia/Bangkok,,7.783333333333333,7.066666666666666,7.066666666666666,
535,2024-11-25 03:00:00,Asia/Bangkok,,6.516666666666667,5.616666666666666,5.616666666666666,
536,2024-11-25 04:00:00,Asia/Bangkok,,4.066666666666666,3.233333333333333,3.233333333333333,
537,2024-11-25 05:00:00,Asia/Bangkok,,1.642857142857143,1.303571428571429,1.303571428571429,
538,2024-11-25 06:00:00,Asia/Bangkok,,1.543859649122807,1.12280701754386,1.12280701754386,
539,2024-11-25 07:00:00,Asia/Bangkok,,1.339285714285714,1.160714285714286,1.160714285714286,
540,2024-11-25 08:00:00,Asia/Bangkok,,2.966101694915254,2.677966101694915,2.677966101694915,
541,2024-11-25 09:00:00,Asia/Bangkok,,10.8,9.966666666666667,9.966666666666667,
542,2024-11-25 10:00:00,Asia/Bangkok,,10.8,9.3,9.3,
543,2024-11-25 11:00:00,Asia/Bangkok,,9.224137931034482,8.206896551724139,8.206896551724139,
544,2024-11-25 12:00:00,Asia/Bangkok,,10.96666666666667,9.883333333333333,9.883333333333333,
545,2024-11-25 13:00:00,Asia/Bangkok,,12.71666666666667,11.35,11.35,
546,2024-11-25 14:00:00,Asia/Bangkok,,12.93333333333333,11.4,11.4,
547,2024-11-25 15:00:00,Asia/Bangkok,,9.7,9.033333333333333,9.033333333333333,
548,2024-11-25 16:00:00,Asia/Bangkok,,9.758620689655173,8.568965517241379,8.568965517241379,
549,2024-11-25 17:00:00,Asia/Bangkok,,20.43333333333333,17.9,20.06666666666667,
550,2024-11-25 18:00:00,Asia/Bangkok,,28.28333333333333,24.46666666666667,25.41666666666667,
551,2024-11-25 19:00:00,Asia/Bangkok,,25.38333333333333,22.41666666666667,22.46666666666667,
552,2024-11-25 20:00:00,Asia/Bangkok,,20.21666666666667,17.85,17.85,
553,2024-11-25 21:00:00,Asia/Bangkok,,22.58333333333333,19.91666666666667,19.91666666666667,
554,2024-11-25 22:00:00,Asia/Bangkok,,23.36666666666667,20.93333333333333,21.0,
555,2024-11-25 23:00:00,Asia/Bangkok,,18.81666666666667,17.1,17.1,
556,2024-11-26 00:00:00,Asia/Bangkok,,13.91666666666667,12.43333333333333,12.43333333333333,
557,2024-11-26 01:00:00,Asia/Bangkok,,4.050847457627119,3.610169491525424,3.610169491525424,
558,2024-11-26 02:00:00,Asia/Bangkok,,2.016949152542373,1.728813559322034,1.728813559322034,
559,2024-11-26 03:00:00,Asia/Bangkok,,3.516666666666667,2.8,2.8,
560,2024-11-26 04:00:00,Asia/Bangkok,,7.233333333333333,6.333333333333333,6.333333333333333,
561,2024-11-26 05:00:00,Asia/Bangkok,,7.183333333333334,6.55,6.55,
562,2024-11-26 06:00:00,Asia/Bangkok,,4.816666666666666,4.05,4.05,
563,2024-11-26 07:00:00,Asia/Bangkok,,4.45,4.233333333333333,4.233333333333333,
564,2024-11-26 08:00:00,Asia/Bangkok,,5.593220338983051,4.932203389830509,4.932203389830509,
565,2024-11-26 09:00:00,Asia/Bangkok,,6.016666666666667,5.416666666666667,5.416666666666667,
566,2024-11-26 10:00:00,Asia/Bangkok,,5.8,5.283333333333333,5.283333333333333,
567,2024-11-26 11:00:00,Asia/Bangkok,,4.133333333333334,3.733333333333333,3.733333333333333,
568,2024-11-26 12:00:00,Asia/Bangkok,,3.383333333333333,2.95,2.95,
569,2024-11-26 13:00:00,Asia/Bangkok,,1.277777777777778,1.203703703703704,1.203703703703704,
570,2024-11-26 14:00:00,Asia/Bangkok,,1.081632653061225,1.0,1.0,
571,2024-11-26 15:00:00,Asia/Bangkok,,1.033333333333333,1.0,1.0,
572,2024-11-26 16:00:00,Asia/Bangkok,,1.257142857142857,1.142857142857143,1.142857142857143,
573,2024-11-26 17:00:00,Asia/Bangkok,,12.86440677966102,11.23728813559322,11.52542372881356,
574,2024-11-26 18:00:00,Asia/Bangkok,,8.616666666666667,7.266666666666667,7.266666666666667,
575,2024-11-26 19:00:00,Asia/Bangkok,,6.425531914893617,5.702127659574468,5.702127659574468,
576,2024-11-26 20:00:00,Asia/Bangkok,,1.0,1.0,1.0,
577,2024-11-26 21:00:00,Asia/Bangkok,,1.263157894736842,1.052631578947368,1.052631578947368,
578,2024-11-26 22:00:00,Asia/Bangkok,,2.886792452830189,2.584905660377359,2.584905660377359,
579,2024-11-26 23:00:00,Asia/Bangkok,,1.933333333333333,1.75,1.75,
580,2024-11-27 00:00:00,Asia/Bangkok,,3.464285714285714,2.946428571428572,2.946428571428572,
581,2024-11-27 01:00:00,Asia/Bangkok,,1.285714285714286,1.0,1.0,
582,2024-11-27 02:00:00,Asia/Bangkok,,1.945945945945946,1.621621621621622,1.621621621621622,
583,2024-11-27 03:00:00,Asia/Bangkok,,3.017543859649123,2.666666666666667,2.666666666666667,
584,2024-11-27 04:00:00,Asia/Bangkok,,1.333333333333333,1.041666666666667,1.041666666666667,
585,2024-11-27 05:00:00,Asia/Bangkok,,3.894736842105263,3.578947368421053,3.578947368421053,
586,2024-11-27 06:00:00,Asia/Bangkok,,5.216666666666667,4.45,4.45,
587,2024-11-27 07:00:00,Asia/Bangkok,,4.35593220338983,3.813559322033898,3.813559322033898,
588,2024-11-27 08:00:00,Asia/Bangkok,,3.101694915254237,2.864406779661017,2.864406779661017,
589,2024-11-27 09:00:00,Asia/Bangkok,,2.413793103448276,2.172413793103448,2.172413793103448,
590,2024-11-27 10:00:00,Asia/Bangkok,,1.559322033898305,1.372881355932203,1.372881355932203,
591,2024-11-27 11:00:00,Asia/Bangkok,,1.235294117647059,1.019607843137255,1.019607843137255,
592,2024-11-27 12:00:00,Asia/Bangkok,,1.16,1.0,1.0,
593,2024-11-27 13:00:00,Asia/Bangkok,,1.166666666666667,1.0,1.0,
594,2024-11-27 14:00:00,Asia/Bangkok,,1.0,1.0,1.0,
595,2024-11-27 15:00:00,Asia/Bangkok,,2.575757575757576,2.090909090909091,2.090909090909091,
596,2024-11-27 16:00:00,Asia/Bangkok,,4.980769230769231,4.442307692307693,4.442307692307693,
597,2024-11-27 17:00:00,Asia/Bangkok,,1.236842105263158,1.026315789473684,1.026315789473684,
598,2024-11-27 18:00:00,Asia/Bangkok,,1.477272727272727,1.295454545454545,1.295454545454545,
599,2024-11-27 19:00:00,Asia/Bangkok,,2.898305084745763,2.661016949152542,2.661016949152542,
600,2024-11-27 20:00:00,Asia/Bangkok,,4.316666666666666,3.7,3.7,
601,2024-11-27 21:00:00,Asia/Bangkok,,2.083333333333333,1.766666666666667,1.766666666666667,
602,2024-11-27 22:00:00,Asia/Bangkok,,1.416666666666667,1.3,1.3,
603,2024-11-27 23:00:00,Asia/Bangkok,,1.689655172413793,1.362068965517241,1.362068965517241,
604,2024-11-28 00:00:00,Asia/Bangkok,,1.576271186440678,1.35593220338983,1.35593220338983,
605,2024-11-28 01:00:00,Asia/Bangkok,,1.627118644067797,1.271186440677966,1.271186440677966,
606,2024-11-28 02:00:00,Asia/Bangkok,,1.716666666666667,1.5,1.5,
607,2024-11-28 03:00:00,Asia/Bangkok,,5.466666666666667,4.966666666666667,4.966666666666667,
608,2024-11-28 04:00:00,Asia/Bangkok,,4.383333333333334,3.733333333333333,3.733333333333333,
609,2024-11-28 05:00:00,Asia/Bangkok,,2.416666666666667,2.033333333333333,2.033333333333333,
610,2024-11-28 06:00:00,Asia/Bangkok,,1.758620689655172,1.396551724137931,1.396551724137931,
611,2024-11-28 07:00:00,Asia/Bangkok,,1.666666666666667,1.3,1.3,
612,2024-11-28 08:00:00,Asia/Bangkok,,3.7,2.85,2.85,
613,2024-11-28 09:00:00,Asia/Bangkok,,2.525423728813559,2.271186440677966,2.271186440677966,
614,2024-11-28 10:00:00,Asia/Bangkok,,3.916666666666667,3.6,3.6,
615,2024-11-28 11:00:00,Asia/Bangkok,,1.125,1.041666666666667,1.041666666666667,
616,2024-11-28 12:00:00,Asia/Bangkok,,1.157894736842105,1.0,1.0,
617,2024-11-28 13:00:00,Asia/Bangkok,,1.047619047619048,1.0,1.0,
618,2024-11-28 14:00:00,Asia/Bangkok,,1.285714285714286,1.0,1.0,
619,2024-11-28 15:00:00,Asia/Bangkok,,1.297297297297297,1.0,1.0,
620,2024-11-28 16:00:00,Asia/Bangkok,,1.229166666666667,1.020833333333333,1.020833333333333,
621,2024-11-28 17:00:00,Asia/Bangkok,,10.5,8.5,9.327586206896552,
622,2024-11-28 18:00:00,Asia/Bangkok,,10.8,8.983333333333333,9.583333333333334,
623,2024-11-28 19:00:00,Asia/Bangkok,,7.683333333333334,6.566666666666666,6.566666666666666,
624,2024-11-28 20:00:00,Asia/Bangkok,,6.416666666666667,5.733333333333333,5.733333333333333,
625,2024-11-28 21:00:00,Asia/Bangkok,,1.779661016949152,1.559322033898305,1.559322033898305,
626,2024-11-28 22:00:00,Asia/Bangkok,,3.316666666666667,2.816666666666667,2.816666666666667,
627,2024-11-28 23:00:00,Asia/Bangkok,,5.050847457627119,4.254237288135593,4.254237288135593,
628,2024-11-29 00:00:00,Asia/Bangkok,,1.333333333333333,1.0,1.0,
629,2024-11-29 01:00:00,Asia/Bangkok,,1.1875,1.0,1.0,
630,2024-11-29 02:00:00,Asia/Bangkok,,1.157894736842105,1.052631578947368,1.052631578947368,
631,2024-11-29 03:00:00,Asia/Bangkok,,2.271186440677966,1.966101694915254,1.966101694915254,
632,2024-11-29 04:00:00,Asia/Bangkok,,3.051724137931035,2.655172413793104,2.655172413793104,
633,2024-11-29 05:00:00,Asia/Bangkok,,5.466666666666667,4.4,4.4,
634,2024-11-29 06:00:00,Asia/Bangkok,,4.683333333333334,4.066666666666666,4.066666666666666,
635,2024-11-29 07:00:00,Asia/Bangkok,,7.711864406779661,6.711864406779661,6.711864406779661,
636,2024-11-29 08:00:00,Asia/Bangkok,,7.05,5.95,5.95,
637,2024-11-29 09:00:00,Asia/Bangkok,,5.616666666666666,5.016666666666667,5.016666666666667,
638,2024-11-29 10:00:00,Asia/Bangkok,,4.133333333333334,3.616666666666667,3.616666666666667,
639,2024-11-29 11:00:00,Asia/Bangkok,,4.237288135593221,3.491525423728814,3.491525423728814,
640,2024-11-29 12:00:00,Asia/Bangkok,,2.448275862068965,1.96551724137931,1.96551724137931,
641,2024-11-29 13:00:00,Asia/Bangkok,,1.385964912280702,1.12280701754386,1.12280701754386,
642,2024-11-29 14:00:00,Asia/Bangkok,,1.307692307692308,1.115384615384615,1.115384615384615,
643,2024-11-29 15:00:00,Asia/Bangkok,,1.589285714285714,1.375,1.375,
644,2024-11-29 16:00:00,Asia/Bangkok,,5.12280701754386,4.421052631578948,4.421052631578948,
645,2024-11-29 17:00:00,Asia/Bangkok,,6.266666666666667,5.8,5.8,
646,2024-11-29 18:00:00,Asia/Bangkok,,23.18333333333333,19.0,22.58333333333333,
647,2024-11-29 19:00:00,Asia/Bangkok,,25.98333333333333,22.28333333333333,24.71666666666667,
648,2024-11-29 20:00:00,Asia/Bangkok,,20.93333333333333,18.25,18.28333333333333,
649,2024-11-29 21:00:00,Asia/Bangkok,,19.0,16.51666666666667,16.51666666666667,
650,2024-11-29 22:00:00,Asia/Bangkok,,26.95,24.06666666666667,24.33333333333333,
651,2024-11-29 23:00:00,Asia/Bangkok,,26.3,23.75,24.0,
652,2024-11-30 00:00:00,Asia/Bangkok,,10.85,9.683333333333334,9.683333333333334,
653,2024-11-30 01:00:00,Asia/Bangkok,,3.666666666666667,3.25,3.25,
654,2024-11-30 02:00:00,Asia/Bangkok,,2.482758620689655,2.206896551724138,2.206896551724138,
655,2024-11-30 03:00:00,Asia/Bangkok,,2.169491525423729,1.88135593220339,1.88135593220339,
656,2024-11-30 04:00:00,Asia/Bangkok,,7.64406779661017,6.64406779661017,6.64406779661017,
657,2024-11-30 05:00:00,Asia/Bangkok,,11.93333333333333,10.43333333333333,10.43333333333333,
658,2024-11-30 06:00:00,Asia/Bangkok,,11.18333333333333,9.366666666666667,9.366666666666667,
659,2024-11-30 07:00:00,Asia/Bangkok,,17.58333333333333,15.53333333333333,15.53333333333333,
660,2024-11-30 08:00:00,Asia/Bangkok,,22.31666666666667,20.16666666666667,20.46666666666667,
661,2024-11-30 09:00:00,Asia/Bangkok,,11.08333333333333,9.883333333333333,9.883333333333333,
662,2024-11-30 10:00:00,Asia/Bangkok,,6.016666666666667,5.55,5.55,
663,2024-11-30 11:00:00,Asia/Bangkok,,4.288135593220339,3.745762711864407,3.745762711864407,
664,2024-11-30 12:00:00,Asia/Bangkok,,4.266666666666667,3.7,3.7,
665,2024-11-30 13:00:00,Asia/Bangkok,,2.033333333333333,1.733333333333333,1.733333333333333,
666,2024-11-30 14:00:00,Asia/Bangkok,,4.416666666666667,3.95,3.95,
667,2024-11-30 15:00:00,Asia/Bangkok,,8.066666666666666,6.966666666666667,7.3,
668,2024-11-30 16:00:00,Asia/Bangkok,,4.637931034482759,4.137931034482759,4.137931034482759,
669,2024-11-30 17:00:00,Asia/Bangkok,,5.633333333333334,4.983333333333333,4.983333333333333,
