date_only,humidity,pm_10,pm_2_5,temperature
2021-08-19,89.2368055955755,8.381918472841088,7.0860714346776685,25.828308186217352
2021-08-20,85.50898278014229,7.939228834167549,6.9248583161141575,27.348182177115195
2021-08-21,86.81790303776768,6.851080732326243,5.991886629692143,27.07601172036416
2021-08-22,84.27008686362707,8.187137552495969,7.371436362571307,27.87132361544866
2021-08-23,82.809111679952,4.494782059194446,3.834712430820761,27.13867995099218
2021-08-24,79.64299363619166,3.212090653993392,2.652615602731296,28.83981545704393
2021-08-25,85.01121358698761,3.344894840017346,2.5466463518632527,26.678768859168315
2021-08-26,84.03845140305177,3.755007222830762,3.0174735496293543,27.17440754953825
2021-08-27,83.1933254297078,7.81137587058392,6.881265577589454,27.65150042362569
2021-08-28,80.68830525040471,13.551808597965898,12.184307774140049,28.56055031685832
2021-08-29,76.83099284568839,18.48533599497407,16.530387829170323,29.26914240599852
2021-08-30,81.70547414888446,17.800565263273768,16.47395308068225,28.472737873700734
2021-08-31,83.65877259182237,15.492544780997108,14.294785466838947,28.34680303856884
2021-09-01,81.53665332123485,6.462354970868223,5.765446974452665,28.46423259569623
2021-09-02,84.49038158072666,7.261985099769685,6.543185186823397,27.9644427947806
2021-09-03,81.81941942736825,5.333130371967946,4.57035455450692,27.940249819117284
2021-09-04,80.60555106508038,17.628042039661626,16.04317268353343,28.646087573186897
2021-09-05,78.59289767861502,19.12377864174801,17.30220192606317,29.364729500842767
2021-09-06,75.4355312751142,20.47488621042075,18.540518528987544,29.454004059769822
2021-09-07,73.85206454217844,20.196825432654013,18.1915294892993,29.779688250251777
2021-09-08,80.09399556868073,14.271103887487149,12.911182062812902,28.863503196838355
2021-09-09,81.98845522293158,4.533110751258839,3.720095902275593,27.92448871733232
2021-09-10,88.20764684693415,5.041748879700221,3.963858056433766,26.45765789844437
2021-09-11,82.67880535140112,8.116712841821888,6.890474510265507,28.659705540325884
2021-09-12,79.35495832650047,10.50801707556658,9.325109794704854,29.582735936604863
2021-09-13,84.16151586907966,5.857724100250956,4.958002049127959,28.23713829921533
2021-09-14,85.77617406770644,7.316107911014545,6.021432966275005,27.453072447007703
2021-09-15,86.2486623558887,7.447073963118649,6.411977275756944,27.381975327243143
2021-09-16,87.15383726552794,13.43198740401965,11.889873232982264,26.6373733814278
2021-09-17,81.91395028584267,15.524083090783275,14.44038593921352,28.36237472395144
2021-09-18,83.96023694160058,20.566497290961586,19.000571358260245,27.940234281937663
2021-09-19,81.7651485518806,15.39979972156067,14.410040944059,28.50835152840276
2021-09-20,84.74956927631273,6.820530313009967,6.177818081672988,27.66180209713897
2021-09-21,85.16710397369988,4.224573352005288,3.4143619950527424,27.031486185105187
2021-09-22,86.80264112969422,4.704018102557351,3.760127629231718,27.03826010768442
2021-09-23,85.71224769163483,8.572605469870402,7.383014794595323,27.39337614955416
2021-09-24,79.0238717334965,16.408135484551515,14.744495310491043,29.194899447956256
2021-09-25,78.78023858968656,15.804294612691953,14.381924794281767,29.575091844386925
2021-09-26,89.41148606455624,10.347123211719929,8.878671869656737,26.35258379676701
2021-09-27,88.47003269301115,3.9109752917806127,3.34239696603572,26.732408085491148
2021-09-28,86.63687797104471,5.645362087196823,4.884675067006945,27.52951143705859
2021-09-29,84.16064061382835,4.751311982074292,4.123984095931267,28.25988810468253
2021-09-30,84.58710670055571,5.618908871573561,4.824574344820487,28.34871202781489
2021-10-01,81.28541270679094,6.452872766017085,5.873963597170393,29.17650375396212
2021-10-02,83.85636737614803,10.047569964126383,9.073003995271224,28.098405373726283
2021-10-03,80.36220700845178,14.929034696059045,13.717706571686245,29.105368741075395
2021-10-04,80.30694172412618,11.094171699927102,10.212982809705178,29.330576016259265
2021-10-05,83.80720468369414,11.911013302345577,10.824400828000735,28.46069118870881
2021-10-06,87.92461750679844,8.825242288525994,7.735825498313666,26.578387869286573
2021-10-07,87.28567672891424,5.459809891763682,4.510366816005891,26.59967784635506
2021-10-08,88.0796214225768,4.435368918060841,3.272712534676467,26.64036403807996
2021-10-09,84.61803535331117,6.525926024282251,5.173057579515481,28.048600341512568
2021-10-10,78.51198713694845,5.657935699638913,4.579784142483648,29.60851438737634
2021-10-11,77.9022524842973,7.088260606747223,5.751125921250207,29.617776215242024
2021-10-12,75.34713776767524,15.23784355296491,13.530106639538303,29.938907706992573
2021-10-13,75.61574958068293,12.239640991676906,10.478579757762624,29.895711590286705
2021-10-14,74.96937018206285,10.154493098700817,8.591185798564654,30.026053286883982
2021-10-15,77.38998251633738,19.026356262313385,16.777037240513714,30.00035152474735
2021-10-16,75.01795385452344,21.085166708612068,18.854993306390217,30.08376002071476
2021-10-17,79.57116326010811,18.008954087162316,16.376573516824728,29.12206169991937
2021-10-18,86.42524698636667,10.939728132039551,9.845395608867555,27.362607808225214
2021-10-19,80.69357296577599,11.423556787290211,10.195341846966832,29.29487649503799
2021-10-20,83.97919473393897,6.312355900073585,5.695460924325893,28.48721399015705
2021-10-21,84.85575089833397,6.560756082166575,5.870585807707746,28.12117666106947
2021-10-22,87.60524982663551,8.511481608192119,7.790453458553525,27.41184520078836
2021-10-23,85.66439475966247,10.33626624595365,9.45702118917328,27.336137588875083
2021-10-24,83.61946082009871,9.419565024397588,8.643114884504612,28.06968469478
2021-10-25,85.68796479617436,8.510231229952183,7.887795743244588,27.73087086425669
2021-10-26,87.01647858977879,10.887835506458442,10.057695290358115,27.50511543009653
2021-10-27,83.5857490775456,9.592029492136062,8.765422135199012,28.670727622781225
2021-10-28,87.31397274504951,10.99282482801597,9.969390748389875,27.668361511437347
2021-10-29,82.38423559592775,18.39341784200479,17.001661596715945,28.72579362333391
2021-10-30,79.42737136426975,13.928321509211893,13.020888342732148,29.82867090198632
2021-10-31,87.30914780945876,7.543203123863408,6.819036421009419,27.367428592947515
2021-11-01,88.1993082542851,7.553643784239928,6.961879422297897,26.642503528069387
2021-11-02,83.27920684971212,7.240707836941544,6.673056859459672,28.32622414223305
2021-11-03,86.08628647057257,10.806530630262962,9.816245918736003,27.604310355528543
2021-11-04,85.56767257441173,12.01686762440294,11.0342751765854,27.32548300071093
2021-11-05,88.55039341173665,8.566792323689802,7.83163031535623,26.710875058804724
2021-11-06,86.02547226630105,5.711226965612635,5.090314880925256,27.692528085457443
2021-11-07,84.27947683065753,7.877579364564465,7.263145041277285,28.16619138007922
2021-11-08,83.59272065572463,7.787583862269797,7.052004363852276,28.694370824138943
2021-11-09,85.42708048056903,9.043414973392728,8.183474899055915,28.40356796042757
2021-11-10,86.34832349840481,6.87462789259689,5.702824491494983,27.82558553244462
2021-11-11,90.70841781941114,6.330753310820963,5.393083153445314,25.91239921361448
2021-11-12,93.62972630045309,5.033469108442574,4.493507892545818,25.27506828836332
2021-11-13,92.56152386654507,7.782352654851331,6.947142291605322,25.864286009210616
2021-11-14,92.7077513171398,4.523397551842006,3.7801691066234167,25.822650711408347
2021-11-15,89.43690902210582,7.714645439698309,6.813737316310614,26.93478574608876
2021-11-16,86.86224418200727,8.678417370754522,7.766740095774485,27.54830409461971
2021-11-17,82.60490822691615,7.334261870374838,6.643823364629537,28.78537208017924
2021-11-18,89.42080331982145,6.131615552952706,5.618135032462706,27.149193849772217
2021-11-19,93.91496114045668,4.577813825028525,3.8751338023381137,25.73420029538677
2021-11-20,91.9396059887731,5.431966135055486,4.861977343036764,26.08963928087809
2021-11-21,83.08294128510116,4.505876885541347,4.071345646673541,28.57158418997423
2021-11-22,85.09423235017059,5.294225531220424,4.744926335490405,28.17241129054112
2021-11-23,89.08193795625596,10.932028356969646,9.949994869142865,27.36484907771004
2021-11-24,88.61146240187853,10.9553360928591,10.081667586306413,27.31380104210629
2021-11-25,88.26545774729068,11.344874778237068,10.409317161693313,27.25198253273426
2021-11-26,88.23892366613032,8.262747101658809,7.54599554900882,27.25963289575624
2021-11-27,90.37451077766517,2.9335614864651927,2.5063567390381167,26.123066241658
2021-11-28,83.7410032398584,3.194523748958575,2.4901360021458903,27.627288198711685
2021-11-29,92.03497333717796,4.507894784428966,3.956716364167221,25.52888903801493
2021-11-30,92.8411818368985,5.755167515564867,5.118271578986347,26.065218597874185
2021-12-01,89.54163806460082,2.5787327555277413,2.186810347663952,27.174586865620498
2021-12-02,92.40515298890472,5.884607667373561,5.024570011674467,25.9506591003698
2021-12-03,85.53695193142188,11.271776206690706,10.173666464271957,27.080546865002685
2021-12-04,81.6973775038617,19.34598838876514,17.73329979847476,27.53890970587961
2021-12-05,84.6696244387234,16.57963680551738,15.429912814289551,26.91678125726093
2021-12-06,79.15722128579328,20.549162684124724,19.16709970891006,27.146750414384
2021-12-07,76.68809039974046,21.82664049903561,19.972377952768746,26.934816722126413
2021-12-08,77.15842209492955,17.181208275348144,15.800289748146591,27.87840739611821
2021-12-09,76.78157193261617,15.632480813966309,14.351919379722244,28.1538044369525
2021-12-10,76.70814238353003,19.932967233238426,18.453639768367427,28.14410345331317
2021-12-11,81.83963020617344,13.130922942330644,11.60842540081906,27.112707543851936
2021-12-12,78.65620562428194,16.478391471119817,14.846926132161885,27.433311470961712
2021-12-13,75.2565882400926,16.55848181861252,14.966992047717888,28.07372632271092
2021-12-14,79.55126687759244,13.617825556337444,12.386965841165049,27.745554201511546
2021-12-15,79.2599339042738,15.41942956902869,13.956699077923298,27.90847774272536
2021-12-16,76.23351060830659,27.619457425670344,24.86012570655921,28.975256130560098
2021-12-17,84.35496381444615,25.214651680162646,22.49181945422949,27.40165791591397
2021-12-18,92.47641702058571,22.809845934654945,20.12351320189977,25.82805970126784
2021-12-19,83.379268870264,17.49614442715123,15.484584096848266,27.66932709220361
2021-12-20,87.55164819751995,17.157394773538083,15.664833784105028,26.385600979858985
2021-12-21,82.78930572798266,19.232511031904664,17.650225444128587,27.20330556911181
2021-12-22,88.8902952880517,22.297459803321527,20.762638095420908,25.705868907931706
2021-12-23,81.45225878405589,20.461962561728217,18.891611406873466,27.80290855614692
2021-12-24,82.02093003597135,27.718232383879744,24.9451509773751,27.82647137654136
2021-12-25,79.25491641834141,18.79325786315348,16.844576305393243,28.48988099626192
2021-12-26,78.86201347597351,16.038309448647453,14.65571690923024,28.574132375261065
2021-12-27,77.45141351546704,21.861582914159406,19.69962075596181,28.573993799548752
2021-12-28,76.08531426845325,22.34874531946452,20.408795376223065,28.711076743661867
2021-12-29,77.4609140214308,17.995962884105044,16.52736562779966,28.804210442464
2021-12-30,80.50834156534678,7.791332120099434,6.554047625179075,28.43591084703187
2021-12-31,80.15717570264974,8.621408582836892,7.032724916151746,27.792154303133216
2022-01-01,81.23293877175112,13.232996224664744,11.488948343177505,27.49238305071888
2022-01-02,82.09144856167303,19.29234487908147,17.269961261648827,26.88640759540282
2022-01-03,84.39245967287468,15.908058433690806,14.421111242901368,26.63836009804667
2022-01-04,85.04667720457547,15.003561437451802,13.329157804925236,26.59381529607588
2022-01-05,81.47608170977779,17.000378831490693,15.291162422975049,27.67988773284328
2022-01-06,83.74075573869091,14.80754427053459,13.426330028054384,27.26214620849857
2022-01-07,78.17093717478183,17.93128160195914,16.69671783445128,28.498315492199712
2022-01-08,77.06837158890228,14.033878455650386,12.633205306704,28.51763753517147
2022-01-09,78.09997694585938,15.644332437023708,14.081390982299087,28.41213850962935
2022-01-10,76.85218809447443,20.849338921452,19.08165814830977,28.11012608589457
2022-01-11,76.47094424546329,24.676975323454627,22.52312511386765,28.1281312468062
2022-01-12,74.41604733136853,18.539501885431445,16.581563882741953,28.295071114614387
2022-01-13,72.19824021773125,16.22020315399216,14.423529962778256,27.85865849170782
2022-01-14,72.91947945998966,20.43784408938852,18.28216664793249,27.393282261803485
2022-01-15,72.41743696610466,19.968066274320154,17.97401965479457,27.696123069752616
2022-01-16,71.44462482146211,18.53524394757399,16.30596670423639,27.801572872941808
2022-01-17,74.39635842734087,20.58570145513846,17.840413692415805,28.13598228909253
2022-01-18,74.11228533007572,24.07354977660084,21.748795021076926,28.296068819688685
2022-01-19,76.73977575066493,28.758530075881623,25.820404516632763,27.927555257594417
2022-01-20,73.3563956085653,20.55384458105508,18.34007832829727,28.28830196638089
2022-01-21,74.40205263774817,17.532870384580786,15.452106544842673,28.34851781323231
2022-01-22,75.7137130708075,15.355215600074484,13.422008337816642,28.56150299818844
2022-01-23,76.17159826882944,18.894573676369472,16.815557864614107,28.563692927140245
2022-01-24,76.00207698356289,23.29335148544146,20.827152405753534,28.6741483865681
2022-01-25,74.31729439375373,23.65214437851163,21.403647011082363,28.849223627996302
2022-01-26,73.81517474449898,26.10694316131238,23.838903606130643,28.790873058113856
2022-01-27,75.02930921625418,27.222401401918752,24.84097133790017,29.01324417014361
2022-01-28,69.70556997738397,26.93706128964964,24.72868003151877,29.359373674742265
2022-01-29,69.2084179968945,29.978170848536493,26.814540034845216,29.29442390422647
2022-01-30,70.29141972608286,29.50135999802535,26.65433158356825,29.58658481849241
2022-01-31,76.65725153395131,25.395135350484185,23.1250671302288,28.628291466941544
2022-02-01,72.88103391118737,26.84687501872837,23.780796353315417,29.26116059469148
2022-02-02,73.90210629981311,17.350545123918966,15.520497706728104,28.82109898902103
2022-02-03,77.4453018512519,10.191905021078355,9.093587243435962,28.818228796885048
2022-02-04,77.64942442429646,15.690575391743971,13.558313370027625,28.703581752122087
2022-02-05,77.02469350250077,15.458270236046667,13.70998687691476,28.49219417338841
2022-02-06,73.59093348880897,10.469421155658816,8.53977331031487,28.8707887266564
2022-02-07,74.53899808309735,14.201994247845162,12.045561438284135,28.884020396536908
2022-02-08,80.18128213413756,13.034552728699149,11.480891385731876,28.347638106007395
2022-02-09,79.13994055245307,15.03235398547659,13.421688625946038,28.73170531498645
2022-02-10,76.96624366688926,18.5202089906066,16.813378212414065,28.94329239586815
2022-02-11,75.65779313861901,22.458115359724207,20.10768676622115,28.78400391873544
2022-02-12,77.55636655114692,26.661540738897948,23.82675568724417,28.2828774570717
2022-02-13,75.65512438592674,16.862323381774125,15.109301672612116,28.924730189536483
2022-02-14,77.37964232488278,13.771259619057128,12.460380560361116,28.77827010474824
2022-02-15,82.53683557343454,6.479484413826424,5.737183289646201,28.15583841752528
2022-02-16,83.62672812347189,7.819314666024588,7.113743173751468,28.02172429833472
2022-02-17,83.05803577839092,8.257497050366773,7.5319637975802465,27.86192787088201
2022-02-18,86.23503297917117,9.139451848356927,8.260988988400245,27.160370095014656
2022-02-19,79.11390683401982,10.86979433537128,9.931292722110198,29.46232117083789
2022-02-20,79.25253572705667,16.066223777675038,14.907539052650325,29.40096638831821
2022-02-21,82.40291548844831,16.33214628676754,15.05197737769806,27.888325660660435
2022-02-22,76.18655447833473,17.45351459346205,16.249055971054613,29.52569144303682
2022-02-23,75.09971138040275,13.06865140882408,11.872361861414914,29.54565078391109
2022-02-24,77.00421195051231,10.629232572484634,9.439932190611412,28.89636152684889
2022-02-25,83.88559450462755,12.464826325411885,11.355327184667576,26.903592526309627
2022-02-26,89.32496769401706,8.048252784813645,7.163318622373731,25.103847017732125
2022-02-27,90.61685910727564,10.951775650928688,9.428602534854358,25.35363526607644
2022-02-28,83.95017314030018,10.64157286300194,8.892643213399728,26.85055349949957
2022-03-01,76.97491219023085,10.205992800502708,8.36254428583729,28.549234562406028
2022-03-02,77.28980458821002,11.75599409274097,9.901734871449769,28.905677764381707
2022-03-03,77.20391930067419,13.642099819265448,12.209402080652978,29.02917615735109
2022-03-04,75.44616431694037,11.703622745648213,10.329314348909644,29.53364801335198
2022-03-05,78.90715574784366,16.5837451297224,14.809151397809746,28.713146898137047
2022-03-06,84.92444460304752,19.16973854601485,17.525053738650996,27.468249113422587
2022-03-07,87.722823516721,13.691924391391051,12.603573224708352,27.14128183041887
2022-03-08,78.52523188524589,20.25959982820002,18.77779455941377,29.095956391839
2022-03-09,82.52244151757618,8.245238136172432,7.332418724050093,28.1696235205366
2022-03-10,79.80020008596513,14.3670990700391,12.746674694412318,28.63441635907953
2022-03-11,76.93896410355683,22.72648395600623,20.536516666572183,29.322952153469583
2022-03-12,77.81444770269371,22.010551979831604,19.839221263763694,29.247350415335458
2022-03-13,78.68993130183058,21.294620003656977,19.1419258609552,29.171748677201336
2022-03-14,79.56541490096747,20.57868802748235,18.44463045814671,29.09614693906721
2022-03-15,87.06969519779148,10.800562616211645,9.535945129928937,27.680499547878377
2022-03-16,79.60693982990563,12.568111463422364,11.391359470668547,29.195549972654167
2022-03-17,78.68163274761403,15.604799794207976,14.361248376249115,29.52515508781261
2022-03-18,77.55145746425475,15.22754985439031,14.046917839071664,29.74041547002306
2022-03-19,78.12966003047657,13.465209089393998,12.134370417758912,29.66809738819596
2022-03-20,83.36322779082846,10.11792392006171,8.832901142012012,28.1478772619448
2022-03-21,84.20900810539044,11.972887565373302,10.96402345601445,28.128661241125293
2022-03-22,79.03647859236739,11.949601690076005,10.9311079261732,29.309771549824656
2022-03-23,80.76610641457881,17.03796532116595,15.478874882184066,29.033325056510773
2022-03-24,83.13524929434175,17.753419525758975,16.09840907911366,28.356324098454497
2022-03-25,80.73634599350687,16.0193250641887,14.580892039087132,29.31848740263292
2022-03-26,84.64758995825851,14.28104242789056,13.018720572029284,28.18372726588291
2022-03-27,79.4802861451919,12.307865983091016,11.361646478887316,29.555829889062142
2022-03-28,79.0905996037389,15.288487999877976,14.04068527881652,29.711884405973965
2022-03-29,81.14768583559668,16.467184097781743,15.116201795637416,29.19257393233296
2022-03-30,80.10390809795415,22.93999758691829,20.66144794343674,29.264652049545965
2022-03-31,80.93634681236283,19.73529912746773,18.067837631532736,29.016964786503586
2022-04-01,85.53798303336985,15.966782843903449,14.694992244099565,27.729044805419004
2022-04-02,82.77336299707656,17.53141047130666,16.091493410523444,28.205403051753684
2022-04-03,86.40993163868826,18.994758571023,17.49826358373021,26.92597787349101
2022-04-04,86.20849304572185,8.30278323387457,7.464330528730232,26.93179121644673
2022-04-05,88.37508425509021,5.247118261587404,4.677061775946025,26.29942018944964
2022-04-06,89.04469123830849,7.381787519439354,6.607290320802433,26.388502292602823
2022-04-07,86.85725878058794,8.49153765149474,7.612189853837831,27.261458406665003
2022-04-08,84.25143811500361,12.12503173908002,10.89702937751625,27.896066368707675
2022-04-09,81.43653940462798,12.496194598478755,11.29662858795689,28.55464741488972
2022-04-10,79.92205439577772,19.24908948900225,17.642680460198005,28.93094311881111
2022-04-11,76.70001982371984,24.254842262618663,21.909036030794155,29.85667476981628
2022-04-12,80.29617048439674,26.52598576054585,23.704784623054213,29.217286742137475
2022-04-13,81.03377324149263,28.82141276157856,25.5429744398178,28.85947655561357
2022-04-14,81.77137599858851,31.11683976261127,27.38116425658139,28.50166636908966
2022-04-15,78.6055149584072,26.890892711641754,24.15914563538639,29.771274169050475
2022-04-16,77.8803377179962,29.82952717915729,27.00450160771704,30.10698935044853
2022-04-17,78.35797077931151,27.33854599433173,25.13340046426478,29.94746253760573
2022-04-18,82.80347202127952,24.26127097598166,22.287351363305127,29.079475587622404
2022-04-19,80.68931344881368,26.116592697093136,24.02534354849941,29.513669475026823
2022-04-20,83.84112443052405,21.61957314551092,19.80936764087568,28.69462584556739
2022-04-21,84.11338310814611,18.81482709087113,17.094063166362393,28.253058196931704
2022-04-22,82.08164319421893,16.98809150818433,15.3780073682026,29.24311445472244
2022-04-23,79.17707962886229,15.128554858074695,13.774196430145278,30.060655708532327
