timestamp,humidity,pm_2_5,pm_2_5_sp,temperature
2022-09-12,70.95720027206565,20.504047170537792,22.09555002259298,28.625243170007888
2022-09-13,70.50225782875962,19.20671293048179,20.051828408246028,29.00460381226629
2022-09-14,67.07653476596582,16.679500235764518,17.558775121020847,29.87120856329404
2022-09-15,63.04235911293539,16.79534118844373,19.03062612065052,30.214858098444733
2022-09-16,60.051040132421925,15.339819796420471,16.00443789872326,30.58629376894497
2022-09-17,67.0074349973303,15.85628259707694,16.482264021190392,29.83390573685503
2022-09-18,59.85298215891378,13.579862157660129,13.878891049945016,30.62778868708375
2022-09-19,63.14950748269113,12.467689959460644,12.891558875412434,30.563561739526744
2022-09-20,57.589365617561214,13.198595427751387,13.691320439224642,32.40410634487864
2022-09-21,66.90106824414542,19.69799614937788,21.69339557226005,29.49841191814536
2022-09-22,66.99483734626241,18.818925921277472,21.137889235718205,30.0034171610812
2022-09-23,66.02742603351977,15.01199119737768,16.10344171965017,28.904495518745883
2022-09-24,68.5770935800652,16.220522311125517,17.58852311304629,29.286313151924013
2022-09-25,64.35905103276673,15.5151535905803,17.265932021163643,30.049567910101977
2022-09-26,66.31664098557725,16.746713034330412,18.741049595432305,30.28381723958633
2022-09-27,60.32068957018228,17.64005001434889,18.130321707720555,32.260484989083096
2022-09-28,70.21650568469961,17.665909125436578,18.495490126629484,29.533137828802232
2022-09-29,76.88953237054275,9.350719176024304,9.524388025032104,28.33284062108539
2022-09-30,77.5798814343993,9.29946172921132,9.61483086637748,28.086234465574023
2022-10-01,76.13110122126479,9.163526023272206,9.989997498113778,28.19703626262073
2022-10-02,67.28186049988015,9.260110140725033,9.30280300941285,29.7328999848698
2022-10-03,71.1538549822087,9.213089235003917,9.356135806981175,29.98171313912991
2022-10-04,77.50648573865227,14.411841165932389,14.99738403903206,28.616994649237995
2022-10-05,69.1291102423308,7.359033787963639,8.171563269237952,30.3710171177843
2022-10-06,75.7754486021526,12.061389680515854,12.702036440200835,28.45918609314546
2022-10-07,73.45972190215694,14.388264066206975,15.928753190554856,28.64603223172874
2022-10-08,79.40341420480529,14.03150609174864,14.656073311360538,26.97173059880877
2022-10-09,71.92416272172318,18.737862904935035,20.795578656927937,28.94515931339289
2022-10-10,81.50079032757034,16.219914738974175,16.67074221210408,26.94001928199163
2022-10-11,79.73575044255661,12.40175020272462,12.984266088737623,26.89476162805548
2022-10-12,74.53642430003066,12.78761413574425,14.453785057603548,28.31480288257136
2022-10-13,72.42010399015417,10.554340766749768,11.246077516041826,27.947583174194367
2022-10-14,73.79568431548337,19.56849815786144,21.41520446114964,27.907197709041075
2022-10-15,70.85064276292401,14.367095756079545,15.022838850262255,28.63200878075994
2022-10-16,73.69520908472347,8.370298299852049,8.664109652115625,28.29369927953633
2022-10-17,79.63143845154369,11.999153103321484,12.70842902454824,26.84028028240801
2022-10-18,73.60592341499155,9.518079907892098,9.733410770195762,28.34509234832413
2022-10-20,80.0622140839543,10.296810196178036,10.526401275222316,26.83302823196418
2022-10-21,80.80130523692378,12.979827509326626,13.67556608307687,27.48027886782348
2022-10-22,69.63528321296711,9.48885825088891,9.656856985321534,29.672012400511058
2022-10-23,77.51101570770656,7.417392848796147,7.648576665027014,27.564008772550583
2022-10-24,73.08148021350829,6.470555815783887,6.541600263342104,27.91623426641593
2022-10-25,79.88501148257672,14.848881696347815,15.40566580187547,27.58627464329571
2022-10-26,73.94530074309799,12.580081816302908,13.079476820702643,28.944146450980224
2022-10-27,72.44733797121626,18.957334863251155,20.532701243616103,27.406335624767628
2022-10-28,71.3347125883619,26.780805595651128,30.16406658821529,28.494534308257688
2022-10-29,82.53012834656424,14.269099627316804,15.668721502070415,27.09427624248206
2022-10-30,74.61383169603039,6.968248276288802,7.033341202442441,28.220837946599563
2022-10-31,71.86092287714592,7.896197716700112,7.92978848910364,28.281549054182765
2022-11-01,75.83218204852105,19.525555420955342,20.66980877249263,27.3566240085299
2022-11-02,70.8098115492059,26.93385841856812,29.09358327927463,28.34898207247045
2022-11-03,71.57214092667537,25.249053918688915,27.707362771681268,28.17472040775656
2022-11-04,73.6078545596363,23.422166446022203,25.636831205167915,28.16101680024397
2022-11-05,78.09058637316602,12.17685077416533,13.140085672187984,27.22148307566925
2022-11-06,80.01927664753016,10.78603834992134,10.917499724384426,27.145967901003587
2022-11-07,79.2451101010361,13.835151088473182,14.503379008222812,27.26857084077368
2022-11-08,75.52496733884902,15.384777469674018,15.995641592208914,28.19893521793532
2022-11-09,69.46523305834323,14.815994979785982,15.70112571783728,29.357742110801528
2022-11-10,74.63117476829778,18.93010058742657,19.55721348492344,28.86293816823568
2022-11-11,78.83336682597205,16.91614295328143,17.331294434721883,27.447298573499133
2022-11-12,84.04782592860975,12.65188761848094,13.92722674211192,27.273218976466747
2022-11-13,75.5520252266602,9.760890323873053,10.936219482584692,29.04422222743416
2022-11-14,79.11259325349512,9.649805407402742,10.161012514273136,28.43695205042084
2022-11-15,82.94961401408246,7.975149168180576,8.250389571076697,27.793047634585275
2022-11-16,80.78265882527056,13.981418577282064,14.409697550884486,28.060208560844696
2022-11-17,77.27596005843206,11.960338070264918,12.208707225199324,29.108013587862235
2022-11-18,76.52285396594222,15.136207377192603,15.726279859160591,29.088175202120027
2022-11-19,76.67020617890208,9.15931004379128,9.35135018749262,28.168562714721343
2022-11-20,75.96904471952972,11.909079617314248,12.635736416445772,28.265028883108148
2022-11-21,78.31202404200654,20.453377953165976,22.20717230696258,28.52810316790088
2022-11-22,73.06343318070763,18.16034207873789,19.508625206606304,29.43556774367589
2022-11-23,74.29535412510121,11.267836325860872,11.62048548644414,28.46200107544304
2022-11-24,77.33144441062593,16.592345872506584,17.005928383777583,28.290152540787563
2022-11-25,73.40009941422356,14.049126964739182,14.84984364731084,28.764142741057903
2022-11-26,74.43639905776914,18.52677829479616,19.41094683034852,29.31228271199898
2022-11-27,74.92108987870257,18.53825424588283,19.819603129818084,29.058096871757744
2022-11-28,73.1129503969588,18.701683493111336,19.56440952496208,29.113836494434704
2022-11-29,71.46933098266467,14.951932230819509,15.354366881868836,30.081394281815875
2022-11-30,71.29273092274417,15.393427757849665,16.49876715708908,29.834831716797822
2022-12-01,69.92920813202974,12.444234758247472,13.10656583990379,30.82352701425697
2022-12-02,77.148614384346,11.603868084423208,12.041149227610203,28.98701499841335
2022-12-03,81.06041279595323,11.010685206528995,11.39302205039339,28.459937809680333
2022-12-04,85.70671285675049,8.06976900862732,8.212371802121524,27.536998493215133
2022-12-05,83.53228662668738,6.870572122168095,6.973279065703438,27.857653479752987
2022-12-06,83.6961482718191,13.773334455349923,13.976718977466582,27.901849174456625
2022-12-07,75.67477463613857,8.60447986702497,8.78973364674758,30.341766419240468
2022-12-08,74.79872132049334,5.942031942150745,6.032221268725707,30.604798078586256
2022-12-09,86.94992154261412,7.118242247533317,7.396555502645671,27.002758566962463
2022-12-10,87.16970572467947,16.939873260835842,17.841294617326305,26.923178852307363
2022-12-11,85.06581904627767,13.824716734774618,13.9968668942493,27.584815565189576
2022-12-12,82.78506465250028,16.123317741841667,17.226592507245964,28.25025322339646
2022-12-13,82.0734615074581,14.221837948556166,14.409625175732506,28.624935091636683
2022-12-14,79.46330901098091,19.52065010255978,19.8373455645401,28.216881360320663
2022-12-15,74.16939861851026,17.698023779707533,17.994304748504735,29.685799627544103
2022-12-16,75.48060460886332,16.340052173938496,16.885536993768543,29.71757405528795
2022-12-17,73.49755978171093,13.598221641252318,13.974577604681985,29.979716285705617
2022-12-18,83.51096068595173,8.688228130434416,9.55845515329727,27.65877755956862
2022-12-20,82.70370436296389,6.0454234958842425,6.134496156176966,26.83539167947936
2022-12-21,80.59852269352125,19.250027405164627,20.60183748528548,27.941480032277774
2022-12-22,78.78116220120604,28.35697728026628,31.40953995615988,28.14283041324597
2022-12-23,72.09033413170017,28.97718568893705,33.221656262588695,29.515201999748445
2022-12-24,73.2745950175654,18.965262146041272,20.498224444328788,29.830050561668063
2022-12-25,69.70402236926223,18.95403918605956,20.18943168040301,29.61079643890405
2022-12-26,66.65088394080986,14.921817343403353,15.358525813682064,29.36076320855761
2022-12-27,68.71063878162317,19.170479859342542,20.50551688164327,29.257276603515347
2022-12-28,65.8833430870367,25.659224568094885,29.68235372683671,29.25466320301806
2022-12-29,63.29998594789122,24.828829902679207,29.398615053215764,29.333516151964897
2022-12-30,64.3175879646686,22.5356636906267,25.17502098160755,29.260456077640267
2022-12-31,64.83823735330871,22.042752632159942,23.76147575764768,29.450697830051432
2023-01-01,73.05530193129286,22.08577868412808,26.33897568755758,29.627805034607285
2023-01-02,67.26670651319691,25.44456767706135,27.913206957616712,29.548796303762888
2023-01-03,69.52000337399464,23.046384548917395,24.44025680161088,29.70122110334525
2023-01-04,70.18833498167832,14.848042987786176,15.684662994558176,29.7016534737706
2023-01-05,74.46000076765124,16.673254546298267,17.803888859835663,28.54468970656909
2023-01-06,71.60160899947269,22.231089250292307,24.338971961949543,29.69451456625995
2023-01-07,75.70929980795295,9.941203737681226,10.709092861262482,27.55361293945458
2023-01-08,83.42599746060442,8.813742137431833,9.085747996304072,27.048029206659766
2023-01-09,82.0481523525075,10.986950814767368,12.124652115081028,28.328678920910587
2023-01-10,71.1965813655651,12.297559323425006,12.486452929456751,28.8131921536224
2023-01-11,71.7935535446514,12.393414530775622,12.578958996987163,28.966725049849945
2023-01-12,67.98244616655154,18.44174302133375,19.24826613369536,30.324305283505343
2023-01-13,72.18415201734965,14.701618946073694,15.639355432535908,30.554313215275226
2023-01-14,70.08312659719887,16.459994621883883,18.31278310062548,30.30694101404051
2023-01-15,70.23199274701896,17.693196061878325,19.69039058805722,30.83042098964542
2023-01-16,70.05971201143987,19.561594994974936,20.908451535177203,30.855519180903027
2023-01-17,68.99484216991773,17.86457302419924,19.531743060807607,29.618291348479847
2023-01-18,67.44862075152218,15.352985607512489,16.491401915526936,30.25335611432653
2023-01-19,66.56160834137053,11.184216848126423,11.385586100862056,29.47412171886573
2023-01-20,71.86511636155049,20.4316401469355,21.41644323302852,29.670454439676337
2023-01-21,77.0452055980491,25.110827508070184,28.084514000377897,27.9382068752715
2023-01-22,69.70480152053203,23.56557756821935,26.0027642638678,28.94357222622633
2023-01-23,68.41286824044747,8.020940113250923,8.121909107907191,30.568449202564505
2023-01-24,67.84645757181909,5.88522698549657,5.92840091733752,30.20410244838448
2023-01-25,68.57630291484233,6.695082375522529,6.722643243164995,30.137689837234564
2023-01-26,75.83024962208644,9.796806165263469,10.152164859760529,28.41879273853425
2023-01-27,68.89734203026183,22.788424508104995,25.658410601956792,29.85939671743033
2023-01-28,70.33247423847128,17.093475736122375,18.55551937127632,29.13431970672541
2023-01-29,79.47428115457731,12.680931221641638,13.430898775012668,28.10905024240824
2023-01-30,79.66288855747051,13.1809372407869,13.802260708509062,27.29771741029928
2023-01-31,75.0603852398661,20.95520852816873,24.54916231145833,27.488143044659264
2023-02-01,71.26728279474206,20.685379624835058,22.70426361543216,28.7177447022024
2023-02-02,67.10540119692867,21.869638800601425,23.787505914972883,30.09342138761941
2023-02-03,70.46036331351851,16.21650412709006,16.905206475175444,29.296522613786347
2023-02-04,79.89705962261674,8.03378708055618,8.251020115259765,28.0599246396931
2023-02-05,74.64921522212538,9.28819707948476,9.39788268993023,29.938964222510183
2023-02-06,72.39684729912055,7.383288532232659,7.674224656578702,30.30929280104681
2023-02-07,72.25918871251216,8.664721684242998,8.932660125306173,30.523560689922984
2023-02-08,70.74055508664608,15.74534024539198,16.138003577188215,30.41995447002731
2023-02-09,72.34411321183508,11.799000022241342,12.273957832070222,30.311129273801303
2023-02-10,72.24888979192704,13.139468598593083,13.343435158559185,29.809638713331253
2023-02-11,71.70298247995737,11.46761920083483,11.639161444466213,31.01555772213013
2023-02-12,71.04130881611651,8.981250260144304,9.15716984528425,30.684956039360763
2023-02-13,70.64434397582046,15.68461475571237,16.63601191568114,30.185151428698045
2023-02-14,66.38133502143741,15.52972716931536,16.434189090723414,30.460042458043777
2023-02-15,70.73220813624822,16.788824103855074,18.214465866336248,30.15028520016634
2023-02-16,68.75049616859397,7.467981926728229,7.938038180642226,30.22522752522588
2023-02-17,70.59309558977267,8.402187613349088,8.563803950673012,29.756373532450613
2023-02-18,70.00601743122327,10.077434209109333,10.185033595386914,30.379063713206985
2023-02-19,70.98006944292398,11.623160520607,12.429000494516574,30.314887495276786
2023-02-20,74.05274417623265,14.648232001289022,15.716509649947564,29.71386411860193
2023-02-21,70.56494017891181,14.660266299667157,15.600491009795135,30.916072111400496
2023-02-22,70.49511158918808,13.574822598670911,13.97949991225724,30.72828400195733
2023-02-23,70.22936851072309,15.483568028437464,16.25002807241647,30.21475334111353
2023-02-24,59.2605034306813,14.8307761441654,15.31555574253708,30.91144871567508
2023-02-25,63.72555360335301,15.905792510733644,16.124016040629648,31.36958149003188
2023-02-26,70.23911199403912,21.02034413672852,22.457381600290727,30.243191773582065
2023-02-27,68.75645224261588,27.55724514286699,31.18720090234116,29.61480748205929
2023-02-28,75.54985496305348,23.78859512129866,27.37897233404552,29.644236370591035
2023-03-02,83.39121999739613,19.19505733339318,21.65871015210353,28.31267458122576
2023-03-03,71.89613787240167,6.876151955254026,6.917572625957466,30.18775947407008
2023-03-04,67.32332453531252,8.959234517774282,9.000642832928676,30.77637386287496
2023-03-05,67.85768192781953,16.2172591636826,16.498996927361677,29.524075604389783
2023-03-06,63.13746279402062,18.864026750596874,19.569218293937453,29.88798251675283
2023-03-07,62.29634598659982,20.17296994010208,21.53915685106752,29.90190433131507
2023-03-08,63.07729663470784,25.125889121911587,27.64992472264325,30.472423215529627
2023-03-09,70.11401599604208,17.90237526651037,18.890233764519312,30.397613202034933
2023-03-10,69.4103683237461,17.021355579641554,17.45455779919211,30.527830485277143
2023-03-11,68.78829202023965,13.230797907487238,14.089162369468378,30.34370995917792
2023-03-12,63.224212614020296,18.69246823778428,19.05278459970128,30.541013448208304
2023-03-13,65.92771917134196,28.26720035304876,31.919418199980424,30.29684639972129
2023-03-14,62.29733329870272,18.25103502235857,18.48479325077327,30.412265570935165
2023-03-15,62.99806843409035,22.06847265970097,22.96219182521424,30.292148909719263
2023-03-16,61.80048162689732,19.19481284116417,19.69868444803701,30.219903129169865
2023-03-17,68.86532674274716,13.897327016129728,14.46343683917982,30.441379748891524
2023-03-18,68.34129836536567,15.017801905923989,15.221502763994488,30.99265196532702
2023-03-19,70.0021895285291,13.863261449259666,13.987766486584873,30.958429338657904
2023-03-20,69.00263302721248,15.477780860223676,15.71109402819356,31.10010245204708
2023-03-21,69.91205330308425,12.529987458137546,12.793063776675837,31.482717084382067
2023-03-22,71.0900965682733,14.784500032403963,15.242730780479354,30.86801141029192
2023-03-23,74.29867936381501,18.17686033196928,19.06197378261864,32.48960740570143
2023-03-24,70.23829288796539,24.7441874962787,27.80535339655717,31.796366247249136
2023-03-25,72.69632169458666,20.850835643839385,23.534514447269864,31.70042527808219
2023-03-26,68.70592024415336,20.203201664535307,22.63459668217948,30.789502654353385
2023-03-27,75.95183780675936,19.80312145900817,21.52169625645812,31.42611058789376
2023-03-28,68.3332834214152,27.271348238469777,30.222194833003687,31.320359475462787
2023-03-29,76.36538302897415,15.824696437228344,18.026140224970018,29.70005361900069
2023-03-30,72.45673837532344,11.515957885121136,12.349991931924649,32.30961102541844
2023-03-31,68.16944707613504,23.26618158250673,26.77169673112064,30.89028353447373
2023-04-01,67.63395560430716,27.42478614647582,30.924735030147293,31.20755180926257
2023-04-02,69.90446952050216,21.33677218674987,23.79025715753645,32.32806635719615
2023-04-03,68.40045031388262,21.953303701875285,24.88625202913325,31.509268937330148
2023-04-04,70.49414104652419,24.621929089158822,26.716844672169568,30.28734537158753
2023-04-05,70.3087956255864,24.57063084503817,25.93931544684738,28.49398608960293
2023-04-06,76.93284342286277,27.47052578932613,30.0026147646794,28.498034768326608
2023-04-07,74.43059850965288,26.9735834316226,29.187809363125314,28.519605857704647
2023-04-08,64.12252057412374,30.513614596295216,34.34428475589781,29.340347865020668
2023-04-09,72.63151087003823,17.61263505872045,19.125730019877988,30.46534253051444
2023-04-10,73.35611193860481,18.913980077983023,19.938012779447376,29.92316055132948
2023-04-23,83.32508429466073,32.24896819505004,37.04699554119437,30.899220039464165
2023-04-24,74.77231462912482,30.16135938613023,34.74455354152253,30.0376485827618
2023-04-25,75.31640826957079,27.190722024625654,29.03996592625468,31.158735184989265
2023-04-26,74.76105298391339,26.489614098572304,29.50155808023037,31.68504234826
2023-04-27,75.67216587983508,16.844496695534037,18.01135700660338,31.17600526141837
2023-04-28,72.89610744414024,24.219043429222182,25.583180625470103,31.302086448604843
2023-04-29,75.27898804359168,29.88465717556801,34.17430029403211,30.878891749161
2023-04-30,73.47224475515995,29.66109270472377,33.91861565633703,31.395291001337807
2023-05-01,74.49645108794465,22.473322087518355,24.52938555313887,30.184537744355577
2023-05-02,74.94135420982127,14.68636285600689,15.077041573042033,31.631098361773752
2023-05-03,82.38940852183775,14.86953506562873,15.3461087783177,29.915958653948334
2023-05-04,76.5896952187567,15.495333797359804,17.201213106973615,31.484352983669407
2023-05-05,80.25003550404662,20.56044651583014,23.658454826144965,30.68538046326333
2023-05-06,69.79839551259379,20.83263813732665,23.029356381710045,31.14763877359872
2023-05-07,71.92435617082572,20.30644711085063,21.515107741517824,31.512888464946965
2023-05-08,70.05908898291445,14.861202648179724,15.523075369444555,31.28977864807294
2023-05-09,72.48092792545523,11.5090741964518,11.747166117099772,30.90020104253797
2023-05-10,75.76034305627006,17.246522900873465,17.87908517084867,29.875663845168145
2023-05-11,74.93188117821583,12.977410484172816,13.34946616396358,29.553656539533584
2023-05-12,73.25267974876101,18.071690289405648,19.85011724107672,30.54662756575712
2023-05-13,70.43142288879427,17.41204331212063,18.47346929157056,31.033758222828737
2023-05-14,68.7554675189094,18.69307135885268,19.513283159177057,31.69082804503288
2023-05-15,76.81927666098107,27.9231401086505,32.39873526699394,30.49549628219277
2023-05-16,75.2778268659475,20.011821509357087,21.618884850815075,30.10007904671185
2023-05-17,77.16510555411227,19.92151127663548,21.535359038507178,29.88000268322348
2023-05-18,77.86397702553016,18.46140307224576,18.939504422076865,29.972747743230286
2023-05-19,71.9076555638842,12.656522722816248,13.187359624043513,30.33813162507993
2023-05-20,77.11984857270588,18.09986888409009,19.18147313398332,30.161140780482924
2023-05-21,69.51941656277529,17.700967595129274,18.45469660522385,30.4818239368266
2023-05-22,67.52661054568468,20.876517224347207,22.54593696798052,30.76774842524741
2023-05-23,68.02678371556469,17.50458891212263,19.232055696660986,29.081057207651167
2023-05-24,71.36002265205317,20.05609875258432,22.100958600382167,29.68274341794276
2023-05-25,66.20373192153991,21.8150405055312,23.455712760260177,31.05658810557676
2023-05-26,71.79929565539994,18.937326261602585,19.72431446579104,30.17591573380426
2023-05-27,74.62520990200454,16.559423333574266,17.33077192189751,29.57585463563968
2023-05-28,68.99216704798543,12.042487729939122,12.168638078216407,30.570757551484498
2023-05-29,71.3351848772522,15.691978768293383,16.145328087287826,29.23197003182968
2023-05-30,72.01033156855257,12.18672130673032,12.327923870737337,29.94900931206332
2023-05-31,75.96583671828868,14.880157912454615,15.63638390451402,30.08155175717666
2023-06-01,73.00017026007727,11.427579042756,11.61998776061472,30.833974288336368
2023-06-02,74.12182685720992,9.493676605448448,9.66061102001818,29.92495659906189
2023-06-03,72.84674932808181,9.139607502920958,9.252242842387606,30.64844070937584
2023-06-04,73.03770393631636,10.659463067396418,11.111486298212236,30.527734777845552
2023-06-05,72.21878084170557,15.5301094861214,17.070955325362995,30.09191765931265
2023-06-06,73.9860439424239,16.677047689463127,18.51311702342641,30.27773099722515
2023-06-07,73.0114893637026,11.713080797621432,12.083552818130116,29.29844646551065
2023-06-08,70.31348181044443,16.29143336892672,16.9383980131469,29.94527350735471
2023-06-09,74.17033042143714,29.64246778320572,34.92888345652507,30.696311076968243
2023-06-10,81.83361932873194,25.16217141715489,28.82086941954899,30.23403457046432
2023-06-11,75.70245873760965,26.63458108532575,30.455062114051355,29.548601445261767
2023-06-12,80.1577979645926,22.98694388505004,25.866085367943125,29.146671970985697
2023-06-13,74.31169968862719,27.803884727182616,31.90383364761016,30.87782001875528
2023-06-14,78.78961095067251,30.05350315301861,33.41373001560558,31.624830305049827
2023-06-15,74.98272150585042,25.54280167967366,28.519870578055954,30.808896389532176
2023-06-16,76.36000077516856,23.28571761898315,25.9664876408274,30.64230228026557
2023-06-17,78.39881754763297,24.287873944201905,26.769553976909176,31.18341002299673
2023-06-18,74.90894938586666,24.783382865961183,27.37164472102305,29.770482326614538
2023-06-19,75.19232554415665,19.677658298847746,20.87609491339105,28.92096412551492
2023-06-20,68.68225584324124,15.941988353585977,16.268591822754967,30.90722980982422
2023-06-21,71.7146912690234,20.361457340597628,22.156795723028864,31.59633703164467
2023-06-22,65.99020811134,21.663353309143925,22.879388853597334,29.90538128807858
2023-06-23,67.70598461257902,29.73464014041884,32.78052751641685,30.672949697641265
2023-06-24,72.47525346179707,29.358840283907032,32.47225450507701,31.250915860494533
2023-06-25,69.8147152041691,20.00431652580396,20.54659139419964,31.234119242646617
2023-06-26,72.05272472233395,16.650060508508364,16.973481934144413,30.33764524976785
2023-06-27,74.69881828715779,14.103298636100057,14.665687678509684,30.59729916325041
2023-06-28,77.06160381367452,10.438255792064338,10.542257826559258,29.826079536940977
2023-06-29,72.61726883321961,10.008861647452209,10.298063873760134,30.554864321684537
2023-06-30,70.1157211423943,10.28994388967418,10.869207045875203,30.75553549326445
2023-07-01,76.33683713894253,9.100388343365738,9.518819469824832,30.06923642582458
2023-07-02,76.79364749165552,4.678849125873053,4.8356566256297695,29.21876455380979
2023-07-03,69.24742521825766,12.4629503741619,13.260801808011283,31.5135453551932
2023-07-04,73.10910751127072,19.093442064397564,20.198770818345608,31.40485080969956
2023-07-05,78.5392850789792,18.7443206954604,20.21001637153469,30.37696777376728
2023-07-06,70.8636325612571,20.138233438189445,22.353216350606743,32.01850944160932
2023-07-07,74.24819269325707,15.16717863043462,16.399868100953977,31.410722487470213
2023-07-08,76.57612725195281,10.702634111960384,11.03168687062632,31.111890276638327
2023-07-09,79.76248325333032,8.736364463774422,9.03927559715898,29.73584684343111
2023-07-10,77.35924738010874,7.910856543050131,8.044239587688498,29.656435478711792
