timestamp,humidity,pm_2_5,pm_2_5_sp,temperature
2023-07-11,79.85131242996279,6.880270459537889,7.272991719773856,30.188736487470543
2023-07-12,71.71494526348602,10.663250664254104,11.310613231739689,30.637041874194907
2023-07-13,73.97202788504897,12.662832634590016,12.795599076011014,31.36120412521008
2023-07-14,71.2549051350514,15.37302973176442,15.862276868342,31.168069607663345
2023-07-15,64.59634834726934,16.634988912623104,18.467529763006063,31.82741387002645
2023-07-16,67.02477226370107,14.825985006535277,15.488210643280071,31.773891321880985
2023-07-17,65.65458238607498,8.509850186651809,8.531445025002022,31.81932914338708
2023-07-18,64.22615753724116,8.339957147968844,8.372664465894276,31.924786206057764
2023-07-19,63.31137742836983,6.229214850492129,6.387852059902119,31.36895032772929
2023-07-20,82.97650291330885,15.526181266480632,16.952381273258286,28.41999751611201
2023-07-21,69.31317478119793,6.058432054190668,6.119805974113141,31.679484161977133
2023-07-22,75.23966873436798,19.75546968053557,21.039727177336733,30.515597784031247
2023-07-23,72.62132344286867,16.000875870363085,17.168713000048125,30.93711545875929
2023-07-24,68.34728264046934,25.638265962138163,32.22158761070289,31.181206334534146
2023-07-25,72.47259571741047,18.06494056340925,19.564499664677,31.15770038162817
2023-07-26,75.17091544784094,18.38512665636461,18.92864976833553,30.77927178059491
2023-07-27,79.26870942131288,19.62863157781273,21.24782991810305,29.3590430254019
2023-07-28,69.96435374322462,12.676581716105954,13.407842134583069,31.856392761317004
2023-07-29,68.85847993991045,11.333793950549389,11.638258670177732,31.84860760361428
2023-07-30,69.90774824579435,9.03803567295562,9.100927437744955,31.4402206448406
2023-07-31,76.463869739615,19.79335590303689,20.45698948661865,30.04282227210262
2023-08-01,79.36495162193441,21.487111397502247,23.39046523406908,29.56933418153781
2023-08-02,80.83006062327593,16.52911217153017,17.769324452160724,28.91741452044836
2023-08-03,78.81950838659853,24.04322051971605,28.35926940864426,29.311121912097327
2023-08-04,71.99454350404042,17.715124186255785,19.87012815991304,31.497526839842347
2023-08-05,75.99086970033113,28.453187870323827,32.17839192540949,30.07272570367212
2023-08-06,71.78504024293359,28.28437431730339,32.43259760630363,30.86790280661012
2023-08-07,71.43074933724667,15.477072522911612,16.68132780756091,30.977796772142955
2023-08-08,72.07303157935473,15.961592664199816,16.30916051968737,30.96916031308303
2023-08-09,69.13094201316478,14.35073042556238,14.99613079448557,30.63449545471555
2023-08-10,74.62671950918748,10.611069960101457,10.806835739187282,30.63253958687008
2023-08-11,73.26224331704766,12.56439102874462,13.439929479125578,30.20049196863945
2023-08-12,69.56308448767,10.970625893199514,11.609756991249446,31.48725042680638
2023-08-13,71.66435416289247,7.6976177589513695,8.191570707025463,30.851544869649207
2023-08-14,74.62927749128585,6.2006550591997085,6.262124249875393,30.368998091127537
2023-08-15,80.57157814716581,9.72719290652886,9.872473004533598,28.50753672291964
2023-08-16,78.85895499991382,6.402700361912845,6.471921842540636,29.08259174097626
2023-08-17,78.27675783715755,10.120785543905084,10.392910420454898,29.252881812061563
2023-08-18,71.6761162074505,12.058412589566544,12.72890064358268,30.9099565298876
2023-08-19,67.66683791588163,10.757621340755056,11.266172141444612,31.12229474647657
2023-08-20,66.75647401980976,13.634517374003543,13.846965456006323,31.02657715928449
2023-08-21,68.74472974862245,12.599546580747084,13.015288222869165,30.764747118809023
2023-08-22,68.63168083406173,13.44295425634993,13.741231380860638,30.80442123533317
2023-08-23,72.97892468948834,18.201860256264,19.34598079213912,30.221553443626973
2023-08-24,63.60467826419833,20.0717483859429,21.704122167377577,30.867653119307
2023-08-25,64.26008959747666,13.088320001595216,13.387533101106184,30.895803335644093
2023-08-26,69.76228804909287,9.668106424992942,9.774537687682889,30.264115012587567
2023-08-27,66.31042130348163,14.65803340136681,16.139622157280225,30.15936825303714
2023-08-28,67.93140655211205,14.641668355700425,15.67960738812399,30.33207341979392
2023-08-29,68.9978444216677,13.059724294879777,14.977939166008678,29.917823464782828
2023-08-30,68.73723777878583,14.239709044786585,15.872967261618625,30.13830022902526
2023-08-31,71.5228795673468,15.800035588555437,16.816181300755275,29.834193048685208
2023-09-01,66.63313395438487,7.5183609132460445,7.650565705826274,30.53428070277681
2023-09-02,78.25681479873212,6.985904364291997,7.140681020009218,27.514846144810825
2023-09-03,75.33072326203231,8.644768849469635,8.901661826439069,29.77790251548537
2023-09-04,75.64013699690169,7.193204699325748,7.361171345791706,29.568247600352336
2023-09-05,82.23495091293158,13.593219581926196,13.781412379807088,27.583282878951767
2023-09-06,78.06696547143842,8.838328338186713,9.463953397665971,29.104893573887377
2023-09-07,74.86968229969655,13.99306289850498,15.565573648700806,30.95564293226491
2023-09-08,74.16449578262551,26.11851049830977,31.089884930480093,30.418120589420585
2023-09-09,76.39828626449822,15.161553112306931,16.32731631009131,30.53925462768404
2023-09-10,73.23524502589184,10.942797997243495,11.115904330632164,30.817016983117146
2023-09-11,79.85733295375168,8.57473753991459,8.711995677284646,27.74140741824192
2023-09-12,76.8679241684349,20.52830901036253,22.52690713110599,30.1568943538981
2023-09-13,75.47928000477134,33.59315049667435,38.70837434809764,29.30543807925032
2023-09-15,76.82237499182438,30.495423349661053,34.435462658397576,28.58019218136092
2023-09-16,70.39087161184945,25.191406713903305,28.262628401894705,30.272417726819004
2023-09-17,79.34895145636803,23.621451139107755,27.55871406756852,29.15678247761314
2023-09-18,73.94708842746061,22.500312184661112,25.79740470788201,30.42011766582033
2023-09-19,74.52653069914251,26.1996201291943,28.49557291576613,29.80460810769688
2023-09-20,82.1095671455855,19.009474442077,19.98606530089192,29.242312611478862
2023-09-21,69.02993903584557,15.26620574816434,16.84771782390279,30.821255022741468
2023-09-22,79.80444958020185,21.31081753865672,23.030146186171034,28.07414997824536
2023-09-23,78.60282615231081,13.934380583682962,14.281181617428222,29.31800741816071
2023-09-24,83.06531136852945,16.068867120888164,16.754401493575127,28.514083693743988
2023-09-25,82.425571264054,11.113051827290226,11.709249586242304,28.293014396804463
2023-09-26,82.86104452049172,15.49058075029547,17.45243628474801,27.6750826960957
2023-09-27,83.03256504662328,10.40116532005668,10.798624355583364,27.615872066898334
2023-09-28,82.21507168716148,19.629115414062976,21.387641767967462,27.85914547569546
2023-10-01,74.1633003900591,29.87380130418105,34.50671269658611,30.04902938251395
2023-10-02,72.79510655746911,30.01505376344086,34.68494623655914,30.07378911594201
2023-10-03,76.07363913887187,28.832854529755444,32.36968199332037,30.40908894738763
2023-10-04,77.7468630704805,11.787588064634676,12.152954190501356,29.78156791098613
2023-10-05,80.33958971690221,15.57172030946548,15.869561668185131,29.498950652527743
2023-10-06,75.18242538569014,12.811942379361232,13.211269719563584,30.37518234400304
2023-10-07,81.46180424063648,14.39944436922283,14.747975204165767,29.19078759442224
2023-10-08,82.2451976363625,20.095665862054663,20.771879604455098,28.64261634843613
2023-10-09,78.17273146337425,32.89368648018964,37.3725868320078,30.36361961472924
2023-10-11,80.62531469796203,28.718961965886365,31.495226137362447,29.288139073725183
2023-10-12,81.690454459999,21.77490510196409,23.84507732547501,29.25810608243168
2023-10-13,80.19706105435246,23.027264035943045,26.261932898957884,28.59661072747217
2023-10-14,81.19204577316252,14.711793533530292,15.118088013852615,29.67015459340277
2023-10-15,81.26869954146179,17.550933445782007,17.87638665681975,29.6943513749105
2023-10-16,80.79296002900982,9.619183899388306,9.743527087733554,28.78617849814708
2023-10-17,80.87217236371582,16.39530903404603,17.234696452999188,28.988937883388747
2023-10-18,75.72074172899747,16.094959751817616,17.26069066795163,29.10524415993732
2023-10-19,79.73519944908773,20.285195842193136,21.459939181279783,29.30449197554767
2023-10-20,80.90809032105099,14.96889967598403,15.713012959119975,28.94759365399449
2023-10-21,75.64280924248706,21.21991449722836,23.3893862069597,29.722275261611586
2023-10-22,77.28203288477323,16.119590646766486,17.165204221760455,29.3870794562556
2023-10-23,77.60102531338238,17.801259103142986,20.26443885725484,28.80612571657911
2023-10-24,75.05773238942992,17.543552923846878,19.050183321370355,29.4166704844422
2023-10-25,72.20807081463477,15.85609068958377,16.946066085612436,30.12359083991674
2023-10-26,77.23151215304438,20.02918712704296,21.39610954342166,29.345901476159348
2023-10-27,77.92483817189175,18.729498046277723,21.07760876768551,29.037512416396183
2023-10-28,76.11598017267261,15.797705589935816,16.782977068486428,29.619887734189657
2023-10-29,76.27627357536787,14.852609043033562,15.329274828265133,29.39568021999757
2023-10-30,75.6513627595634,12.04838383314612,12.50653680782206,29.625979868477355
2023-10-31,77.30549133971581,9.788153218944334,10.064858172105383,29.5630015653437
2023-11-01,79.3318983960652,15.828790658440624,16.391245807233553,29.17383430828675
2023-11-02,82.63357525723494,10.29963161078006,10.725909745439491,28.0898375763656
2023-11-03,79.54597343897588,12.3211579670005,12.663123317157792,28.516835011079944
2023-11-04,74.43695193537137,19.373837741426268,21.373694071171503,30.050339159150045
2023-11-05,73.45849879511944,21.98257621936581,24.05199735118244,30.19304019872381
2023-11-06,76.96514091892742,14.492386519135186,15.13538763026052,29.532662987978267
2023-11-07,78.4625161359988,12.220882479447512,12.660453923833243,29.6742118630996
2023-11-08,75.51717752623136,20.590479889426152,22.811554106882017,29.7231909278279
2023-11-09,76.16791687029803,23.89791863130288,26.468529008170183,29.925741754986007
2023-11-10,76.30634702174363,23.72282135177497,26.46268662050498,29.469322005091907
2023-11-11,75.86135570399439,21.88653131954622,23.57177853903706,29.599378402807016
2023-11-12,79.62475929011792,12.817757670207524,13.422838917835366,28.78920741492249
2023-11-13,77.22025095045193,9.256497715334175,9.305301597367263,29.421949822193792
2023-11-14,77.36440283054064,9.188645196897538,10.08920349777079,28.96679864396345
2023-11-15,78.33317392104821,9.480573243817338,9.756690231048417,29.27206023553515
2023-11-16,80.88646223265611,9.227204332816052,9.295584871395606,28.5084812519246
2023-11-17,85.2270735572211,9.494483979459613,9.75748271284763,27.38162996064589
2023-11-18,82.08287516489474,9.015621320806206,9.207411449264038,28.24736561659141
2023-11-19,80.75362989153406,5.655161998376687,5.773850071139464,28.09758942476488
2023-11-20,76.9376171221813,15.179880246219918,15.491149499484782,28.96186168997848
2023-11-21,76.8177459695854,22.44395565545648,24.18288438261117,29.00338111562725
2023-11-22,79.45047758842254,19.40877953603128,20.44033133431165,28.41244174412005
2023-11-23,80.358682157881,17.02553052384456,17.40592066657217,28.20135686600644
2023-11-24,79.66802986130016,19.121941906388347,20.13333476427372,28.572904738854827
2023-11-25,80.660391788217,14.322331686759682,14.735100116703116,28.14406968719205
2023-11-26,83.81025789886974,10.152231593263158,10.248615793234732,27.34948387343897
2023-11-28,79.84716346868838,4.054271663724592,4.488507309093879,27.92639416220403
2023-11-29,78.81803648426573,8.271426583819514,8.363053186885478,28.53588469619744
2023-11-30,83.97914206109614,10.653185724924738,11.23147948743856,27.561232764042973
2023-12-01,83.52747703442749,8.029296558281095,8.11357578946481,28.179907242197626
2023-12-02,84.31218125866006,7.774443542321366,8.038376329235959,28.09008945991081
2023-12-03,82.73294609806929,11.945910356206028,12.043451029196154,27.693518265105
2023-12-04,79.973490928387,5.569541586888115,5.609255597925025,28.45833419198552
2023-12-05,76.90323790891291,5.115440663573609,5.263562149353527,29.79885844098077
2023-12-06,75.01915335536349,11.46333898399803,11.639829782559785,29.863941164074
2023-12-07,73.98027865579475,11.84798363675679,11.980950326966362,30.194896345054826
2023-12-08,79.91138116305326,11.93309006105366,12.02815902446596,28.65713962735364
2023-12-09,73.22223778741115,11.17324715452131,11.518323044388296,30.1368963032948
2023-12-10,71.69936271743788,14.991017921273778,16.027923350241263,30.445557308250898
2023-12-11,75.4984991863157,24.329064715553784,27.354155905151,30.07757537111508
2023-12-12,74.23245637558684,25.9997878589368,27.98713157845545,30.189707584068376
2023-12-13,71.21564206460779,24.62982174835712,26.167131664115583,30.258355977964133
2023-12-14,79.30515671740407,17.3183357612651,17.971298860698923,28.932173006626154
2023-12-15,79.25486227437219,16.573087332171212,17.151560042683435,29.209150669203915
2023-12-16,80.56961541625184,16.985792880539556,17.221140938276097,28.785751646859264
2023-12-17,73.01823163496344,13.03217166163501,13.186446869145788,30.08790009584644
2023-12-18,73.08628024741157,11.199456906055849,11.400373348787657,30.252485528245312
2023-12-19,73.37282582965143,10.432734385406544,10.982958181408572,29.976218288625883
2023-12-20,76.7355207511284,14.747637299582774,15.29061650096061,29.26069506838186
2023-12-21,81.28857730153638,19.038595980834227,20.00099966660034,28.38872230461576
2023-12-22,76.83915325104181,12.654355511676782,12.812943655174877,29.342197355441154
2023-12-23,72.64408989093093,8.961516575984993,9.015569253767024,29.511959251090293
2023-12-24,79.00904857411342,13.466197576350632,13.540890857102452,28.15217815084793
2023-12-25,81.85912770046498,10.969256258345652,11.112938877081064,27.774770601401432
2023-12-26,79.85778935447065,11.49170850167168,11.852134392932337,27.84281837084518
2023-12-27,76.61163056264813,20.10019864104531,20.56058940294282,28.596108103760177
2023-12-28,75.39064272487208,22.086853901913315,22.545571945689364,29.15949182441988
2023-12-29,76.9388988075955,13.31507767194602,13.695772596462566,29.16479683534746
2023-12-30,79.30672482032115,13.748179334881735,14.110810800036214,29.031491294842613
2023-12-31,75.05930790629866,12.619964813706336,12.655240689575464,29.86883926058257
2024-01-01,72.22218644513801,11.759637146175129,14.08550478928634,30.117657180518663
2024-01-02,72.80942093167269,13.431357821363228,13.71103271704509,29.91755031610103
2024-01-03,73.03245420586819,11.9890662387956,12.271794019229702,29.90138495572382
2024-01-04,71.9451806537628,14.533604047695736,14.888382279747471,30.19763139221405
2024-01-05,70.12647080173114,14.809059710523332,15.192993418495162,30.36101796527609
2024-01-06,70.61313610258789,18.70820760781736,19.18580486371565,29.84963917922644
2024-01-07,71.9047663745938,18.29555656275529,18.70274255162244,30.00266975796709
2024-01-08,76.63121384695332,13.16829921214424,13.203870577075262,29.30316231066288
2024-01-09,75.60649346250385,14.5673398135362,15.315809159031208,29.41066526678464
2024-01-10,74.74485620239533,11.85535766169163,11.917434824749645,29.97197715344692
2024-01-11,72.67278331016615,14.148116638483296,14.284955792973202,30.17830478974186
2024-01-12,71.71341537581445,16.72740422930394,17.202271869013618,30.050169045207184
2024-01-13,70.4274115405326,20.25182397248296,20.738854366694028,29.901886792581564
2024-01-14,70.1421639421559,25.10964958026246,27.220811125581022,29.659946398472755
2024-01-15,68.91410728774977,23.297336585727034,24.74771652209285,29.68597753137089
2024-01-16,70.91869444349388,20.49762539118316,21.74397678119024,29.932914082296488
2024-01-17,71.5166838998856,14.092301462591122,14.924721368964024,30.02841859566172
2024-01-18,69.89073365428378,13.100269299332345,14.263694579646716,29.929192949817423
2024-01-19,70.65772995644834,16.04108696218203,16.761575345183072,29.929701860980696
2024-01-20,71.13820101440268,19.726764029942206,20.65869808296972,30.165006671088573
2024-01-21,70.32990568057369,28.046608535790384,31.122387949316675,30.05571506929671
2024-01-22,71.74884594102924,28.88550431787773,31.67195142363377,29.87567149202829
2024-01-23,76.74440853799315,10.444299785754382,11.136656529467194,28.524874962912808
2024-01-24,72.57622078713281,11.671214984970986,11.851306551018292,29.35824381014213
2024-01-25,75.80788267360333,9.672028088934123,9.7919361549191,29.058838261502792
2024-01-26,78.05189684443322,7.52688247183793,7.559880449710495,28.438524577364834
2024-01-27,73.5568019323019,12.06974753939032,12.236073992481138,29.161005706417875
2024-01-28,71.65211739739667,13.81389499579404,14.172611398097075,29.212126593756352
2024-01-29,71.07570452960817,13.25555399078092,13.431812436459897,29.336680242289777
2024-01-30,71.54867174865429,14.35669927208111,14.754058791139023,29.33064104840633
2024-01-31,69.87153435763052,19.45312788952112,20.01464921152238,29.77332042170897
2024-02-01,72.08179961008337,21.03257677384112,21.84350874051061,29.52066440463136
2024-02-02,72.20259771091513,28.110272755512742,30.771127798532405,29.59455310305539
2024-02-03,71.9127847368422,23.27717477792596,25.10797920108996,29.78831164910716
2024-02-04,70.7319791664324,19.617850130714924,20.57470285816107,30.17700950277421
2024-02-05,66.25210470783234,31.22874860294226,35.38302308208157,30.968141269838814
2024-02-06,70.82672720787652,29.850085053466007,33.854840395118586,30.21380246228067
2024-02-07,72.68258816682253,26.9581305796419,30.148290534808808,30.092165091489296
2024-02-08,69.10110817466652,28.090866652717988,30.717683183299744,30.4895363355234
2024-02-09,74.89772768323171,26.216805556841745,29.35031368960001,29.62800012185395
2024-02-10,66.14796249602217,29.39693941061799,32.25001915928188,30.631706609555152
2024-02-11,65.0735568351989,21.849296496151,22.300970696256183,30.73403019831808
2024-02-12,65.40869660789005,18.74437417783877,19.41034731442472,29.920240408454845
2024-02-13,65.20578552147859,17.2671575259215,17.286391684877103,30.079923286346723
2024-02-14,68.98605375510176,17.111146107768487,17.98665614024988,29.87262370912196
2024-02-15,71.07537813004386,18.21766732334456,18.71182711773412,29.96494016852742
2024-02-16,71.15040180547369,19.57539607818452,19.873750397994456,29.862866719769976
2024-02-17,67.85923625570987,20.721613311769925,22.03521674677913,30.56493334840268
2024-02-18,66.3981345989357,19.17024513833157,19.954389324269425,30.32586532914248
2024-02-19,74.44231101954341,22.2399974457003,23.692379927208574,29.41780069341573
2024-02-20,73.81961472165938,19.709656793203006,20.848136079514727,30.104053402167967
2024-02-21,71.83653345910352,25.62758374910905,26.9672131147541,30.44667028946082
2024-02-22,69.80467733963164,19.87347507842454,20.80306727082607,30.65552377789353
2024-02-23,75.52933991277494,17.222802350151845,19.61392959616324,28.9143590641761
2024-02-24,72.10241638607653,8.495529784723553,8.644854835187969,29.68896769985103
2024-02-25,70.59191676658918,7.05725607838339,7.131996272942381,29.88034511528451
2024-02-26,71.1303318625733,19.653619493381857,20.0241035073645,30.112461275590206
2024-02-27,68.4492219500239,19.80858306823265,20.33054496553431,30.605120337859024
2024-02-28,67.01097049893927,15.532731551173937,15.685503369019957,30.7815739607901
2024-02-29,65.50791054945715,20.73332884890768,21.61087177724832,30.78035345201815
2024-03-01,70.44453064000267,23.85216358494037,25.592424486334924,30.04644140225665
2024-03-02,72.62639649912985,22.45555306403537,23.811965991292684,29.97882614397125
2024-03-03,69.85999532371731,23.51180832520796,24.32087091033293,30.813400395698533
2024-03-04,67.52969917362881,18.05816979974785,18.686667387845688,30.877824911133505
2024-03-05,73.96325182851153,25.749407832834454,27.2608477447114,29.951057917933884
2024-03-06,74.99454622503272,30.572889115323665,33.559981209960675,29.95647221138168
2024-03-07,74.2859186144663,31.260299856751004,35.11485384516483,30.20281892238181
2024-03-08,71.31672855031123,29.06952478857396,32.762267848682086,30.448553181673
2024-03-09,72.88284413522305,29.06689589947096,32.21697826386818,29.76537946916333
2024-03-10,73.14488142203383,15.3268191410388,16.728489679374004,30.05047551136908
2024-03-11,70.9859071445186,33.860359975183826,37.57671088524853,29.870373846460893
2024-03-12,70.33043090791236,30.478206052878,33.6857438771542,29.73628178521949
2024-03-13,71.23293154423105,31.44891572415137,35.49283625970746,29.688687264359856
2024-03-14,69.66496091036657,26.66039001526548,29.659101775677403,30.09048105697629
2024-03-15,71.24869066578184,19.227899194959434,20.115047338386194,30.42179930558497
2024-03-16,69.97410685827887,25.02749317063288,26.17568743406021,30.41766206101779
2024-03-17,68.79702732427766,19.28668434037722,20.57108448476752,30.25518736251055
2024-03-18,71.43531747701431,26.0994295123418,27.99056056639871,29.961626592131424
2024-03-19,70.19688337645955,22.126029532540343,23.367094174114232,30.09384523521136
2024-03-20,64.23081678464271,18.18922348570824,18.785551014310133,30.83445065894728
2024-03-21,68.03789011385082,21.657802964896973,22.685956039306543,30.11788555732153
2024-03-22,68.35435721042514,28.132189191959743,29.993176900876787,30.1245778239678
2024-03-23,70.15142387307765,26.43655578002478,28.133743847708217,30.28914769652573
2024-03-24,70.8813623575827,28.921316095328034,30.72725637381821,30.69423310818541
2024-03-25,70.66252497965051,21.27012695711377,22.15966853598076,30.72400069973304
2024-03-26,68.84673857363934,18.857493577878746,20.007499452443906,30.25154363861749
2024-03-27,72.90824055352964,18.956407535653792,20.20167356504386,30.465190973047168
2024-03-28,71.91084262955125,13.906455487075409,14.131558477358434,30.81874999964705
2024-03-29,72.0621790238052,18.19391439438409,18.652318495352706,30.96512288722293
2024-03-30,70.99997047327057,14.870442379098415,15.441762603130526,31.26670122380879
2024-03-31,75.79891435264595,22.903700690662813,24.53919581455308,29.999971799216084
2024-04-01,73.37816899889523,24.03903998084913,26.40584556672888,30.641924628703503
2024-04-02,71.362498729086,23.649836655962805,26.74448403395301,31.10773301946344
2024-04-03,68.74048219830443,18.588752697031413,19.798484261268893,31.55476507381059
2024-04-04,71.30767521241334,20.7856333574522,22.08415878459013,31.37853240090054
2024-04-05,71.17387656617949,24.488832427869323,26.2215736158095,31.13801805853493
2024-04-06,67.91521387751031,27.11873105621196,29.311926411825425,31.23065609032269
2024-04-07,67.54902618286803,27.566366389488103,29.7233237199026,31.05108304488269
2024-04-08,68.35167829478802,22.570153234009453,24.42647533515164,30.60228805573618
2024-04-09,72.53263712180133,18.291805816913243,20.61155728425068,31.077933626171376
2024-04-10,73.16806443331154,12.705875153411084,13.130606514716831,31.11820260174049
2024-04-11,72.17937775047992,12.761834399174406,12.990018561102422,30.795160925040005
2024-04-12,68.0457966884569,21.839072690908186,22.33785772428689,31.172846380882017
2024-04-13,69.95148758165423,25.976326486138618,27.73456938249097,31.220649024905047
2024-04-14,71.40388416591489,28.01001099965135,30.291624915389228,30.743771756189687
2024-04-15,71.48916789089394,26.89312019098395,28.315402919046,31.179942614437003
2024-04-16,71.00614064310398,20.70613342148142,21.60673306147886,31.072182299653743
2024-04-17,70.046507626908,14.35423877301399,14.716004702225732,30.96426222535285
2024-04-18,70.53535859262568,16.91125658426694,18.227761613374025,31.12734370245376
2024-04-19,67.66310597774022,23.733760096982326,27.07426035053845,31.44857619221459
2024-04-20,72.04033510855102,25.307207375256105,27.280320901821334,30.889558402431327
2024-04-21,74.22052478528315,26.470811319469867,27.867847509362583,30.5713444950482
2024-04-22,73.74121203304063,26.392953943644585,29.127747178831687,31.256500765034623
2024-04-23,73.8870883382367,28.52401086679357,32.50034733860315,30.463876809521555
2024-04-24,71.88749383165165,28.66907428487264,31.78901571409489,31.490814678715687
2024-04-25,72.68434624589813,30.894418489638152,34.36708968625209,31.240124597285924
2024-04-26,73.70025212084738,29.72102766319797,34.06047877049766,31.32443388320429
2024-04-27,76.08546858663756,30.57842806712828,34.63118809096681,30.81349691793254
2024-04-28,68.25878540915612,18.617768439797747,21.13326793089288,32.349973281189314
