timestamp,humidity,pm_2_5,pm_2_5_sp,temperature
2024-04-29,73.56017756473203,21.372574464312503,23.05946728349046,31.03686101804216
2024-04-30,73.6853555543336,21.3718634583868,22.583202948100407,31.86946902300475
2024-05-01,69.08850321103715,21.40999689609984,22.60143557336256,32.213024681772524
2024-05-02,70.27367216498416,18.980025885823885,19.844208981662003,31.62951442930336
2024-05-03,73.02055572982323,19.841726511214272,20.212060680888733,31.75805691411596
2024-05-04,75.71462610141556,24.25257360972824,25.66144471575168,30.65616052514644
2024-05-05,71.8781987274509,21.99739495647057,22.878596787305355,31.39227243726582
2024-05-06,75.4909801196947,24.91084105382894,28.53896255234387,30.389494136524792
2024-05-07,74.48488535574367,27.5843815872858,29.92154866841973,30.985052004278245
2024-05-08,78.05478173692374,27.436167573458107,29.557816117605,30.914046892677952
2024-05-09,70.47442150845472,15.795541456139,16.971389976295292,31.62284715801843
2024-05-10,75.8714582477282,10.195583002526616,10.571529609168232,31.329923935849795
2024-05-11,71.36042646910346,20.21637524293387,22.314009179530828,31.423968333571622
2024-05-12,77.55800476736718,19.184615048039937,20.547397911553496,30.67528729619956
2024-05-13,71.1527976492104,20.619424837585324,22.833624092542824,31.81239000700649
2024-05-14,76.81928060248205,27.22364386525725,30.12336312438449,30.39722055359233
2024-05-15,73.0404638830805,13.51881562516746,14.106830813645905,31.88384801892251
2024-05-17,82.16234191846938,19.82823666816073,21.32814074521539,28.923366098660107
2024-05-18,83.0732879180579,25.860141033807075,28.487808832920013,29.487800214470145
2024-05-19,76.60982522728594,26.512503983888813,28.74953143053923,30.63375983221057
2024-05-20,79.21492332302559,31.02271584135145,34.271094355329915,30.185550198937587
2024-05-21,71.86254461188567,24.891467726989628,26.298461422196727,31.52642506980167
2024-05-22,79.49509206237266,17.223652005184952,18.1132410521902,29.53594849087869
2024-05-23,74.90521106141544,15.692052267025735,16.479776966634514,30.530886863125257
2024-05-24,74.298032665882,15.834089297688866,16.617903043752456,30.232156433856165
2024-05-25,70.45125943722545,14.364783322744753,14.733921657436278,31.815357149885006
2024-05-26,69.82275763090007,22.642196462643163,24.581490854685462,31.28572448270604
2024-05-27,68.69237774504707,20.241261333201173,24.71629397837985,32.392344394556154
2024-05-28,70.82863787100355,23.42004569025257,25.893505603247565,31.638427040874355
2024-05-29,70.18985996666348,25.923618763677617,28.46989798877293,32.30397916325364
2024-05-30,76.50397347976153,27.22916791047333,29.52024839756921,31.192601263178616
2024-05-31,78.93382822143087,27.192900370717524,30.334661496201807,30.818248865873464
2024-06-01,80.5166919804882,23.64731717203161,26.089683033048104,29.104656927990035
2024-06-02,76.65497273699283,25.36924396893914,28.202308843490822,30.260981844697326
2024-06-03,78.14835059695669,16.600471871036373,17.66229800083435,29.527175444648154
2024-06-04,78.25413326921564,23.93768253303376,26.758864604004536,30.269054740934912
2024-06-05,69.42217107548414,17.529378598225076,18.85246635666579,31.776921919187863
2024-06-06,66.05616399320789,12.612403770791335,13.26460816968562,31.73924446385617
2024-06-07,66.7492270607524,15.890030371220329,16.90279441770833,31.684471030747897
2024-06-08,75.46132733417592,13.99038206913334,14.701819638813896,30.27842264826209
2024-06-09,67.74362183677063,12.13160050659565,12.482008040238409,31.50025442595113
2024-06-10,67.10731792914451,13.58631007074874,13.750265388058938,31.040276423086976
2024-06-11,69.94412758391566,14.849476529095565,15.253059904456876,30.628629410860487
2024-06-12,64.0549018309112,15.145483874460531,15.466959218212462,31.27754308734385
2024-06-13,63.679260085423,16.973512645832596,17.29642714514309,31.86662311891346
2024-06-14,65.62833663481968,12.189065443774629,12.23384938929117,31.512203318720548
2024-06-15,65.43837356748722,11.582139225949511,11.670081540852568,32.02572484300648
2024-06-16,69.58828617178196,12.42028208523132,12.62604834361042,31.370561418303645
2024-06-17,76.68796251167534,11.196562900443489,11.35867324995442,29.31034359344676
2024-06-18,73.18285603911735,9.562064100141168,9.926181701803824,29.38020921632675
2024-06-19,70.01201336870416,11.066321396745872,11.33649704600179,30.60947332329669
2024-06-20,69.6360356668626,8.105637486513972,8.212890704418841,30.30885346116953
2024-06-21,70.97425083017654,9.501367318561906,10.165245339867743,31.128439397200665
2024-06-22,77.49667749227717,5.312215729967652,5.420090532043689,28.52680580145249
2024-06-23,78.11655282952496,7.773525331793289,7.863306024844816,29.16412761887293
2024-06-24,71.33265326424446,14.533797611818388,15.456190640085651,29.486569852274283
2024-06-25,73.6541992376978,17.09769824597612,17.63679056806972,29.146258998574087
2024-06-26,76.99267399712201,22.21273141363073,24.54710787906913,29.186242599891813
2024-06-27,73.45168373414283,30.11882665694837,34.182761889022146,30.145162575268657
2024-06-28,67.92919465509102,20.96786209282767,22.196859201370504,30.913498420219323
2024-06-29,75.2492151482547,22.653742844769265,24.624292535806173,29.739308068928093
2024-06-30,76.22434748140633,18.921263659786643,20.72733265460061,29.98079548940523
2024-07-01,72.32435816766244,17.848881594440595,18.47476620286402,30.49366206605012
2024-07-02,65.7798759085282,15.476373118326396,15.592782064440565,31.54740273368913
2024-07-03,65.62590650205658,17.233398929388912,18.48033204291116,31.38196536672152
2024-07-04,69.54605856058052,19.997139967104616,22.19044030017675,31.07715053201416
2024-07-05,67.8756656460106,15.062948605218478,15.27681866867832,30.63197363698381
2024-07-06,74.12689452565272,21.084269025890915,23.567236104827465,28.75574331942234
2024-07-07,70.39819824827347,12.808162530643369,13.164584899684884,30.588297231733897
2024-07-08,69.54183587531428,12.62796770914426,13.113121010952758,30.46333039295077
2024-07-09,69.86002236650215,11.87182808783733,12.152723128744498,30.888997342686963
2024-07-10,72.68169875029507,10.48034800238635,11.026773101471576,29.92329554467429
2024-07-11,73.93222272807515,19.26182309405393,20.585248343658552,29.91107407642103
2024-07-12,72.6680920629998,15.251412845192007,16.04229490021782,29.80492493721499
2024-07-13,77.18504048929616,16.93711390142747,18.034192424649373,29.02381837820971
2024-07-14,75.04664571782095,23.222028462456823,25.92157397483012,29.725495350387654
2024-07-15,71.18935338270727,13.53880225209786,14.614734228964336,29.650149334514555
2024-07-16,74.1087899442594,19.94573942255596,23.49499804552104,30.009268916335504
2024-07-17,68.68340012231272,26.82393558172828,31.590517423898405,30.82219252905348
2024-07-18,79.68929067181342,18.845684120756548,19.654892598147143,28.418699926682752
2024-07-19,73.26487013255957,31.2095940407064,35.45575457485231,30.621463079132003
2024-07-20,77.47121166810814,29.000152334925616,32.54543149434436,29.97688940523802
2024-07-21,74.94486320914424,32.68691677059536,37.30037521621241,29.734682426727385
2024-07-22,67.89716902940735,34.14876546201568,39.11733372657263,31.364658754701228
2024-07-23,71.54670917020317,26.71373790665621,29.0737365876821,29.629631700312625
2024-07-24,72.6128152803751,32.73424695388549,37.387443089131054,29.70015273864544
2024-07-25,71.61114848704852,27.6769443374367,30.20402454538132,29.792296881725427
2024-07-26,69.15210256936588,27.21075329214363,30.35596200095199,31.51390674325664
2024-07-27,66.28216866004895,29.22713662844173,32.71630371240706,31.69695570829414
2024-07-28,72.62838280026749,30.66215277777778,33.10868055555556,29.51708978068039
2024-07-29,76.10833384512172,25.969655424173386,31.5112890922308,29.031551691619143
2024-07-30,75.21125842140357,18.37580696496724,18.7700613826788,29.37271276326994
2024-07-31,77.02289557434707,28.220992261721847,31.283960878748854,29.43196261434872
2024-08-01,66.62167201509733,26.30857951559085,28.63082838055419,31.35442579947012
2024-08-02,72.97891107671687,28.85075896339601,32.42213992269341,30.16716983946199
2024-08-03,74.72058299882076,30.04069438434114,33.17366725072323,29.865714955362783
2024-08-04,74.13930011309178,25.838512474262057,28.97045511336606,29.631799221259985
2024-08-05,72.52094470271764,14.80811166860164,15.438129478500445,29.381612935460463
2024-08-06,72.7533208524736,13.388389675274857,13.748848977415127,29.97121712069274
2024-08-07,70.23004583190783,10.734806670059092,10.81425613244062,30.3175040925548
2024-08-08,73.54623197600597,8.481595392936796,8.625197206189005,29.79450913727011
2024-08-09,73.78029290201547,22.269627000747835,24.47025202452426,30.123995741048912
2024-08-10,74.32458528978677,23.93387386239261,25.14636488460198,29.82654271454112
2024-08-11,70.53294284177208,16.714152118669848,17.76624036612093,30.708959140511272
2024-08-12,70.52310139377674,11.859891508739858,12.195333680169272,30.60342394336632
2024-08-13,70.57875765592715,9.017015440769974,9.227974255954038,30.19061991731001
2024-08-14,71.34505063964208,13.14193502242828,13.55356400595943,30.707235266762364
2024-08-15,74.45436357081438,17.209371114430766,17.861420608323773,29.988198138291065
2024-08-16,73.17394723130444,18.617368822222662,20.2508140434265,30.558465083010805
2024-08-17,73.88011983427852,19.17145584661379,21.31571526696304,30.40225260229158
2024-08-18,74.73843638442338,17.972689544232367,18.91303641590823,29.988947300821167
2024-08-19,76.85004733627619,13.392356993975325,13.7063582355552,29.56920091789931
2024-08-20,74.90735284810792,10.628757177866737,10.760671199413766,29.932348069252857
2024-08-21,70.04640952055202,7.623960046943694,7.857562998941835,29.64693909097963
2024-08-22,69.63364743652501,11.348914539554803,11.664847625603525,30.523527320896623
2024-08-23,73.87562958877956,12.224785333851308,12.960344741196428,30.283705687692127
2024-08-24,79.1242211909561,11.724950397921356,12.148595303904855,28.526231822463245
2024-08-25,72.1308848861499,7.616656673786164,7.735275991290759,29.85569124946151
2024-08-26,77.68251769468584,8.886290365142562,9.077722062067265,28.51280159913019
2024-08-27,74.41106687486135,8.864458633937161,9.029667167708284,29.434313540874825
2024-08-28,78.1682574294566,4.954357148706584,4.990322471416834,28.25263128698309
2024-08-29,76.00770862657404,6.868696640583679,6.892019183891528,28.810809953259536
2024-08-30,73.78992727890012,11.14466528641812,11.529607738010949,30.00724609712937
2024-08-31,73.8465428113978,22.59285767715124,24.267056971082408,30.191337900085767
2024-09-01,69.54084869292187,22.153117547866568,24.2158846572775,30.72804033696828
2024-09-02,72.62846860814345,15.702773036032175,16.8171047487268,30.08328781019725
2024-09-03,75.21334366292176,14.07301792047557,14.70351183000668,29.41599798493603
2024-09-04,69.6953027877459,8.443348101702268,8.539122311866485,30.3398561294883
2024-09-05,72.33961900015636,6.159755347449716,6.238764814470781,29.715207069360986
2024-09-06,75.38466185204284,8.48459256521932,8.515216490477938,29.546071398729644
2024-09-07,71.54309030880692,5.669544443685766,5.706815598301675,30.39263838129512
2024-09-08,78.39239870809172,12.839700518423674,13.207131304335531,28.723110020527013
2024-09-09,77.20827576550683,12.898930244316494,13.238151617484512,28.37601023320042
2024-09-10,70.37137319390126,8.664126001410164,8.888611177157278,29.999233464271413
2024-09-11,69.09162599117563,14.274481125031585,15.874156978430037,30.36988212975955
2024-09-12,71.64241339021025,15.391147724349816,16.409371774885233,30.34178398363409
2024-09-13,73.52459341407997,11.056824344440903,11.345079272495132,29.63154456853043
2024-09-14,75.01253409366548,10.0012949596047,10.160388481268503,29.04869164233646
2024-09-15,77.84895595319733,8.561261928773725,8.788914772309534,28.668774928232963
2024-09-16,79.33207621445399,7.030180580548216,7.198226313505871,28.377640515217948
2024-09-17,78.853038283702,4.163983297999856,4.222341974583551,28.2822710219875
2024-09-18,76.48923079256457,5.679869848726862,5.686714716176592,28.615822879200937
2024-09-19,77.49027986925468,5.258331548293137,5.278461795940651,28.339861119919124
2024-09-20,76.7570519633684,5.107164115346389,5.174703853152809,28.69806136581241
2024-09-21,78.73833968937531,11.405234954494972,11.729271692052473,28.28086016451577
2024-09-22,74.86264803903084,11.65173843564686,12.001992891582685,29.59947014067261
2024-09-23,74.385296517542,9.293036363751463,9.318011643456677,29.824272731912952
2024-09-24,75.86292853691401,8.632609640053326,8.904233114056044,29.40732411917746
2024-09-25,77.84140232814535,14.711845537045042,15.1589257387327,29.12836448464768
2024-09-26,72.66248299794708,16.50510103810236,17.41848040907471,30.10142538955373
2024-09-27,72.84226342488991,14.018348920728604,14.880382162183809,29.98271885102025
2024-09-28,74.27674446152022,10.311148546863569,10.862498867495962,30.0076161054127
2024-09-29,74.98831675891077,16.31112738121667,17.27486658888719,30.16451277853444
2024-09-30,69.24696325832859,18.38739570978277,19.786014920012374,31.047725488584472
2024-10-01,77.86764021292063,10.785186165905328,11.220825757129926,29.22146724116948
2024-10-02,70.6601820061055,10.232743410926068,10.848701717102882,30.506723135056266
2024-10-03,80.00031640086586,7.254448545969998,8.088205554359943,29.051575845814465
2024-10-04,76.86539559352616,10.602858491591428,11.008931943341947,29.408588414414663
2024-10-05,79.12967736973229,14.248776806138048,14.962997114334224,29.10899587877576
2024-10-06,81.29356828468603,11.73150175354408,12.075734124002294,28.1633443317862
2024-10-07,79.28074417943617,9.597886797518244,9.873182404119364,28.48415132065868
2024-10-08,73.08406503676675,11.461890150673456,12.129518186824567,30.379379403549795
2024-10-09,75.95014462000597,10.12352135860638,10.43974582656965,29.473276527063444
2024-10-10,77.25724924871116,18.449787814863303,19.832215451272123,29.027274148824286
2024-10-11,75.27149568608125,16.642709647983185,17.57815280797267,29.62738317671197
2024-10-12,79.18616647102074,18.39538941973,19.37223500732711,29.1622290276438
2024-10-13,78.54020621675399,10.350287086562822,11.21875491919334,28.98649418785225
2024-10-14,77.59921263585312,16.71500081457168,18.64474095915688,29.443253063565304
2024-10-15,75.5997331264858,17.776018801425757,19.37617923138642,30.106342763182365
2024-10-16,78.19641752818491,10.529394083973475,11.097124680484653,29.143502412006885
2024-10-17,72.80269021470876,10.92594412466226,11.32959313362455,30.589171293548613
2024-10-18,74.51156015030803,11.185425800543678,11.40191488912708,29.79736685736199
2024-10-19,75.15302228582114,12.487873716308052,13.197748247483604,29.07157117746298
2024-10-20,72.75984410135051,10.725038353523814,11.50971338989064,29.82447260427719
2024-10-21,76.32559491113572,13.246681563986735,13.603462707075249,29.46145769081913
2024-10-22,67.95508909616532,16.32978999453513,16.703257237308957,30.104625796502507
2024-10-23,64.64194167556639,13.572349002572002,13.829236815274497,30.560670539833296
2024-10-24,76.02472077485689,16.126305920647194,16.36820011937791,29.094431339195484
2024-10-25,76.43106326857837,17.081872645750533,17.930369088807996,29.12383571086873
2024-10-26,72.61508952740526,11.579907167320933,12.187831555681,29.356325396929
2024-10-27,73.22667790033687,8.890147557687644,9.2430089900658,29.611713691889783
2024-10-28,77.74454719423355,9.46722178159351,9.566383870783074,29.04825720103777
2024-10-29,75.29664965021361,12.680410925692186,12.869636089086484,29.93578157003037
2024-10-30,74.72102369231222,22.46351869209119,24.20234747894068,29.91965973974975
2024-10-31,75.55421867136889,17.472734672518897,18.70232987714924,29.63598460446244
2024-11-01,74.9249504982436,16.100641475231793,16.57797032964682,29.50804754708498
2024-11-02,72.14265098948113,9.897987278673458,10.10556946078727,29.98725212469705
2024-11-03,73.12216612049845,15.309795224322697,15.72055183074778,30.076952268537976
2024-11-04,75.06881604333869,12.64306767138422,12.944341501771255,29.713906944775307
2024-11-05,79.77863534821137,13.462113643611412,13.84104823474234,28.65925897853371
2024-11-06,78.97393919360808,5.927759401547992,6.154093902603981,28.55193735844952
2024-11-07,79.40167446851653,7.809636653431005,7.844015206221055,28.537045296316872
2024-11-08,76.4610130016463,6.044964064589943,6.101825160543683,29.130496397889605
2024-11-09,80.95038088634007,4.861788847538765,4.9419789738136215,28.25401532896868
2024-11-10,84.92434709469428,7.924711090714907,8.04460901914292,27.33786073613137
2024-11-11,77.00001829099095,4.9866020566834655,5.1563442017351,29.36494438171744
2024-11-12,76.82990893125982,5.426533178564849,5.574525153301079,30.15900380634692
2024-11-13,83.21489381385125,13.92476812608725,15.002032597702415,27.587883762855416
2024-11-14,78.93132401515263,15.6281932858503,16.099873710963102,29.51445602085173
2024-11-15,77.45405384279894,16.515298711515836,17.09378377021333,30.05525568877725
2024-11-16,73.84400493414884,22.371379602685312,23.81264046691287,30.3322444444834
2024-11-17,77.14103488870293,13.749794065925698,14.629844938851893,29.792518494090768
2024-11-18,75.47348791262884,13.935188796449214,14.311736788468016,29.874867849285987
2024-11-19,72.76040766545391,12.733069921322334,13.055036307883038,30.24019890606232
2024-11-20,69.86482781400773,10.903109963187704,11.01692489295418,30.645917404301542
2024-11-21,77.14357277430894,7.253373916572073,7.328327655099557,28.9072076445402
2024-11-22,82.0507905347594,4.956227155409654,5.1511264174674505,28.17774138534146
2024-11-23,82.35260043964246,5.938242589107564,6.141213452821464,27.91718409189608
2024-11-24,80.40389576041129,6.268074477940189,6.301054108752676,28.98467389015938
2024-11-25,80.34480112994721,4.050782773374697,4.069091391135461,28.97180184941206
2024-11-26,82.76370511971797,5.4465810422033725,5.565697372037325,28.55193177109146
2024-11-27,84.9602132852613,10.666272214076166,10.802504182727168,27.09130118276581
2024-11-28,76.40187806558927,10.320112091231296,10.503515452830497,26.897218697217536
2024-11-29,85.06762183833219,4.4604578297948985,4.566228965361114,26.79998166725993
2024-11-30,81.98859768721718,7.01381176405076,7.024246678965196,27.7810046951561
2024-12-01,80.38921984251895,16.65881708519206,17.030984988517126,28.264043056141627
2024-12-02,78.10902671177791,11.975628925412058,12.164701542523892,29.29936323171785
2024-12-03,81.82224322328607,15.92876236724064,16.123656903842868,28.788074201287813
2024-12-04,76.4291784740474,17.321877481168492,17.842787609648063,29.613759799667832
2024-12-05,79.96261272363583,11.273130723892066,11.39199930946466,28.694313789144484
2024-12-06,78.98004300914108,8.978935003476012,9.183091592139116,29.00923031889312
2024-12-07,79.6191031600527,11.229326888286057,11.254155766127532,29.023334503072668
2024-12-08,78.02736866013717,12.004689510744836,12.123826529327957,29.661258747958485
2024-12-09,78.67379643081267,10.387871367754167,10.698312989472242,29.33500049919183
2024-12-10,82.43364372222318,9.699841612305176,9.779602568815244,28.07197464531356
2024-12-11,79.76066274235441,13.614195950793322,13.963314365013158,29.12312029154803
2024-12-12,74.14730428075579,16.70185986367475,17.223099243172758,29.8034310891412
2024-12-13,84.29874695048049,20.030531760291485,20.96147857333818,27.65685901933338
2024-12-14,85.07095654653828,9.89872602629081,10.05506971222139,27.33276910804528
2024-12-15,84.50393637009266,6.005667241848901,6.322091347176188,27.510769899171084
2024-12-16,78.3658122568077,3.1997575717306126,3.212387738296753,29.219056121232327
2024-12-17,83.2539366435685,5.925338362390843,6.130171409707866,27.71541924774077
2024-12-18,79.94919617732393,13.456605118303951,14.04920478655923,28.56740194701237
2024-12-19,76.55748398805652,14.923041823201965,15.304797142733753,29.20240576156402
2024-12-20,78.26851921253397,13.866019505543871,14.231352012131666,28.61372378763853
2024-12-21,72.76194212631968,16.893639777080445,17.850595098897703,29.268963550609566
2024-12-22,70.06790376814813,17.378781655548476,17.874155303278688,29.72969843815919
2024-12-23,69.82576070238082,20.469180821949625,20.662506360904203,29.39152745564668
2024-12-24,76.77548741415339,22.063710642226955,22.78305204050674,28.388112304604885
2024-12-25,72.82446313009879,22.89721663867696,24.518463376241108,28.96460708870766
2024-12-26,72.08192682348695,24.86872872142765,28.330272334071346,29.49088592770297
2024-12-27,72.11265707937412,15.228186110943271,15.901224518356168,30.28389439222552
2024-12-28,78.68660599747363,7.834613626371836,8.097934078623544,29.20029957739108
2024-12-29,75.32860342951444,4.19095572833307,4.221582494616841,29.396401880155764
2024-12-30,75.96890391677104,5.805769870516836,5.822255010717423,28.78903086450292
2024-12-31,72.72139415099316,21.984445258929483,23.28587612845972,29.316568490298867
2025-01-01,58.225438777319454,19.60437024617552,25.23102374729421,32.38978135994888
2025-01-02,73.62652919752435,23.612257128008192,24.996678741876767,29.04036552792432
2025-01-03,70.95296164766074,21.27086362559303,22.109016955463705,29.975018612983074
2025-01-04,72.94782710930858,24.553138188462576,26.5085153377109,30.002679160095035
2025-01-05,75.15951122711171,17.133051877259984,19.368747502699133,29.305386409881915
2025-01-06,72.40849075394114,20.0542742249116,21.73938736987979,29.40394054236886
2025-01-07,69.94745191495724,28.56515390405044,31.213421653077283,29.945804892889576
2025-01-08,68.18242515776133,25.548441832412017,27.654244284987897,30.15588003256985
2025-01-09,65.23862167055624,27.916690972615868,31.383545903030427,30.5413754786016
2025-01-10,68.22701041163835,30.19765730046212,33.87687693868037,30.387130048080007
2025-01-11,69.57439169620378,27.04731919433745,29.28005097744121,29.67538215917484
2025-01-12,76.67004869212228,24.701075361576383,25.76323681964232,28.06416637279177
2025-01-13,74.41339115228423,25.6274455136422,27.834469673021573,27.56985888995536
2025-01-14,63.04096565717398,31.1162543030467,34.66466401757739,29.446083402604856
2025-01-15,67.05473377742982,30.5341497630902,33.66900071717079,30.02857716328141
2025-01-16,82.66052490248329,23.279371257430743,28.22735094876833,27.579601879313223
2025-01-17,77.32276579772213,7.634426070044715,8.238667527297741,28.372629780451472
2025-01-18,77.70494278901947,10.804096097176789,11.284080084366542,27.62524578181417
2025-01-19,80.97562472097871,24.578528916461483,26.88685860370737,27.767468376088736
2025-01-20,78.98984182818747,27.465179841863662,29.15431319744457,28.42219219428864
2025-01-21,69.40706928401448,12.929352268522418,12.976799795809962,29.81210056931182
2025-01-22,69.90421321335639,22.33159355209689,23.18538485023705,29.581996962204528
2025-01-23,69.14297924719455,28.33071182156928,30.04901254828942,29.93819981680985
2025-01-24,71.4977338108722,22.2672509114962,23.69472111679544,29.6965900548715
2025-01-25,80.26710731766755,12.743139267577313,12.890789664738811,28.47695196739607
2025-01-26,75.12897864142235,20.44987503008061,21.11284437505404,29.487274448572293
2025-01-27,73.27791873225979,12.79698493690914,13.466468118658234,29.71129845172067
2025-01-28,67.8355743471307,13.615431167795544,13.808288618072469,29.4750525783241
2025-01-29,69.52954471100828,12.874545867660666,13.07062762048952,29.01236219726788
2025-01-30,66.98561980864872,17.997913267552452,18.88564714122997,28.75040671098332
2025-01-31,65.43844759574485,17.863616031694725,18.69907422871226,28.44004389005963
2025-02-01,65.91934940013496,26.25512539676357,28.59560193981783,28.874130624986257
2025-02-02,66.96037995689731,26.8748073200251,29.582299321125213,28.758777968759187
2025-02-03,65.06974105837159,24.779572129385667,26.23924347999136,29.002340144489303
2025-02-04,68.13301167519704,20.997986398318847,22.587627997198627,29.1531564286272
2025-02-05,67.91952154687777,11.32200485177737,11.823378437800717,29.37709588657189
2025-02-06,66.61677663285721,13.65386401132283,14.124824922385947,29.65976608973249
2025-02-07,68.17178227357537,19.30299656777479,20.12101093669133,29.14378516903605
2025-02-08,67.37239795841887,20.8263616912838,21.653077070631024,29.4587142048118
2025-02-09,66.67117765982083,16.777012123816668,17.445161222150755,29.38909895384141
2025-02-10,67.73555466951318,20.06941676680988,20.9044715860987,29.468543048487337
2025-02-11,67.11191523416488,23.73784482969636,25.38434512068285,29.5574084119922
