timestamp,humidity,pm_10,pm_2_5,pm_2_5_sp,temperature
2022-08-13,59.59834638783269,14.31939163498099,13.96197718631179,14.63212927756654,34.13687937262355
2022-08-14,61.95793266452652,9.004815409309792,8.818619582664526,9.201444622792938,33.63505377207053
2022-08-15,62.51825713172199,14.51519875292284,13.91192517537023,15.10288386593921,33.71260210444274
2022-08-16,61.88320314748228,9.0431654676259,8.951438848920864,9.087230215827338,33.92864604316544
2022-08-17,63.33394186426833,5.697465249386754,5.572363041700735,5.677023712183156,32.48076475878983
2022-08-18,62.93281610894966,5.442023346303502,5.204669260700389,5.839688715953307,33.18335774319062
2022-08-19,61.68933255813924,6.267842822774659,6.008821170809944,6.693664795509222,34.45273528468326
2022-08-20,60.33113330733242,5.829953198127925,5.712948517940718,5.832293291731669,34.42709149765992
2022-08-21,60.83500946428568,4.641964285714286,4.514285714285714,4.719642857142857,33.45461401785713
2022-08-22,62.513611599626,4.101964452759589,3.910196445275959,4.188026192703461,32.4760011225445
2022-08-23,61.87546834710775,6.626446280991735,6.517355371900827,6.711570247933884,33.09541198347097
2022-08-24,62.92636256767202,6.464810518174787,6.296983758700696,6.573859242072699,33.2404249806651
2022-08-25,61.86194486486497,6.108108108108108,5.95045045045045,6.104504504504504,34.39202585585585
2022-08-26,63.30251520061752,5.575617283950617,5.489969135802469,5.515432098765432,33.25885131172833
2022-08-27,65.74890261927021,7.563143124415341,7.38821328344247,7.533208606173995,32.01166108512626
2022-08-28,65.91037445699388,7.774978279756733,7.654213727193745,7.86359687228497,33.00342875760212
2022-08-29,64.20455587686583,7.619402985074627,7.356343283582089,8.865671641791044,33.28538656716417
2022-08-30,70.53089745114669,5.500424808836024,5.45624468988955,5.483432455395072,30.67583500424805
2022-08-31,68.07531070640208,6.856512141280353,6.814569536423841,7.058498896247241,32.28308366445921
2022-09-01,66.80252736363626,3.612727272727273,3.603636363636364,3.603636363636364,32.85911218181821
2022-09-02,66.02216816647928,4.793025871766029,4.775028121484814,4.788526434195726,33.01071158605178
2022-09-03,63.58173073286058,2.346335697399527,2.32033096926714,2.342789598108747,33.45253936170214
2022-09-04,63.9381168558953,3.516157205240175,3.497816593886463,3.498689956331878,32.72837598253294
2022-09-05,63.09474701348748,3.97495183044316,3.889210019267823,4.046242774566474,33.11387080924862
2022-09-06,64.93342188049205,8.44463971880492,8.332161687170474,8.433216168717047,32.90664138840076
2022-09-07,65.81547658833783,10.97563098346388,10.66144473455178,11.52567449956484,32.0133
2022-09-08,67.68362427616947,3.022271714922049,3.0,3.044543429844098,31.49106792873054
2022-09-09,67.60722259887022,7.397740112994351,7.157062146892655,7.537853107344633,31.89579016949158
2022-09-10,67.13230201005024,4.716917922948074,4.661641541038526,4.676716917922948,32.13562613065325
2022-09-11,63.71822020860491,10.35723598435463,10.0013037809648,10.76792698826597,33.51838031290742
2022-09-12,66.61448859649117,11.34561403508772,11.19298245614035,11.32631578947368,32.14794192982452
2022-09-13,67.47197107843134,8.13562091503268,8.062091503267974,8.062091503267974,31.52499656862739
2022-09-14,66.24369310850466,4.479472140762463,4.454545454545454,4.504398826979473,32.38841085043991
2022-09-15,61.40994895833331,11.46180555555556,10.97106481481481,11.67476851851852,32.97986354166662
2022-09-16,65.36174065315325,10.98198198198198,10.59009009009009,11.48986486486486,31.35749583333329
2022-09-17,64.61788187744469,11.43285528031291,11.02346805736636,12.4980443285528,33.18738631029991
2022-09-18,60.52332967542495,9.550231839258114,9.408037094281298,9.612055641421948,34.45360401854714
2022-09-19,61.16916621067045,9.272229822161425,9.136798905608757,9.213406292749658,32.8933240766074
2022-09-20,61.19662929292929,12.22222222222222,11.85479797979798,12.65530303030303,33.50171174242424
2022-09-21,60.71577419354834,6.788530465949821,6.709677419354839,7.012544802867383,33.93833853046593
2022-09-22,59.7715722440945,5.175196850393701,5.122047244094488,5.198818897637795,35.59133208661422
2022-09-23,62.69712762039668,6.635977337110481,6.502832861189802,6.705382436260623,32.51059348441928
2022-09-24,64.19636444223119,4.399402390438247,4.262948207171315,4.719123505976095,32.10666334661348
2022-09-25,61.76334673748105,4.804248861911988,4.723823975720789,4.890743550834598,33.79965083459793
2022-09-26,60.34906765039732,7.045402951191828,6.962542565266743,6.978433598183882,34.58344812712831
2022-09-27,63.43988621089207,11.2954808806489,11.10660486674392,11.31981460023175,33.150526419467
2022-09-28,64.89438456140368,8.254970760233919,8.189473684210526,8.189473684210526,32.2729757894737
2022-09-29,67.59054440944871,1.87244094488189,1.87244094488189,1.87244094488189,31.13051291338583
2022-09-30,68.69756954612016,2.354319180087848,2.294289897510981,2.338213762811127,30.98332342606152
2022-10-01,70.21421564102567,5.31025641025641,5.076923076923077,5.835897435897436,30.55081410256407
2022-10-02,67.02796253644314,2.514577259475219,2.507288629737609,2.507288629737609,32.26580539358601
2022-10-03,63.65546036036046,3.198198198198198,3.132561132561133,3.173745173745174,33.84052535392534
2022-10-04,71.40203962678396,8.871569703622393,8.800219538968166,8.815587266739847,30.21716937431397
2022-10-05,68.66916338354596,3.360370799536501,3.279258400926999,3.398609501738123,32.5011053302433
2022-10-06,69.00324384384399,4.257257257257257,3.905905905905906,4.576576576576577,32.24351831831835
2022-10-07,70.8925812500002,2.013020833333333,2.005208333333333,2.01171875,30.75853658854166
2022-10-08,73.50197080436921,5.638530287984111,5.487586891757696,5.756703078450844,29.50181638530288
2022-10-09,70.22758918239,6.240251572327044,6.118238993710692,6.359748427672956,32.41535471698116
2022-10-10,73.22214215246638,6.883408071748879,6.836322869955157,6.848654708520179,30.42072668161431
2022-10-11,72.53965204545432,3.6875,3.638636363636364,3.740909090909091,30.61302022727276
2022-10-12,70.11077730263175,4.253289473684211,4.115131578947368,4.324561403508772,31.66029660087721
2022-10-13,67.95928301329411,3.76218611521418,3.744460856720827,3.744460856720827,33.33171816839003
2022-10-14,69.20423458064529,6.292903225806452,6.083870967741936,6.655483870967742,32.26393354838707
2022-10-15,66.81861652452017,9.350746268656716,9.235607675906184,9.29637526652452,32.75513582089559
2022-10-16,69.04063512352332,2.195488721804511,2.165413533834586,2.251342642320086,31.32187744360899
2022-10-17,69.84420821467695,1.886089813800657,1.851040525739321,1.946330777656079,31.1163109529026
2022-10-18,70.97520701149435,3.731034482758621,3.586206896551724,3.897701149425287,31.296431954023
2022-10-19,71.59678060301493,1.458291457286432,1.410050251256281,1.47537688442211,30.85974271356783
2022-10-20,70.71644873341397,2.697225572979493,2.558504221954162,2.749095295536791,31.58266224366704
2022-10-21,71.72734792626714,2.228110599078341,2.202764976958525,2.233870967741935,30.9390557603686
2022-10-22,71.98436866666664,4.005555555555556,3.767777777777778,4.414444444444444,31.61249277777774
2022-10-23,72.58198208208229,2.693693693693694,2.681681681681682,2.684684684684685,31.27485645645649
2022-10-24,69.53319641744554,1.933021806853582,1.903426791277259,1.903426791277259,33.04024143302182
2022-10-25,68.25290872675242,4.818311874105865,4.708154506437769,4.822603719599428,33.37179155937051
2022-10-26,66.72077982625494,6.891891891891892,6.683397683397684,7.287644787644788,34.10789314671819
2022-10-27,66.80339606481446,23.60069444444444,22.44097222222222,23.69097222222222,32.94935787037041
2022-10-28,70.18208290293845,22.71148708815672,21.85218165627783,22.58414959928762,31.25472555654495
2022-10-29,73.26520248112247,10.33872707659115,10.0,10.28047464940669,30.38146947141311
2022-10-30,69.6245092870544,6.461538461538462,6.363977485928705,6.515947467166979,32.47229015009376
2022-10-31,70.03385219189421,11.79983457402812,11.53101736972705,12.08271298593879,32.03339677419346
2022-11-01,70.8878302513467,16.44614003590664,15.97307001795332,16.40394973070018,31.40218599640927
2022-11-02,68.32922903225814,35.33087557603687,32.19078341013825,35.36774193548387,32.83651483870967
2022-11-03,68.51596508313544,25.78622327790974,24.97624703087886,25.70071258907364,33.57569168646083
2022-11-04,69.73184630715103,21.21101992966002,20.65416178194607,21.13599062133646,32.10000445486525
2022-11-05,71.60821040462413,15.82080924855491,15.67341040462428,15.73603082851638,30.33061107899804
2022-11-06,74.29680842639603,2.843654822335025,2.829441624365482,2.835532994923858,30.40053015228427
2022-11-07,74.28688045325792,2.216241737488196,2.208687440982059,2.208687440982059,30.6840687440982
2022-11-08,73.55002727272733,2.467532467532468,2.449350649350649,2.735064935064935,32.31148961038959
2022-11-09,73.37925184186881,15.17520215633423,14.46630727762803,16.14824797843666,31.52783944294705
2022-11-10,74.12122867132872,11.55244755244755,11.36363636363636,11.36363636363636,31.53810629370629
2022-11-11,74.12122867132872,11.55244755244755,11.36363636363636,11.36363636363636,31.53810629370629
2022-11-12,74.12122867132872,11.55244755244755,11.36363636363636,11.36363636363636,31.53810629370629
2022-11-13,74.12122867132872,11.55244755244755,11.36363636363636,11.36363636363636,31.53810629370629
2022-11-14,74.12122867132872,11.55244755244755,11.36363636363636,11.36363636363636,31.53810629370629
2022-11-15,74.12122867132872,11.55244755244755,11.36363636363636,11.36363636363636,31.53810629370629
2022-11-16,74.12122867132872,11.55244755244755,11.36363636363636,11.36363636363636,31.53810629370629
2022-11-17,74.12122867132872,11.55244755244755,11.36363636363636,11.36363636363636,31.53810629370629
2022-11-18,74.12122867132872,11.55244755244755,11.36363636363636,11.36363636363636,31.53810629370629
2022-11-19,74.12122867132872,11.55244755244755,11.36363636363636,11.36363636363636,31.53810629370629
2022-11-20,74.12122867132872,11.55244755244755,11.36363636363636,11.36363636363636,31.53810629370629
2022-11-21,74.12122867132872,11.55244755244755,11.36363636363636,11.36363636363636,31.53810629370629
2022-11-22,74.12122867132872,11.55244755244755,11.36363636363636,11.36363636363636,31.53810629370629
2022-11-23,74.12122867132872,11.55244755244755,11.36363636363636,11.36363636363636,31.53810629370629
2022-11-24,74.12122867132872,11.55244755244755,11.36363636363636,11.36363636363636,31.53810629370629
2022-11-25,74.12122867132872,11.55244755244755,11.36363636363636,11.36363636363636,31.53810629370629
2022-11-26,74.01846544622427,9.66933638443936,9.3558352402746,10.56064073226545,32.85218512585823
2022-11-27,72.56462993527515,16.98220064724919,16.207928802589,19.13349514563107,32.48621132686085
2022-11-28,69.89721096153812,12.98269230769231,12.6875,12.88076923076923,33.02670923076924
2022-11-29,68.37286725146177,9.076023391812866,8.982456140350877,9.067251461988304,32.93299434697854
2022-11-30,67.31309655813926,6.780465116279069,6.746046511627907,6.748837209302326,32.81190911627904
2022-12-01,66.20208914069872,8.832861189801699,8.482530689329556,9.278564683663834,33.43227488196411
2022-12-02,70.8296906666669,6.306666666666667,6.262564102564102,6.293333333333333,31.2443867692308
2022-12-03,70.3806709154113,5.849362688296639,5.772885283893396,5.845886442641946,31.83104044032451
2022-12-04,74.87615848056541,1.273851590106007,1.256183745583039,1.277385159010601,29.31710671378087
2022-12-05,76.0323858937199,1.004830917874396,0.9777777777777776,1.028985507246377,29.52946811594199
2022-12-06,76.28930837053579,2.008928571428572,2.004464285714286,2.005580357142857,30.11726529017857
2022-12-07,74.57287653333354,4.529777777777777,4.455111111111111,4.593777777777778,31.31627813333335
2022-12-08,71.52836612339922,5.054714784633295,4.840512223515716,5.386495925494762,31.93532002328291
2022-12-09,75.2087006890612,2.781223083548665,2.728682170542636,2.85099052540913,29.31087269595179
2022-12-10,76.85940538160482,8.818003913894325,8.62720156555773,9.01174168297456,29.11580704500981
2022-12-11,74.44964858638758,7.904712041884816,7.872251308900523,7.87958115183246,31.46920209424092
2022-12-12,76.0649683673472,6.307050092764379,6.26252319109462,6.26252319109462,29.74351669758811
2022-12-13,72.90829556907026,15.74456993918332,15.32145960034752,15.6385751520417,31.62967732406597
2022-12-14,70.00266257378985,18.1310507674144,17.75324675324675,18.10153482880756,31.71772727272726
2022-12-15,69.85240786802046,19.41624365482233,18.93274111675127,19.36675126903553,31.04570469543144
2022-12-16,71.46539791231761,20.12004175365345,19.60542797494781,19.94676409185804,31.01021221294362
2022-12-17,72.3800702315325,18.94377067254686,18.47519294377067,19.27012127894157,31.19361058434398
2022-12-18,72.5171896103897,7.892561983471074,7.72491145218418,7.962219598583235,30.52821877213695
2022-12-19,76.47764565789471,3.436842105263158,3.344736842105263,3.519736842105263,28.34423092105266
2022-12-20,71.24424570552137,4.80879345603272,4.793456032719837,4.809815950920245,30.18223619631902
2022-12-21,70.08019621559639,18.06536697247707,17.875,17.9598623853211,30.84917993119269
2022-12-22,69.06859460188947,25.98785425101214,25.00674763832659,25.85964912280702,30.93203306342782
2022-12-23,67.48774466571835,25.00711237553343,23.69559032716927,25.99715504978663,32.34840227596016
2022-12-24,66.77331551204823,18.85542168674699,18.10542168674699,19.62349397590361,31.92435481927716
2022-12-25,62.72380893854744,21.56983240223464,21.09217877094972,21.71787709497207,32.04604371508382
2022-12-26,61.30415871559637,20.13990825688073,19.13302752293578,21.56422018348624,32.12003142201835
2022-12-27,61.4441421465969,15.99738219895288,15.56020942408377,15.83769633507853,32.33755890052353
2022-12-28,64.6008596694215,27.72727272727273,26.17685950413223,27.93884297520661,30.34878958677688
2022-12-29,65.1073053231939,28.30228136882129,26.93726235741445,29.58555133079848,31.37764410646385
2022-12-30,61.87681472081226,26.01861252115059,24.31133671742809,26.24027072758037,31.00619627749577
2022-12-31,61.87516388508903,31.73324213406293,29.29548563611491,32.60738714090287,30.71556429548561
2023-01-01,63.06609350525297,24.11461318051576,22.74976122254059,24.38299904489016,31.07898892072591
2023-01-02,63.06609350525297,24.11461318051576,22.74976122254059,24.38299904489016,31.07898892072591
2023-01-03,61.82308707692311,25.97230769230769,25.06769230769231,25.79076923076923,31.57886876923076
2023-01-04,64.3516620987655,29.30617283950617,27.22962962962963,33.08024691358025,32.15203999999999
2023-01-05,70.05715675438653,14.1859649122807,13.96140350877193,14.5280701754386,29.79833578947369
2023-01-06,66.22398176795562,19.20220994475138,18.98674033149171,19.15248618784531,31.69494165745863
2023-01-07,70.40679930624377,10.44400396432111,10.29236868186323,10.98216055500496,29.70032051536178
2023-01-08,73.51252060041368,7.933747412008281,7.893374741200828,7.976190476190476,28.46601231884054
2023-01-09,74.71911173864922,13.89811738648948,13.61018826135105,13.84828349944629,28.84029235880401
2023-01-10,73.85553018867881,20.37489745693191,19.42657916324857,20.48482362592289,30.21273937653815
2023-01-11,72.4330657548126,18.90273556231003,18.55825734549139,19.19452887537994,31.07634620060794
2023-01-12,71.78380862341778,28.20965189873418,27.0379746835443,28.37262658227848,31.54683085443044
2023-01-13,68.88898590102697,16.21475256769374,15.46031746031746,16.84873949579832,32.89848422035485
2023-01-14,71.34454322709148,8.824701195219124,8.78187250996016,8.792828685258964,31.1974825697212
2023-01-15,68.35200202764986,12.08847926267281,11.73917050691244,12.58248847926267,32.54850009216585
2023-01-16,66.79276818181823,17.86007130124777,17.56862745098039,17.8698752228164,32.95209180035656
2023-01-17,64.49885179542989,26.18715995647443,25.01196953210011,28.16104461371055,31.81962513601741
2023-01-18,63.22689617263816,16.86726384364821,16.54967426710098,17.21742671009772,31.52394934853427
2023-01-19,66.17065386819475,21.99140401146132,20.60171919770774,22.13467048710602,31.08951308500482
2023-01-20,63.19841363636369,24.27855477855478,23.25291375291375,24.24825174825175,32.30769184149179
2023-01-21,68.44195594989561,30.5678496868476,29.10751565762004,30.72546972860125,30.9715716075157
2023-01-22,65.20169291338568,32.52080989876266,30.39820022497188,32.49606299212599,32.01084791901014
2023-01-23,66.13204049079766,29.63978965819457,28.15074496056091,30.3330411919369,31.83256713409297
2023-01-24,69.57864485106377,18.59404255319149,17.66808510638298,18.61276595744681,30.72852987234045
2023-01-25,68.82567688391048,12.59775967413442,12.46945010183299,12.58757637474542,31.27355997963344
2023-01-26,73.33068585496854,8.828111011638317,8.559534467323187,8.8272157564906,29.24300438675026
2023-01-27,69.6617525899912,25.36874451273047,23.88762071992976,25.36611062335382,30.63675504828811
2023-01-28,69.6617525899912,25.36874451273047,23.88762071992976,25.36611062335382,30.63675504828811
2023-01-29,73.00530000000025,37.55455365193868,33.50225428313797,38.99008115419296,29.11185734896304
2023-01-30,73.94198854368962,21.90388349514563,21.00097087378641,22.00194174757281,29.10727223300971
2023-01-31,74.47523395889188,36.50759606791778,32.90259159964254,38.50670241286863,29.53877372654154
2023-02-01,71.12390694333614,31.79808459696728,28.82282521947326,32.438946528332,30.499896169194
2023-02-02,71.12390694333614,31.79808459696728,28.82282521947326,32.438946528332,30.499896169194
2023-02-03,66.70886097152415,37.22948073701843,33.81239530988275,38.37520938023451,33.5895994974874
2023-02-04,66.70886097152415,37.22948073701843,33.81239530988275,38.37520938023451,33.5895994974874
2023-02-05,66.70886097152415,37.22948073701843,33.81239530988275,38.37520938023451,33.5895994974874
2023-02-06,66.70886097152415,37.22948073701843,33.81239530988275,38.37520938023451,33.5895994974874
2023-02-07,66.70886097152415,37.22948073701843,33.81239530988275,38.37520938023451,33.5895994974874
2023-02-08,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-02-09,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-02-10,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-02-11,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-02-12,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-02-13,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-02-14,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-02-15,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-02-16,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-02-17,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-02-18,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-02-19,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-02-20,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-02-21,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-02-22,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-02-23,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-02-24,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
