timestamp,humidity,pm_10,pm_2_5,pm_2_5_sp,temperature
2023-02-25,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-02-26,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-02-27,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-02-28,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-03-01,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-03-02,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-03-03,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-03-04,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-03-05,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-03-06,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-03-07,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-03-08,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-03-09,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-03-10,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-03-11,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-03-12,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-03-13,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-03-14,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-03-15,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-03-16,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-03-17,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-03-18,71.58688124999999,7.647727272727272,7.613636363636363,7.818181818181818,32.85697897727275
2023-03-19,65.20788053302444,18.86558516801854,18.38818076477405,18.76245654692932,30.84060127462337
2023-03-20,65.10760842880524,18.05073649754501,17.60147299509002,17.95908346972177,31.76528322422266
2023-03-21,64.64092505422978,13.38286334056399,13.18112798264642,13.34490238611714,32.64005086767899
2023-03-22,64.27035578544083,19.88045977011494,18.93026819923372,20.28429118773946,32.35095839080444
2023-03-23,64.33109983646762,12.90842191332788,12.62305805396566,13.10547833197056,33.26423605887172
2023-03-24,65.18641765157356,14.72601688411358,14.25326170376055,15.415963161934,33.66226669224861
2023-03-25,65.26622559633041,21.01192660550459,20.25321100917431,21.30275229357798,33.53140587155961
2023-03-26,64.4295213935231,24.55348380765456,23.2198233562316,25.64965652600589,33.08574818449463
2023-03-27,61.75874026687613,16.75981161695447,16.16248037676609,17.64285714285714,33.29042598116168
2023-03-28,62.79827153344198,28.62479608482871,26.94861337683524,29.41761827079935,32.51971933115833
2023-03-29,64.10500096153858,19.8208041958042,19.13811188811189,19.7770979020979,33.00053924825185
2023-03-30,63.45176846089173,14.50630782169891,14.03616484440706,14.56433978132885,33.07595828427247
2023-03-31,62.71288599487617,23.09820666097353,21.95559350982067,23.19043552519214,32.55184474807858
2023-04-01,62.5415151091706,30.20174672489083,28.4235807860262,32.39039301310044,33.34680419213991
2023-04-02,61.93761105169335,26.82620320855615,25.42869875222816,27.20499108734403,32.85916506238865
2023-04-03,61.48729719909146,19.37623012869039,18.9000757002271,19.89099167297502,34.25008349735054
2023-04-04,64.75752553556146,21.96829477292202,21.49185946872322,21.85775492716367,32.28238286203941
2023-04-05,62.23656746987952,24.32788296041308,23.44492254733219,24.48709122203098,35.24747994836494
2023-04-06,65.15855266222938,23.4567387687188,22.80782029950083,23.31198003327787,32.11475806988355
2023-04-07,63.78070972346109,28.98661909009813,27.76538804638716,29.54058876003568,33.99050660124868
2023-04-08,61.19080306291382,37.67466887417218,33.99917218543046,39.09023178807947,34.18492847682118
2023-04-09,60.71663693693692,15.88288288288288,15.25880425880426,16.26126126126126,34.41375913185908
2023-04-10,61.20078781512608,20.7563025210084,19.36638655462185,21.48571428571428,33.4618216806722
2023-04-11,61.20078781512608,20.7563025210084,19.36638655462185,21.48571428571428,33.4618216806722
2023-04-12,61.20078781512608,20.7563025210084,19.36638655462185,21.48571428571428,33.4618216806722
2023-04-13,61.20078781512608,20.7563025210084,19.36638655462185,21.48571428571428,33.4618216806722
2023-04-14,61.20078781512608,20.7563025210084,19.36638655462185,21.48571428571428,33.4618216806722
2023-04-15,61.20078781512608,20.7563025210084,19.36638655462185,21.48571428571428,33.4618216806722
2023-04-16,61.20078781512608,20.7563025210084,19.36638655462185,21.48571428571428,33.4618216806722
2023-04-17,61.20078781512608,20.7563025210084,19.36638655462185,21.48571428571428,33.4618216806722
2023-04-18,61.20078781512608,20.7563025210084,19.36638655462185,21.48571428571428,33.4618216806722
2023-04-19,61.20078781512608,20.7563025210084,19.36638655462185,21.48571428571428,33.4618216806722
2023-04-20,61.20078781512608,20.7563025210084,19.36638655462185,21.48571428571428,33.4618216806722
2023-04-21,61.20078781512608,20.7563025210084,19.36638655462185,21.48571428571428,33.4618216806722
2023-04-22,61.20078781512608,20.7563025210084,19.36638655462185,21.48571428571428,33.4618216806722
2023-04-23,66.25239505703425,26.34790874524715,24.44106463878327,26.73574144486692,31.52982243346015
2023-04-24,64.35452098445595,31.69343696027634,29.3307426597582,31.62953367875648,33.35114620034538
2023-04-25,63.31585928392973,30.46711074104913,28.29059117402165,30.55370524562864,34.11338168193171
2023-04-26,62.55214531897258,22.2129246064623,21.39519469759735,22.13090306545153,34.5215050538525
2023-04-27,62.12343749031763,18.86676994577847,18.27420604182804,18.96281951975213,34.36813601859015
2023-04-28,62.58513279220791,29.41558441558442,27.24188311688312,29.75081168831169,33.86844237012993
2023-04-29,62.24262169517871,31.60031104199067,29.13919129082426,32.50699844479005,34.38012542768268
2023-04-30,65.4108148873656,33.40842311459354,30.47796278158668,33.83153770812928,33.78752311459347
2023-05-01,64.54057681307467,24.45965270684372,23.25434116445352,24.61389172625128,34.27970868232897
2023-05-02,67.31863451557108,18.13667820069204,17.55190311418685,19.21020761245675,33.09159100346015
2023-05-03,72.40581231751841,7.730839416058394,7.652372262773723,7.820255474452555,30.31331167883206
2023-05-04,69.52978533980594,7.233009708737864,7.003883495145631,7.299029126213592,33.1180416504854
2023-05-05,67.93335392762609,12.80141218005296,12.26566637246249,13.1279788172992,34.2149215357458
2023-05-06,64.48531091703069,9.366812227074236,9.290393013100436,9.324235807860262,35.30369836244547
2023-05-07,63.11656462053579,12.25892857142857,11.93526785714286,12.24441964285714,35.66740223214281
2023-05-08,64.659805572442,7.666666666666667,7.454913880445796,7.736575481256332,35.04038297872341
2023-05-09,62.88573151065822,3.180722891566265,3.157553290083411,3.158480074142725,35.39568192771083
2023-05-10,63.69744134705327,7.744621141253508,7.663236669784846,8.316183348924229,34.10363807296541
2023-05-11,67.04418202995015,10.53078202995008,10.50831946755408,10.50831946755408,32.89549775374388
2023-05-12,65.67342997620938,11.53053132434576,11.41792228390167,11.47184773988898,34.08498572561462
2023-05-13,64.9144833034111,13.86983842010772,13.45780969479354,14.87881508078995,34.92722773788139
2023-05-14,63.62846541871941,17.49261083743842,16.9615763546798,17.86403940886699,35.31169083743838
2023-05-15,67.77328421052633,21.34210526315789,21.21052631578947,23.76315789473684,32.54713421052632
2023-05-16,67.77328421052633,21.34210526315789,21.21052631578947,23.76315789473684,32.54713421052632
2023-05-17,67.77328421052633,21.34210526315789,21.21052631578947,23.76315789473684,32.54713421052632
2023-05-18,67.77328421052633,21.34210526315789,21.21052631578947,23.76315789473684,32.54713421052632
2023-05-19,67.77328421052633,21.34210526315789,21.21052631578947,23.76315789473684,32.54713421052632
2023-05-20,67.77328421052633,21.34210526315789,21.21052631578947,23.76315789473684,32.54713421052632
2023-05-21,67.77328421052633,21.34210526315789,21.21052631578947,23.76315789473684,32.54713421052632
2023-05-22,65.17944312267664,13.18587360594796,13.04213135068154,13.18339529120198,33.69186914498145
2023-05-23,65.17286899384008,6.944558521560575,6.870636550308008,6.928131416837783,32.59932833675565
2023-05-24,61.81008307692316,15.88791208791209,15.40769230769231,15.93846153846154,34.51665461538459
2023-05-25,60.99161196834805,19.31948565776459,18.84371909000989,19.6646884272997,35.28592156280917
2023-05-26,62.42096023965158,16.01742919389978,15.59803921568627,16.10893246187364,34.30455043572983
2023-05-27,65.32269342105272,8.623684210526315,8.45438596491228,8.685087719298245,33.10501956140352
2023-05-28,65.1079802401744,9.822052401746724,9.759825327510915,9.799126637554584,33.46026834061131
2023-05-29,67.36992430997859,7.752653927813164,7.713375796178344,7.713375796178344,32.50375870488328
2023-05-30,66.55362690476201,5.45,5.394047619047619,5.432142857142857,32.8977775
2023-05-31,67.02671758593142,8.138289368505196,8.061550759392485,8.089528377298162,32.32564180655483
2023-06-01,67.70957398739868,3.650765076507651,3.607560756075608,3.643564356435644,32.12087632763281
2023-06-02,66.50539771986976,6.028230184581976,5.95656894679696,5.991313789359392,32.86725081433234
2023-06-03,65.11792562651603,2.485852869846402,2.484236054971706,2.484236054971706,33.56718189167345
2023-06-04,65.05412783400804,2.852226720647773,2.847165991902834,2.852226720647773,33.28121062753041
2023-06-05,59.76402182608697,5.01304347826087,4.930434782608696,5.019130434782609,34.84594608695637
2023-06-06,66.82579020700646,7.514331210191083,7.319267515923567,7.809713375796179,32.26773646496806
2023-06-07,67.38432952720822,5.820695807314897,5.725245316681534,5.965209634255129,32.22896708296174
2023-06-08,70.2798066785396,5.139804096170971,5.094390026714159,5.101513802315227,30.78378334817453
2023-06-09,66.99254292878649,11.13741223671013,11.02607823470411,11.09829488465396,33.51319929789366
2023-06-10,62.08199429967435,14.00895765472313,13.66938110749186,14.33387622149837,35.01477809446251
2023-06-11,66.35891185185191,6.379423868312757,6.296296296296297,6.382716049382716,31.85677209876535
2023-06-12,64.74904144067807,6.771186440677966,6.616949152542372,6.805084745762712,33.65442322033895
2023-06-13,62.53649107142851,14.5125,13.93392857142857,14.96607142857143,35.01532714285719
2023-06-14,66.6317949243099,23.12377560106857,22.09260908281389,22.94390026714159,32.81167444345503
2023-06-15,62.82017215295063,9.511221945137155,9.3881961762261,9.477140482128013,34.8243103075643
2023-06-16,61.10460925737546,11.77721261444557,11.56358087487284,11.94913530010173,34.18665066124112
2023-06-17,63.40010747826089,12.8095652173913,12.51565217391304,13.10260869565217,34.31476982608692
2023-06-18,67.0210300254453,12.02035623409669,11.69211195928753,12.46310432569975,31.99038939779479
2023-06-19,69.47202373145961,11.01249024199844,10.89851678376269,11.19594067135051,31.34646588602668
2023-06-20,65.47221105308968,9.020017406440385,8.885117493472585,9.063533507397738,33.55501636205391
2023-06-21,61.16141115013152,23.28884986830553,21.98507462686567,24.25021949078139,33.75361202809481
2023-06-22,60.50225583405366,18.84874675885912,18.13828867761452,18.87554019014693,33.98849429559203
2023-06-23,62.14430723104053,25.31128747795415,23.76455026455027,26.79453262786596,34.78615793650782
2023-06-24,60.7316501429932,16.31553860819828,15.98951382268828,16.68350810295519,34.87913164918976
2023-06-25,62.25530930232534,12.04426106526632,11.88222055513878,12.01950487621905,33.29315896474116
2023-06-26,64.08925601068576,9.639358860195903,9.513802315227071,9.67052537845058,32.58020730186998
2023-06-27,63.39446323144136,8.101310043668123,7.958078602620088,8.16943231441048,32.89130183406108
2023-06-28,65.09298847006681,3.529933481152993,3.505543237250554,3.505543237250554,32.43822032520323
2023-06-29,64.3901424310217,3.686800894854586,3.636838180462342,3.779269202087994,34.0830341536167
2023-06-30,64.74917110552784,4.161641541038526,4.134003350083752,4.188442211055277,33.10509740368514
2023-07-01,67.3200667779633,2.974958263772955,2.940734557595993,3.005008347245409,32.79383330550905
2023-07-02,72.17906699544807,2.575113808801214,2.509863429438543,2.574355083459788,29.94689271623673
2023-07-03,66.65164507640046,8.661290322580646,8.320882852292021,9.024617996604414,32.84936078098459
2023-07-04,65.11638010335919,10.43583118001723,10.26528854435831,10.64082687338501,34.61302799310929
2023-07-05,64.88542284820029,24.87715179968701,23.47496087636933,25.87636932707355,34.48451909233177
2023-07-06,61.55031427451014,17.09725490196078,16.61490196078431,17.41882352941176,34.93882556862738
2023-07-07,61.12291424025462,14.21002386634845,13.2521877486078,16.07239459029435,35.07528050914884
2023-07-08,61.86088686868672,11.08631772268136,10.2791551882461,12.22222222222222,34.87068916437084
2023-07-09,62.87565360149656,7.623012160898035,7.492048643592142,7.622076707202994,33.6984590271282
2023-07-10,65.22458890860699,4.931677018633541,4.682342502218279,5.116237799467613,32.24505678793253
2023-07-11,66.64992656546505,5.768500948766603,5.640417457305503,6.169829222011385,32.25110768500949
2023-07-12,64.63038820998301,7.017211703958692,6.70223752151463,7.37263339070568,33.97272693631672
2023-07-13,61.56220426356576,9.35562015503876,9.062984496124033,9.885658914728682,35.13951114341082
2023-07-14,61.55122892156832,10.0156862745098,9.741176470588234,10.20196078431372,34.15430735294114
2023-07-15,60.36558441422594,15.78661087866109,15.09309623430962,16.04707112970711,34.08016966527195
2023-07-16,64.68313463855438,8.30421686746988,8.161646586345382,8.363453815261044,32.71027118473898
2023-07-17,62.72994408201286,7.592730661696179,7.529356943150047,7.621621621621622,34.33628863000922
2023-07-18,62.79445241935487,8.20852534562212,8.050691244239632,8.132488479262673,33.26503018433177
2023-07-19,65.72023219026545,2.206858407079646,2.196902654867257,2.196902654867257,32.13328108407078
2023-07-20,69.22686639411302,1.618969746524939,1.604251839738348,1.604251839738348,31.34184865085848
2023-07-21,64.8295141060199,5.279424977538185,5.200359389038634,5.209344115004493,33.60662165318958
2023-07-22,69.01602862559211,2.996208530805687,2.987677725118484,2.987677725118484,30.97348748815164
2023-07-23,68.05470056127217,2.983161833489242,2.961646398503274,2.970065481758653,32.03307418147813
2023-07-24,65.96749752964422,5.924901185770751,5.839920948616601,6.038537549407114,32.94191413043476
2023-07-25,63.05835701179561,4.416775884665793,4.385321100917431,4.385321100917431,34.27405557011793
2023-07-26,66.36508302752294,11.21926605504587,10.88623853211009,11.68990825688073,33.19181091743121
2023-07-27,65.51814382384529,5.664876476906552,5.628356605800215,5.642320085929108,33.80649817400646
2023-07-28,63.66078969072161,6.775070290534208,6.629803186504217,6.820993439550141,34.40159287722592
2023-07-29,65.24994902127668,9.56340425531915,9.114042553191489,10.2331914893617,33.54172553191481
2023-07-30,62.1439475935828,5.545454545454546,5.463101604278075,5.46951871657754,34.64820042780747
2023-07-31,63.96523187500002,9.491071428571429,8.85,10.38839285714286,33.65395178571433
2023-08-01,66.43398321428583,4.596428571428572,4.534821428571429,4.574107142857143,33.42335830357146
2023-08-02,69.29198771929794,4.406140350877193,4.358771929824561,4.397368421052631,31.36828587719293
2023-08-03,64.52049390641993,9.988030467899891,9.820457018498368,10.01196953210011,33.94937421109902
2023-08-04,61.63796162005798,7.538090646094504,7.237222757955641,7.734811957569913,34.16171697203467
2023-08-05,60.25315756951593,12.19979402677652,12.00411946446962,12.14624098867147,35.41508352214209
2023-08-06,57.5689619142573,15.27318045862413,14.83050847457627,15.50648055832503,35.19942263210368
2023-08-07,57.89963796498905,6.898249452954048,6.828227571115974,6.932166301969366,35.22457221006567
2023-08-08,60.46204863309354,18.34676258992806,16.67194244604316,19.38705035971223,33.99178273381293
2023-08-09,59.44940521172645,12.08794788273616,11.69815418023887,12.24647122692725,34.17008186753527
2023-08-10,58.95964560954815,5.363171355498721,5.137254901960785,5.719522591645354,34.39614023870411
2023-08-11,61.66610536692217,2.968236582694414,2.966046002190581,2.966046002190581,32.80512825848854
2023-08-12,60.90553249324959,3.488748874887489,3.441944194419442,3.491449144914491,33.93923033303328
2023-08-13,61.39556222222225,4.042798353909465,3.958847736625514,4.004115226337449,33.27975341563796
2023-08-14,60.868186888112,1.520104895104895,1.520104895104895,1.520104895104895,34.4639256118881
2023-08-15,63.98333749066458,4.24570575056012,4.037341299477222,5.106796116504855,32.53066631814781
2023-08-16,64.69671553819465,2.809895833333333,2.736979166666667,2.931423611111111,32.20702057291671
2023-08-17,65.35773229762916,2.900245298446443,2.88716271463614,2.88716271463614,31.87655756336864
2023-08-18,64.67708481327809,4.901244813278009,4.89045643153527,4.935269709543569,33.44632572614105
2023-08-19,60.7172304192684,5.874219446922391,5.76628010704728,5.993755575379126,35.10936244424612
2023-08-20,60.38344483837346,8.261730969760167,8.071949947862356,8.316996871741397,35.08511856100102
2023-08-21,60.06013207855993,9.602291325695582,9.303600654664484,9.822422258592471,34.55246530278226
2023-08-22,58.43543164812937,12.76440849342771,11.84428715874621,13.85540950455005,35.15047532861475
2023-08-23,65.29789925434984,22.75724937862469,20.81938690969346,25.90140845070422,31.96442485501245
2023-08-24,60.07607107800163,11.45486415425066,10.95179666958808,12.88694127957932,34.69081270815087
2023-08-25,57.53470272052734,18.32811211871393,16.33800494641385,20.53833470733718,35.14990890354488
2023-08-26,58.48675710723199,6.237738985868662,6.005818786367414,6.446384039900249,35.01387065669148
2023-08-27,60.40613512336711,16.31277213352685,14.68432510885341,18.79390420899855,33.0214961538462
2023-08-28,59.87875905688603,7.151946107784431,6.843562874251497,7.478293413173652,35.00785868263456
2023-08-29,60.354777197563,7.348128807658834,7.247171453437772,7.288946910356832,33.97286353350736
2023-08-30,61.17832278056932,4.47571189279732,4.357621440536013,4.623115577889447,33.89742772194304
2023-08-31,64.54862132352943,3.066176470588236,3.066176470588236,3.066176470588236,33.41858161764706
2023-09-01,64.54862132352943,3.066176470588236,3.066176470588236,3.066176470588236,33.41858161764706
2023-09-02,64.54862132352943,3.066176470588236,3.066176470588236,3.066176470588236,33.41858161764706
2023-09-03,64.54862132352943,3.066176470588236,3.066176470588236,3.066176470588236,33.41858161764706
2023-09-04,64.54862132352943,3.066176470588236,3.066176470588236,3.066176470588236,33.41858161764706
2023-09-05,64.54862132352943,3.066176470588236,3.066176470588236,3.066176470588236,33.41858161764706
2023-09-06,64.54862132352943,3.066176470588236,3.066176470588236,3.066176470588236,33.41858161764706
2023-09-07,64.54862132352943,3.066176470588236,3.066176470588236,3.066176470588236,33.41858161764706
2023-09-08,67.71718266522203,10.06283856988082,9.905742145178763,10.47237269772481,34.18049360780068
2023-09-09,66.0295133333333,8.446376811594202,8.417391304347825,8.417391304347825,35.86626057971016
