date,day,month,year,pm_2_5
2021-08-19,19,8,2021,7.0860714346776685
2021-08-20,20,8,2021,6.9248583161141575
2021-08-21,21,8,2021,5.991886629692143
2021-08-22,22,8,2021,7.371436362571307
2021-08-23,23,8,2021,3.834712430820761
2021-08-24,24,8,2021,2.652615602731296
2021-08-25,25,8,2021,2.5466463518632527
2021-08-26,26,8,2021,3.0174735496293543
2021-08-27,27,8,2021,6.881265577589454
2021-08-28,28,8,2021,12.184307774140049
2021-08-29,29,8,2021,16.530387829170323
2021-08-30,30,8,2021,16.47395308068225
2021-08-31,31,8,2021,14.294785466838947
2021-09-01,1,9,2021,5.765446974452665
2021-09-02,2,9,2021,6.543185186823397
2021-09-03,3,9,2021,4.57035455450692
2021-09-04,4,9,2021,16.04317268353343
2021-09-05,5,9,2021,17.30220192606317
2021-09-06,6,9,2021,18.540518528987544
2021-09-07,7,9,2021,18.1915294892993
2021-09-08,8,9,2021,12.911182062812902
2021-09-09,9,9,2021,3.720095902275593
2021-09-10,10,9,2021,3.963858056433766
2021-09-11,11,9,2021,6.890474510265507
2021-09-12,12,9,2021,9.325109794704854
2021-09-13,13,9,2021,4.958002049127959
2021-09-14,14,9,2021,6.021432966275005
2021-09-15,15,9,2021,6.411977275756944
2021-09-16,16,9,2021,11.889873232982264
2021-09-17,17,9,2021,14.44038593921352
2021-09-18,18,9,2021,19.000571358260245
2021-09-19,19,9,2021,14.410040944059
2021-09-20,20,9,2021,6.177818081672988
2021-09-21,21,9,2021,3.4143619950527424
2021-09-22,22,9,2021,3.760127629231718
2021-09-23,23,9,2021,7.383014794595323
2021-09-24,24,9,2021,14.744495310491043
2021-09-25,25,9,2021,14.381924794281767
2021-09-26,26,9,2021,8.878671869656737
2021-09-27,27,9,2021,3.34239696603572
2021-09-28,28,9,2021,4.884675067006945
2021-09-29,29,9,2021,4.123984095931267
2021-09-30,30,9,2021,4.824574344820487
2021-10-01,1,10,2021,5.873963597170393
2021-10-02,2,10,2021,9.073003995271224
2021-10-03,3,10,2021,13.717706571686245
2021-10-04,4,10,2021,10.212982809705178
2021-10-05,5,10,2021,10.824400828000735
2021-10-06,6,10,2021,7.735825498313666
2021-10-07,7,10,2021,4.510366816005891
2021-10-08,8,10,2021,3.272712534676467
2021-10-09,9,10,2021,5.173057579515481
2021-10-10,10,10,2021,4.579784142483648
2021-10-11,11,10,2021,5.751125921250207
2021-10-12,12,10,2021,13.530106639538303
2021-10-13,13,10,2021,10.478579757762624
2021-10-14,14,10,2021,8.591185798564654
2021-10-15,15,10,2021,16.777037240513714
2021-10-16,16,10,2021,18.854993306390217
2021-10-17,17,10,2021,16.376573516824728
2021-10-18,18,10,2021,9.845395608867555
2021-10-19,19,10,2021,10.195341846966832
2021-10-20,20,10,2021,5.695460924325893
2021-10-21,21,10,2021,5.870585807707746
2021-10-22,22,10,2021,7.790453458553525
2021-10-23,23,10,2021,9.45702118917328
2021-10-24,24,10,2021,8.643114884504612
2021-10-25,25,10,2021,7.887795743244588
2021-10-26,26,10,2021,10.057695290358115
2021-10-27,27,10,2021,8.765422135199012
2021-10-28,28,10,2021,9.969390748389875
2021-10-29,29,10,2021,17.001661596715945
2021-10-30,30,10,2021,13.020888342732148
2021-10-31,31,10,2021,6.819036421009419
2021-11-01,1,11,2021,6.961879422297897
2021-11-02,2,11,2021,6.673056859459672
2021-11-03,3,11,2021,9.816245918736003
2021-11-04,4,11,2021,11.0342751765854
2021-11-05,5,11,2021,7.83163031535623
2021-11-06,6,11,2021,5.090314880925256
2021-11-07,7,11,2021,7.263145041277285
2021-11-08,8,11,2021,7.052004363852276
2021-11-09,9,11,2021,8.183474899055915
2021-11-10,10,11,2021,5.702824491494983
2021-11-11,11,11,2021,5.393083153445314
2021-11-12,12,11,2021,4.493507892545818
2021-11-13,13,11,2021,6.947142291605322
2021-11-14,14,11,2021,3.7801691066234167
2021-11-15,15,11,2021,6.813737316310614
2021-11-16,16,11,2021,7.766740095774485
2021-11-17,17,11,2021,6.643823364629537
2021-11-18,18,11,2021,5.618135032462706
2021-11-19,19,11,2021,3.8751338023381137
2021-11-20,20,11,2021,4.861977343036764
2021-11-21,21,11,2021,4.071345646673541
2021-11-22,22,11,2021,4.744926335490405
2021-11-23,23,11,2021,9.949994869142865
2021-11-24,24,11,2021,10.081667586306413
2021-11-25,25,11,2021,10.409317161693313
2021-11-26,26,11,2021,7.54599554900882
2021-11-27,27,11,2021,2.5063567390381167
2021-11-28,28,11,2021,2.4901360021458903
2021-11-29,29,11,2021,3.956716364167221
2021-11-30,30,11,2021,5.118271578986347
2021-12-01,1,12,2021,2.186810347663952
2021-12-02,2,12,2021,5.024570011674467
2021-12-03,3,12,2021,10.173666464271957
2021-12-04,4,12,2021,17.73329979847476
2021-12-05,5,12,2021,15.429912814289551
2021-12-06,6,12,2021,19.16709970891006
2021-12-07,7,12,2021,19.972377952768746
2021-12-08,8,12,2021,15.800289748146591
2021-12-09,9,12,2021,14.351919379722244
2021-12-10,10,12,2021,18.453639768367427
2021-12-11,11,12,2021,11.60842540081906
2021-12-12,12,12,2021,14.846926132161885
2021-12-13,13,12,2021,14.966992047717888
2021-12-14,14,12,2021,12.386965841165049
2021-12-15,15,12,2021,13.956699077923298
2021-12-16,16,12,2021,24.86012570655921
2021-12-17,17,12,2021,22.49181945422949
2021-12-18,18,12,2021,20.12351320189977
2021-12-19,19,12,2021,15.484584096848266
2021-12-20,20,12,2021,15.664833784105028
2021-12-21,21,12,2021,17.650225444128587
2021-12-22,22,12,2021,20.762638095420908
2021-12-23,23,12,2021,18.891611406873466
2021-12-24,24,12,2021,24.9451509773751
2021-12-25,25,12,2021,16.844576305393243
2021-12-26,26,12,2021,14.65571690923024
2021-12-27,27,12,2021,19.69962075596181
2021-12-28,28,12,2021,20.408795376223065
2021-12-29,29,12,2021,16.52736562779966
2021-12-30,30,12,2021,6.554047625179075
2021-12-31,31,12,2021,7.032724916151746
2022-01-01,1,1,2022,11.488948343177505
2022-01-02,2,1,2022,17.269961261648827
2022-01-03,3,1,2022,14.421111242901368
2022-01-04,4,1,2022,13.329157804925236
2022-01-05,5,1,2022,15.291162422975049
2022-01-06,6,1,2022,13.426330028054384
2022-01-07,7,1,2022,16.69671783445128
2022-01-08,8,1,2022,12.633205306704
2022-01-09,9,1,2022,14.081390982299087
2022-01-10,10,1,2022,19.08165814830977
2022-01-11,11,1,2022,22.52312511386765
2022-01-12,12,1,2022,16.581563882741953
2022-01-13,13,1,2022,14.423529962778256
2022-01-14,14,1,2022,18.28216664793249
2022-01-15,15,1,2022,17.97401965479457
2022-01-16,16,1,2022,16.30596670423639
2022-01-17,17,1,2022,17.840413692415805
2022-01-18,18,1,2022,21.748795021076926
2022-01-19,19,1,2022,25.820404516632763
2022-01-20,20,1,2022,18.34007832829727
2022-01-21,21,1,2022,15.452106544842673
2022-01-22,22,1,2022,13.422008337816642
2022-01-23,23,1,2022,16.815557864614107
2022-01-24,24,1,2022,20.827152405753534
2022-01-25,25,1,2022,21.403647011082363
2022-01-26,26,1,2022,23.838903606130643
2022-01-27,27,1,2022,24.84097133790017
2022-01-28,28,1,2022,24.72868003151877
2022-01-29,29,1,2022,26.814540034845216
2022-01-30,30,1,2022,26.65433158356825
2022-01-31,31,1,2022,23.1250671302288
2022-02-01,1,2,2022,23.780796353315417
2022-02-02,2,2,2022,15.520497706728104
2022-02-03,3,2,2022,9.093587243435962
2022-02-04,4,2,2022,13.558313370027625
2022-02-05,5,2,2022,13.70998687691476
2022-02-06,6,2,2022,8.53977331031487
2022-02-07,7,2,2022,12.045561438284135
2022-02-08,8,2,2022,11.480891385731876
2022-02-09,9,2,2022,13.421688625946038
2022-02-10,10,2,2022,16.813378212414065
2022-02-11,11,2,2022,20.10768676622115
2022-02-12,12,2,2022,23.82675568724417
2022-02-13,13,2,2022,15.109301672612116
2022-02-14,14,2,2022,12.460380560361116
2022-02-15,15,2,2022,5.737183289646201
2022-02-16,16,2,2022,7.113743173751468
2022-02-17,17,2,2022,7.5319637975802465
2022-02-18,18,2,2022,8.260988988400245
2022-02-19,19,2,2022,9.931292722110198
2022-02-20,20,2,2022,14.907539052650325
2022-02-21,21,2,2022,15.05197737769806
2022-02-22,22,2,2022,16.249055971054613
2022-02-23,23,2,2022,11.872361861414914
2022-02-24,24,2,2022,9.439932190611412
2022-02-25,25,2,2022,11.355327184667576
2022-02-26,26,2,2022,7.163318622373731
2022-02-27,27,2,2022,9.428602534854358
2022-02-28,28,2,2022,8.892643213399728
2022-03-01,1,3,2022,8.36254428583729
2022-03-02,2,3,2022,9.901734871449769
2022-03-03,3,3,2022,12.209402080652978
2022-03-04,4,3,2022,10.329314348909644
2022-03-05,5,3,2022,14.809151397809746
2022-03-06,6,3,2022,17.525053738650996
2022-03-07,7,3,2022,12.603573224708352
2022-03-08,8,3,2022,18.77779455941377
2022-03-09,9,3,2022,7.332418724050093
2022-03-10,10,3,2022,12.746674694412318
2022-03-11,11,3,2022,20.536516666572183
2022-03-12,12,3,2022,19.839221263763694
2022-03-13,13,3,2022,19.1419258609552
2022-03-14,14,3,2022,18.44463045814671
2022-03-15,15,3,2022,9.535945129928937
2022-03-16,16,3,2022,11.391359470668547
2022-03-17,17,3,2022,14.361248376249115
2022-03-18,18,3,2022,14.046917839071664
2022-03-19,19,3,2022,12.134370417758912
2022-03-20,20,3,2022,8.832901142012012
2022-03-21,21,3,2022,10.96402345601445
2022-03-22,22,3,2022,10.9311079261732
2022-03-23,23,3,2022,15.478874882184066
2022-03-24,24,3,2022,16.09840907911366
2022-03-25,25,3,2022,14.580892039087132
2022-03-26,26,3,2022,13.018720572029284
2022-03-27,27,3,2022,11.361646478887316
2022-03-28,28,3,2022,14.04068527881652
2022-03-29,29,3,2022,15.116201795637416
2022-03-30,30,3,2022,20.66144794343674
2022-03-31,31,3,2022,18.067837631532736
2022-04-01,1,4,2022,14.694992244099565
2022-04-02,2,4,2022,16.091493410523444
2022-04-03,3,4,2022,17.49826358373021
2022-04-04,4,4,2022,7.464330528730232
2022-04-05,5,4,2022,4.677061775946025
2022-04-06,6,4,2022,6.607290320802433
2022-04-07,7,4,2022,7.612189853837831
2022-04-08,8,4,2022,10.89702937751625
2022-04-09,9,4,2022,11.29662858795689
2022-04-10,10,4,2022,17.642680460198005
2022-04-11,11,4,2022,21.909036030794155
2022-04-12,12,4,2022,23.704784623054213
2022-04-13,13,4,2022,25.5429744398178
2022-04-14,14,4,2022,27.38116425658139
2022-04-15,15,4,2022,24.15914563538639
2022-04-16,16,4,2022,27.00450160771704
2022-04-17,17,4,2022,25.13340046426478
2022-04-18,18,4,2022,22.287351363305127
2022-04-19,19,4,2022,24.02534354849941
2022-04-20,20,4,2022,19.80936764087568
2022-04-21,21,4,2022,17.094063166362393
2022-04-22,22,4,2022,15.3780073682026
2022-04-23,23,4,2022,13.774196430145278
2022-04-24,24,4,2022,16.848601511535982
2022-04-25,25,4,2022,14.333573985045144
2022-04-26,26,4,2022,10.003259021485102
2022-04-27,27,4,2022,9.88389787982338
2022-04-28,28,4,2022,13.46074253468984
2022-04-29,29,4,2022,13.88670093032184
2022-04-30,30,4,2022,12.392829210020713
2022-05-01,1,5,2022,12.17762600907602
2022-05-02,2,5,2022,14.60903211546088
2022-05-03,3,5,2022,9.70949277853455
2022-05-04,4,5,2022,9.411613648698289
2022-05-05,5,5,2022,10.906643777606773
2022-05-06,6,5,2022,9.436221314146833
2022-05-07,7,5,2022,12.205682850235748
2022-05-08,8,5,2022,12.017822416409814
2022-05-09,9,5,2022,9.365094067711931
2022-05-10,10,5,2022,10.610334097191082
2022-05-11,11,5,2022,16.82446731653788
2022-05-12,12,5,2022,13.308877906476225
2022-05-13,13,5,2022,18.623390577228687
2022-05-14,14,5,2022,15.037092441034089
2022-05-15,15,5,2022,8.73096390820266
2022-05-16,16,5,2022,4.924453666348435
2022-05-17,17,5,2022,3.9476603813402766
2022-05-18,18,5,2022,5.492272380993173
2022-05-19,19,5,2022,9.73025249453249
2022-05-20,20,5,2022,8.0998785979656
2022-05-21,21,5,2022,6.111502538718722
2022-05-22,22,5,2022,7.67736384384626
2022-05-23,23,5,2022,4.826387484516777
2022-05-24,24,5,2022,9.380405067340726
2022-05-25,25,5,2022,13.302099624443777
2022-05-26,26,5,2022,6.740897968364904
2022-05-27,27,5,2022,4.352359846794008
2022-05-28,28,5,2022,5.258286960018389
2022-05-29,29,5,2022,4.426738821960288
2022-05-30,30,5,2022,4.518528896868348
2022-05-31,31,5,2022,6.476093811786483
2022-06-01,1,6,2022,4.682303397042674
2022-06-02,2,6,2022,2.31891700726574
2022-06-03,3,6,2022,4.712816334264472
2022-06-04,4,6,2022,4.887599723304106
2022-06-05,5,6,2022,5.207572095876688
2022-06-06,6,6,2022,5.739996096916657
2022-06-07,7,6,2022,5.537926260978931
2022-06-08,8,6,2022,7.38799033490448
2022-06-09,9,6,2022,7.464603922206594
2022-06-10,10,6,2022,5.660268248039401
2022-06-11,11,6,2022,4.89101546430948
2022-06-12,12,6,2022,4.991950283079431
2022-06-13,13,6,2022,7.249657564925701
2022-06-14,14,6,2022,8.767948328058154
2022-06-15,15,6,2022,9.596005691561883
2022-06-16,16,6,2022,11.657187091602642
2022-06-17,17,6,2022,11.4270122333858
2022-06-18,18,6,2022,11.940370551406485
2022-06-19,19,6,2022,10.452214325099394
2022-06-20,20,6,2022,9.815391645889989
2022-06-21,21,6,2022,6.558806347818655
2022-06-22,22,6,2022,5.148637704223339
2022-06-23,23,6,2022,5.925746876757107
2022-06-24,24,6,2022,3.36118685086796
2022-06-25,25,6,2022,3.920246265469168
2022-06-26,26,6,2022,6.313213844983528
2022-06-27,27,6,2022,9.330582314031002
2022-06-28,28,6,2022,17.893287831179457
2022-06-29,29,6,2022,12.134011951388734
2022-06-30,30,6,2022,5.3807742996245205
2022-07-01,1,7,2022,7.361200350653228
2022-07-02,2,7,2022,7.80621068652562
2022-07-03,3,7,2022,11.900495948477698
2022-07-04,4,7,2022,17.614132113126214
2022-07-05,5,7,2022,7.003953754591815
2022-07-06,6,7,2022,5.583992127451057
2022-07-07,7,7,2022,7.675113773427136
2022-07-08,8,7,2022,13.497629870058695
2022-07-09,9,7,2022,9.384263370040726
2022-07-10,10,7,2022,7.859225379231449
2022-07-11,11,7,2022,7.0679658252001145
2022-07-12,12,7,2022,4.972135126378167
2022-07-13,13,7,2022,3.26672484835752
2022-07-14,14,7,2022,5.705318978142331
2022-07-15,15,7,2022,4.776126806761962
2022-07-16,16,7,2022,8.599734933035174
2022-07-17,17,7,2022,14.374605957223926
2022-07-18,18,7,2022,16.737793480471314
2022-07-19,19,7,2022,13.563564121628076
2022-07-20,20,7,2022,11.831623398890072
2022-07-21,21,7,2022,10.644240754818748
2022-07-22,22,7,2022,10.411032463242035
2022-07-23,23,7,2022,10.130917140933676
2022-07-24,24,7,2022,5.80252402116627
2022-07-25,25,7,2022,6.192344739013962
2022-07-26,26,7,2022,8.60413086679441
2022-07-27,27,7,2022,8.17379975359682
2022-07-28,28,7,2022,9.65165371118895
2022-07-29,29,7,2022,15.526597464278888
2022-07-30,30,7,2022,14.26930483623932
2022-07-31,31,7,2022,6.81115929261466
2022-08-01,1,8,2022,6.410800820638049
2022-08-02,2,8,2022,6.268264661298723
2022-08-03,3,8,2022,6.263280787719088
2022-08-04,4,8,2022,6.9279267133374365
2022-08-05,5,8,2022,13.373571287540637
2022-08-06,6,8,2022,9.888160614003604
2022-08-07,7,8,2022,5.636157926170322
2022-08-08,8,8,2022,20.286159122872043
2022-08-09,9,8,2022,22.52052907605312
2022-08-10,10,8,2022,12.688711177328225
2022-08-11,11,8,2022,9.12736722293394
2022-08-12,12,8,2022,12.722133968322543
2022-08-13,13,8,2022,10.611726621764689
2022-08-14,14,8,2022,14.959593983330135
2022-08-15,15,8,2022,12.590941680638066
2022-08-16,16,8,2022,7.840484473183488
2022-08-17,17,8,2022,4.296643911446354
2022-08-18,18,8,2022,5.734421579256838
2022-08-19,19,8,2022,7.154118886952064
2022-08-20,20,8,2022,10.612338656339826
2022-08-21,21,8,2022,3.979033949437017
2022-08-22,22,8,2022,3.1634833717850555
2022-08-23,23,8,2022,4.0354587236018284
2022-08-24,24,8,2022,6.150400896557808
2022-08-25,25,8,2022,5.749718635005083
2022-08-26,26,8,2022,7.007185560786914
2022-08-27,27,8,2022,9.3527458076569
2022-08-28,28,8,2022,6.1299146990414695
2022-08-29,29,8,2022,4.748295914080834
2022-08-30,30,8,2022,8.846794399628699
2022-08-31,31,8,2022,9.451542798297869
2022-09-01,1,9,2022,10.332453679751834
2022-09-02,2,9,2022,8.222304777429676
2022-09-03,3,9,2022,2.6375629264525178
2022-09-04,4,9,2022,2.9965533873164723
2022-09-05,5,9,2022,5.182566722851074
2022-09-06,6,9,2022,9.43327627998754
2022-09-07,7,9,2022,6.724692337783024
2022-09-08,8,9,2022,5.109495559476471
2022-09-09,9,9,2022,6.7882451905056245
2022-09-10,10,9,2022,9.39407491157992
2022-09-11,11,9,2022,10.571264920547646
2022-09-12,12,9,2022,11.071486749318863
2022-09-13,13,9,2022,9.96897249204329
2022-09-14,14,9,2022,9.438920049062109
2022-09-15,15,9,2022,8.030580941333273
2022-09-16,16,9,2022,8.404004456209535
2022-09-17,17,9,2022,6.234627948740391
2022-09-18,18,9,2022,5.972296323538223
2022-09-19,19,9,2022,5.550952115478523
2022-09-20,20,9,2022,8.32699485250834
2022-09-21,21,9,2022,5.848532981955442
2022-09-22,22,9,2022,5.098827677828166
2022-09-23,23,9,2022,6.171872325867116
2022-09-24,24,9,2022,3.9666762167669054
2022-09-25,25,9,2022,6.861647895781155
2022-09-26,26,9,2022,9.128095998577905
2022-09-27,27,9,2022,11.82813011599835
2022-09-28,28,9,2022,7.395865385398723
2022-09-29,29,9,2022,4.048691754872704
2022-09-30,30,9,2022,5.067125344076109
2022-10-01,1,10,2022,3.9001578019698746
2022-10-02,2,10,2022,5.171055440790567
2022-10-03,3,10,2022,4.558527178427899
2022-10-04,4,10,2022,5.734454376335586
2022-10-05,5,10,2022,6.031257813590953
2022-10-06,6,10,2022,4.691825895144738
2022-10-07,7,10,2022,5.001219891082499
2022-10-08,8,10,2022,6.524841137905769
2022-10-09,9,10,2022,6.110133978689963
2022-10-10,10,10,2022,6.745603087842511
2022-10-11,11,10,2022,7.401462764406551
2022-10-12,12,10,2022,6.395045225535653
2022-10-13,13,10,2022,7.029627918212016
2022-10-14,14,10,2022,6.585589062320802
2022-10-15,15,10,2022,6.129877149464704
2022-10-16,16,10,2022,1.7485603493245507
2022-10-17,17,10,2022,4.23927502967325
2022-10-18,18,10,2022,4.195147425349445
2022-10-19,19,10,2022,4.22656006621315
2022-10-20,20,10,2022,4.8437698582589785
2022-10-21,21,10,2022,5.329618643607698
2022-10-22,22,10,2022,6.494195482849073
2022-10-23,23,10,2022,5.185493888491317
2022-10-24,24,10,2022,3.86294651313779
2022-10-25,25,10,2022,7.237681733432781
2022-10-26,26,10,2022,5.757736421831635
2022-10-27,27,10,2022,10.867960500819738
2022-10-28,28,10,2022,14.738369027948396
2022-10-29,29,10,2022,12.520950934094818
2022-10-30,30,10,2022,6.207458606302457
2022-10-31,31,10,2022,9.73487986555595
2022-11-01,1,11,2022,11.739679536024685
2022-11-02,2,11,2022,17.39280247779275
2022-11-03,3,11,2022,17.957412653334277
2022-11-04,4,11,2022,15.542060198990844
2022-11-05,5,11,2022,9.273584262788436
2022-11-06,6,11,2022,6.172764279106544
2022-11-07,7,11,2022,5.708951639839053
2022-11-08,8,11,2022,5.457154127228043
2022-11-09,9,11,2022,8.234374314752138
2022-11-10,10,11,2022,13.647725727412537
2022-11-11,11,11,2022,10.765363336911612
2022-11-12,12,11,2022,9.443856847578424
2022-11-13,13,11,2022,3.4887771870130635
2022-11-14,14,11,2022,5.485269788137184
2022-11-15,15,11,2022,6.574911985459787
2022-11-16,16,11,2022,10.86327374121818
2022-11-17,17,11,2022,7.165287724273673
2022-11-18,18,11,2022,5.063532003153568
2022-11-19,19,11,2022,5.295115890511688
2022-11-20,20,11,2022,7.041648445357562
2022-11-21,21,11,2022,8.554155441522912
2022-11-22,22,11,2022,8.251176502098676
2022-11-23,23,11,2022,6.296526838033415
2022-11-24,24,11,2022,6.088203796151996
2022-11-25,25,11,2022,6.858842262495196
2022-11-26,26,11,2022,11.249997721669478
2022-11-27,27,11,2022,15.37459745785436
2022-11-28,28,11,2022,14.889426082282997
2022-11-29,29,11,2022,11.934824972768707
2022-11-30,30,11,2022,8.574985192313171
2022-12-01,1,12,2022,7.360592445893877
2022-12-02,2,12,2022,7.040658310513093
2022-12-03,3,12,2022,7.239028186692859
2022-12-04,4,12,2022,4.005131494034191
2022-12-05,5,12,2022,2.9383649178545
2022-12-06,6,12,2022,4.162198877430339
2022-12-07,7,12,2022,4.947073720260405
2022-12-08,8,12,2022,4.304171658059091
2022-12-09,9,12,2022,4.3826894851441525
2022-12-10,10,12,2022,10.27937388754716
2022-12-11,11,12,2022,8.952039791755784
2022-12-12,12,12,2022,8.405347716264476
2022-12-13,13,12,2022,9.9460774223593
2022-12-14,14,12,2022,14.312776666549109
2022-12-15,15,12,2022,13.85121397415704
2022-12-16,16,12,2022,12.61613477421284
2022-12-17,17,12,2022,8.862338034307639
2022-12-18,18,12,2022,7.34613346768918
2022-12-19,19,12,2022,8.203347325711952
2022-12-20,20,12,2022,5.837729160402503
2022-12-21,21,12,2022,13.281037668154738
2022-12-22,22,12,2022,16.347033365320186
2022-12-23,23,12,2022,14.87242349000458
2022-12-24,24,12,2022,14.87831774110062
2022-12-25,25,12,2022,15.257409235767526
2022-12-26,26,12,2022,12.524609326189834
2022-12-27,27,12,2022,16.07579802368901
2022-12-28,28,12,2022,18.926128760576017
2022-12-29,29,12,2022,19.42067292993364
2022-12-30,30,12,2022,17.5288437504409
